telling,datum_afspraak_coachgesprek,postcode,latitude,longitude,index_right,OBJECTID,BRTNR,OMSCHR,OFFICIÃ‹LE,SHAPEAREA,SHAPELEN,buurt_naam
1,2023-04-01,8024AP,52.52378946875,6.141788425,34.0,113.0,400.0,Berkum,Berkum,1366109.60488076,4899.34464278841,Berkum
2,2023-05-01,8016HM,52.48911400555556,6.103672972222222,52.0,131.0,503.0,Schellerlanden,Schellerlanden,742067.008989016,4035.29345939015,Schellerlanden
3,2023-05-01,8032EN,52.531460355,6.0945707,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
4,2023-06-01,8024BB,52.52644264,6.13535149,34.0,113.0,400.0,Berkum,Berkum,1366109.60488076,4899.34464278841,Berkum
5,2023-06-01,8024PC,52.51506325,6.137062736363637,16.0,95.0,402.0,Veldhoek,Veldhoek,3208887.1281542,8476.613578610952,Veldhoek
6,2023-11-01,8032CP,52.52691175625,6.11237513125,56.0,135.0,310.0,Aalanden-zuid,Aa-landen-Zuid,541314.624175721,3550.93351606669,Aa-landen-Zuid
7,2023-01-13,8011JH,52.50839496875,6.0954262375,8.0,87.0,130.0,Stationsbuurt,Stationsbuurt,366929.988848463,2935.4302683612505,Stationsbuurt
8,2023-01-16,8032TD,52.53890523809524,6.099435414285714,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
9,2023-01-18,8017BA,52.49651109387755,6.1028757,17.0,96.0,500.0,Oud Schelle,Oud-Schelle,350500.37417387,3357.77484968226,Oud-Schelle
10,2023-01-19,8033CB,52.53660734,6.11099376,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
11,2023-01-20,8014JP,52.48629783571429,6.119556621428572,74.0,153.0,515.0,Gerenbroek,Gerenbroek,491306.140809935,3143.8850822113204,Gerenbroek
12,2023-01-23,8032TR,52.537823110000005,6.098854615,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
13,2023-01-23,8032XZ,52.5356877826087,6.103682508695653,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
14,2023-01-23,8034RA,52.53537434,6.120175573333333,12.0,91.0,320.0,Brinkhoek,Brinkhoek,3490313.24648282,8407.93643272948,Brinkhoek
15,2023-01-24,8032TB,52.539291128,6.0989880240000005,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
16,2023-01-27,8011ET,52.50911508181818,6.099366719696969,44.0,123.0,133.0,Wezenlanden,Wezenlanden,571359.566811339,3546.55421354131,Wezenlanden
17,2023-01-02,8032NE,52.54040678571429,6.0942109,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
18,2023-02-02,8016LM,52.47652853448276,6.102609979310345,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
19,2023-02-02,8032CG,52.52835091818182,6.110896936363637,56.0,135.0,310.0,Aalanden-zuid,Aa-landen-Zuid,541314.624175721,3550.93351606669,Aa-landen-Zuid
20,2023-02-02,8032NP,52.54107277727272,6.096604240909091,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
21,2023-03-02,8012DW,52.50442939047619,6.104588761904762,55.0,134.0,132.0,Nieuw Assendorp,Nieuw-Assendorp,280071.537207417,2709.3401749456402,Nieuw-Assendorp
22,2023-07-02,8033DW,52.538050708,6.107186292,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
23,2023-08-02,8033BX,52.53053415555556,6.113584933333334,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
24,2023-08-02,8033BN,52.5339494625,6.1137639375,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
25,2023-08-02,8032TM,52.536898685,6.09952559,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
26,2023-09-02,8013ZA,52.50290450869565,6.113100078260869,27.0,106.0,134.0,Pierik,Pierik,629634.364278195,3566.68693677521,Pierik
27,2023-09-02,8032LR,52.53794647272728,6.092667227272727,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
28,2023-02-13,8033EG,52.53611576666667,6.106721476190476,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
29,2023-02-13,8031DC,52.52480561666667,6.0917596,7.0,86.0,300.0,Holtenbroek IV,Holtenbroek IV,701810.542663296,3608.94708578316,Holtenbroek IV
30,2023-02-14,8016ER,52.48720728888889,6.101956716666667,35.0,114.0,504.0,Oldenelerlanden-oost,Oldenelerlanden-Oost,345481.748614459,2611.5209431469198,Oldenelerlanden-Oost
31,2023-02-15,8033CN,52.53755900833333,6.112293775,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
32,2023-02-16,8016LA,52.47905933333333,6.102891348717948,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
33,2023-02-17,8023BV,52.51577331666667,6.117595875,29.0,108.0,120.0,Wipstrik-noord,Wipstrik-Noord,588392.303061033,3999.9907933012205,Wipstrik-Noord
34,2023-02-17,8012BN,52.50383636666667,6.110254416666667,55.0,134.0,132.0,Nieuw Assendorp,Nieuw-Assendorp,280071.537207417,2709.3401749456402,Nieuw-Assendorp
35,2023-02-17,8031DB,52.52590807083333,6.091483620833333,7.0,86.0,300.0,Holtenbroek IV,Holtenbroek IV,701810.542663296,3608.94708578316,Holtenbroek IV
36,2023-02-17,8017BH,52.498678642307695,6.099552823076923,17.0,96.0,500.0,Oud Schelle,Oud-Schelle,350500.37417387,3357.77484968226,Oud-Schelle
37,2023-02-18,8014CX,52.48682896923077,6.115579469230769,28.0,107.0,514.0,Gerenlanden,Gerenlanden,576134.216672914,3190.04007847442,Gerenlanden
38,2023-02-20,8015BL,52.47483314705882,6.1190883,41.0,120.0,512.0,Ittersumerbroek,Ittersumerbroek,572907.543196894,3244.1241534414,Ittersumerbroek
39,2023-02-20,8042AT,52.52051880892857,6.051550432142857,63.0,142.0,211.0,Westenholte stins,Westenholte-Stins,554390.145708345,3695.48820535743,Westenholte-Stins
40,2023-02-20,8031CA,52.52763728,6.080883993333333,14.0,93.0,302.0,Holtenbroek II,Holtenbroek II,863522.000070963,4169.921207657109,Holtenbroek II
41,2023-02-22,8033EG,52.53611576666667,6.106721476190476,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
42,2023-02-23,8042GB,52.52308135714286,6.044538566666667,63.0,142.0,211.0,Westenholte stins,Westenholte-Stins,554390.145708345,3695.48820535743,Westenholte-Stins
43,2023-02-23,8043EH,52.537654596875,6.060523128125,68.0,147.0,222.0,Schoonhorst,Schoonhorst,720372.310721911,3657.84389300165,Schoonhorst
44,2023-02-24,8032JN,52.53318012857142,6.104458528571429,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
45,2023-02-28,8016LM,52.47652853448276,6.102609979310345,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
46,2023-02-28,8035RA,52.57235228,6.16251404,37.0,116.0,322.0,Haerst,Haerst,13150215.9604373,25404.8628740021,Haerst
47,2023-01-03,8042NR,52.5184481,6.047541653333333,63.0,142.0,211.0,Westenholte stins,Westenholte-Stins,554390.145708345,3695.48820535743,Westenholte-Stins
48,2023-01-03,8011LC,52.5111132826087,6.087621960869565,9.0,88.0,100.0,Binnenstad-zuid,Binnenstad-Zuid,333124.598670346,2950.20272861734,Binnenstad-Zuid
49,2023-07-03,8014HD,52.48383058666667,6.1243483,74.0,153.0,515.0,Gerenbroek,Gerenbroek,491306.140809935,3143.8850822113204,Gerenbroek
50,2023-07-03,8016DS,52.485534771428576,6.097967921428571,46.0,125.0,505.0,Oldenelerlanden-west,Oldenelerlanden-West,374528.946531023,2865.53159950766,Oldenelerlanden-West
51,2023-07-03,8017NA,52.49434791111111,6.097803033333333,52.0,131.0,503.0,Schellerlanden,Schellerlanden,742067.008989016,4035.29345939015,Schellerlanden
52,2023-08-03,8016LM,52.47652853448276,6.102609979310345,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
53,2023-08-03,8016AP,52.48352175,6.10378949,35.0,114.0,504.0,Oldenelerlanden-oost,Oldenelerlanden-Oost,345481.748614459,2611.5209431469198,Oldenelerlanden-Oost
54,2023-10-03,8042CX,52.52381090625,6.04775500625,48.0,127.0,210.0,Oud Westenholte,Oud-Westenholte,692748.287048983,4119.6303828663,Oud-Westenholte
55,2023-10-03,8032JK,52.5318581,6.1044671125,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
56,2023-03-13,8014JA,52.486034289473686,6.119331278947368,74.0,153.0,515.0,Gerenbroek,Gerenbroek,491306.140809935,3143.8850822113204,Gerenbroek
57,2023-03-13,8033DH,52.54046761111111,6.1074654,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
58,2023-03-14,8016LT,52.47904020869565,6.10486345652174,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
59,2023-03-16,8014JK,52.48767726190477,6.122506095238095,74.0,153.0,515.0,Gerenbroek,Gerenbroek,491306.140809935,3143.8850822113204,Gerenbroek
60,2023-03-17,8017AM,52.49860251463414,6.0936753585365855,17.0,96.0,500.0,Oud Schelle,Oud-Schelle,350500.37417387,3357.77484968226,Oud-Schelle
61,2023-03-20,8023BG,52.516095,6.116290338461538,29.0,108.0,120.0,Wipstrik-noord,Wipstrik-Noord,588392.303061033,3999.9907933012205,Wipstrik-Noord
62,2023-03-23,8012VM,52.50431255,6.098709,59.0,138.0,131.0,Oud Assendorp,Oud-Assendorp,407812.988038862,3495.35421491358,Oud-Assendorp
63,2023-03-24,8014ZC,52.48707243333333,6.1090202,45.0,124.0,510.0,Oud Ittersum,Oud-Ittersum,352962.888170011,2585.98078242098,Oud-Ittersum
64,2023-03-24,8017MC,52.4919765375,6.0969482625,52.0,131.0,503.0,Schellerlanden,Schellerlanden,742067.008989016,4035.29345939015,Schellerlanden
65,2023-03-31,8014JK,52.48767726190477,6.122506095238095,74.0,153.0,515.0,Gerenbroek,Gerenbroek,491306.140809935,3143.8850822113204,Gerenbroek
66,2023-03-31,8016AK,52.48489381666667,6.103779727777778,35.0,114.0,504.0,Oldenelerlanden-oost,Oldenelerlanden-Oost,345481.748614459,2611.5209431469198,Oldenelerlanden-Oost
67,2023-03-04,8025AR,52.50928133548387,6.121104977419355,29.0,108.0,120.0,Wipstrik-noord,Wipstrik-Noord,588392.303061033,3999.9907933012205,Wipstrik-Noord
68,2023-04-04,8015PT,52.44722683636364,6.112468559090909,33.0,112.0,521.0,Harculo en Hoogzutmen,Harculo en Hoog-Zuthem,11408557.7371477,19981.837249387303,Harculo en Hoog-Zuthem
69,2023-07-04,8015PW,52.45735664210526,6.11322307368421,33.0,112.0,521.0,Harculo en Hoogzutmen,Harculo en Hoog-Zuthem,11408557.7371477,19981.837249387303,Harculo en Hoog-Zuthem
70,2023-04-13,8016MG,52.47509087272727,6.108542836363637,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
71,2023-04-14,8014GE,52.48884013,6.1208420100000005,28.0,107.0,514.0,Gerenlanden,Gerenlanden,576134.216672914,3190.04007847442,Gerenlanden
72,2023-04-19,8014EJ,52.4914725,6.113419466666667,28.0,107.0,514.0,Gerenlanden,Gerenlanden,576134.216672914,3190.04007847442,Gerenlanden
73,2023-04-19,8014CD,52.49109413636364,6.110681168181818,28.0,107.0,514.0,Gerenlanden,Gerenlanden,576134.216672914,3190.04007847442,Gerenlanden
74,2023-04-19,8017DE,52.4980057,6.08498416,15.0,94.0,502.0,Schellerbroek,Schellerbroek,632342.762411758,4437.08256042035,Schellerbroek
75,2023-04-23,8032TE,52.539460824,6.100138764,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
76,2023-04-24,8016AW,52.483841208,6.105006428,35.0,114.0,504.0,Oldenelerlanden-oost,Oldenelerlanden-Oost,345481.748614459,2611.5209431469198,Oldenelerlanden-Oost
77,2023-04-25,8022RT,52.52050519,6.11112061,23.0,102.0,115.0,Hogenkamp,Hogenkamp,725490.5781418971,3731.5269156979803,Hogenkamp
78,2023-04-28,8032LM,52.537457640909096,6.090434222727272,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
79,2023-02-05,8012WD,52.50535361052632,6.101815889473684,59.0,138.0,131.0,Oud Assendorp,Oud-Assendorp,407812.988038862,3495.35421491358,Oud-Assendorp
80,2023-10-05,8014CT,52.486794575,6.114022575,28.0,107.0,514.0,Gerenlanden,Gerenlanden,576134.216672914,3190.04007847442,Gerenlanden
81,2023-10-05,8023DJ,52.51396303571428,6.113778914285714,29.0,108.0,120.0,Wipstrik-noord,Wipstrik-Noord,588392.303061033,3999.9907933012205,Wipstrik-Noord
82,2023-12-05,8014AM,52.4865822,6.1105746,45.0,124.0,510.0,Oud Ittersum,Oud-Ittersum,352962.888170011,2585.98078242098,Oud-Ittersum
83,2023-12-05,8043VN,52.528791593548384,6.05448854516129,50.0,129.0,220.0,Frankhuis,Frankhuis,1152867.97674939,4486.951371843661,Frankhuis
84,2023-05-15,8017JB,52.5015206,6.0935362,6.0,85.0,136.0,Hanzeland,Hanzeland,709901.277793967,4977.733776532761,Hanzeland
85,2023-05-16,8014MN,52.482037176,6.11988424,74.0,153.0,515.0,Gerenbroek,Gerenbroek,491306.140809935,3143.8850822113204,Gerenbroek
86,2023-05-17,8016LL,52.47776426315789,6.1050874578947365,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
87,2023-05-22,8032LM,52.537457640909096,6.090434222727272,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
88,2023-05-22,8032TE,52.539460824,6.100138764,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
89,2023-05-25,8015BR,52.47513754285714,6.120244066666666,41.0,120.0,512.0,Ittersumerbroek,Ittersumerbroek,572907.543196894,3244.1241534414,Ittersumerbroek
90,2023-05-30,8032XG,52.53478981428572,6.0921179,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
91,2023-06-25,8032JG,52.53269881,6.10317225,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
92,2023-06-29,8012WX,52.50559745882353,6.104500923529412,59.0,138.0,131.0,Oud Assendorp,Oud-Assendorp,407812.988038862,3495.35421491358,Oud-Assendorp
93,2023-02-08,8012WN,52.505224931578944,6.1011538684210525,59.0,138.0,131.0,Oud Assendorp,Oud-Assendorp,407812.988038862,3495.35421491358,Oud-Assendorp
94,2023-08-14,8012DZ,52.50413297692308,6.105291823076923,55.0,134.0,132.0,Nieuw Assendorp,Nieuw-Assendorp,280071.537207417,2709.3401749456402,Nieuw-Assendorp
95,2023-08-18,8012AJ,52.50445960434782,6.097707365217391,59.0,138.0,131.0,Oud Assendorp,Oud-Assendorp,407812.988038862,3495.35421491358,Oud-Assendorp
96,2023-08-24,8032GA,52.5301648882353,6.0980251,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
97,2023-04-09,8012DL,52.503231192307695,6.105483230769231,55.0,134.0,132.0,Nieuw Assendorp,Nieuw-Assendorp,280071.537207417,2709.3401749456402,Nieuw-Assendorp
98,2023-09-15,8014PN,52.476479196666666,6.112715993333333,26.0,105.0,511.0,Ittersumerlanden,Ittersumerlanden,499928.54648337106,3019.9396243624997,Ittersumerlanden
99,2023-09-18,8033BH,52.532349571428576,6.1143250857142855,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
100,2023-09-20,8032DT,52.528615936,6.099633472,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
101,2023-09-22,8022BC,52.52316478888889,6.115009277777777,23.0,102.0,115.0,Hogenkamp,Hogenkamp,725490.5781418971,3731.5269156979803,Hogenkamp
102,2023-09-28,8032AH,52.525026885,6.10169039,56.0,135.0,310.0,Aalanden-zuid,Aa-landen-Zuid,541314.624175721,3550.93351606669,Aa-landen-Zuid
103,2023-02-10,8032GN,52.53106892,6.099794928571429,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
