telling,datum_afspraak_coachgesprek,postcode,latitude,longitude,index_right,OBJECTID,BRTNR,OMSCHR,OFFICIÃ‹LE,SHAPEAREA,SHAPELEN,buurt_naam
104,2023-11-10,8014PA,52.47779457619048,6.114691161904762,26.0,105.0,511.0,Ittersumerlanden,Ittersumerlanden,499928.54648337106,3019.9396243624997,Ittersumerlanden
105,2023-10-13,8012XS,52.50270332105263,6.108595915789474,55.0,134.0,132.0,Nieuw Assendorp,Nieuw-Assendorp,280071.537207417,2709.3401749456402,Nieuw-Assendorp
106,2023-10-16,8033CK,52.53702447647059,6.111008082352941,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
107,2023-10-17,8016GC,52.48847277058824,6.097648952941176,35.0,114.0,504.0,Oldenelerlanden-oost,Oldenelerlanden-Oost,345481.748614459,2611.5209431469198,Oldenelerlanden-Oost
108,2023-10-20,8012CW,52.5017273625,6.1055552625,55.0,134.0,132.0,Nieuw Assendorp,Nieuw-Assendorp,280071.537207417,2709.3401749456402,Nieuw-Assendorp
109,2023-10-24,8017NM,52.494629536842105,6.093510515789474,52.0,131.0,503.0,Schellerlanden,Schellerlanden,742067.008989016,4035.29345939015,Schellerlanden
110,2023-10-27,8032ZJ,52.53510281428572,6.09633895,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
111,2023-10-27,8012VH,52.50731582857143,6.102129478571428,59.0,138.0,131.0,Oud Assendorp,Oud-Assendorp,407812.988038862,3495.35421491358,Oud-Assendorp
112,2023-10-30,8014TM,52.47962013333333,6.115305206666667,26.0,105.0,511.0,Ittersumerlanden,Ittersumerlanden,499928.54648337106,3019.9396243624997,Ittersumerlanden
113,2023-10-30,8032KX,52.530025994736846,6.1066130526315785,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
114,2023-10-31,8032EE,52.52917831,6.09809185,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
115,2023-03-11,8032TV,52.53769077272728,6.100186186363636,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
116,2023-05-11,8031JM,52.52758555,6.07957135,14.0,93.0,302.0,Holtenbroek II,Holtenbroek II,863522.000070963,4169.921207657109,Holtenbroek II
117,2023-10-11,8031JB,52.52872229565217,6.076690865217391,14.0,93.0,302.0,Holtenbroek II,Holtenbroek II,863522.000070963,4169.921207657109,Holtenbroek II
118,2023-11-14,8014ZG,52.48654123333333,6.106891153333333,45.0,124.0,510.0,Oud Ittersum,Oud-Ittersum,352962.888170011,2585.98078242098,Oud-Ittersum
119,2023-11-14,8033AB,52.53200976666667,6.10974495,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
120,2023-11-14,8032GA,52.5301648882353,6.0980251,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
121,2023-11-14,8032GA,52.5301648882353,6.0980251,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
122,2023-11-15,8043TW,52.53845341125,6.0349070475,0.0,79.0,223.0,Werkeren,Werkeren,947984.770313538,4608.40478470321,Werkeren
123,2023-11-16,8033BZ,52.53035508947368,6.112385594736842,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
124,2023-11-21,8042GL,52.520742391666666,6.042213775,63.0,142.0,211.0,Westenholte stins,Westenholte-Stins,554390.145708345,3695.48820535743,Westenholte-Stins
125,2023-11-24,8043RW,52.53428603333333,6.044882973333333,0.0,79.0,223.0,Werkeren,Werkeren,947984.770313538,4608.40478470321,Werkeren
126,2023-11-24,8013TB,52.49998645,6.11226869,27.0,106.0,134.0,Pierik,Pierik,629634.364278195,3566.68693677521,Pierik
127,2023-11-25,8032AH,52.525026885,6.10169039,56.0,135.0,310.0,Aalanden-zuid,Aa-landen-Zuid,541314.624175721,3550.93351606669,Aa-landen-Zuid
128,2023-11-28,8042AB,52.525012595238096,6.0511786857142855,48.0,127.0,210.0,Oud Westenholte,Oud-Westenholte,692748.287048983,4119.6303828663,Oud-Westenholte
129,2023-11-29,8017BB,52.498314275,6.100642675,17.0,96.0,500.0,Oud Schelle,Oud-Schelle,350500.37417387,3357.77484968226,Oud-Schelle
130,2023-11-30,8031ZP,52.52359969444444,6.084709294444445,7.0,86.0,300.0,Holtenbroek IV,Holtenbroek IV,701810.542663296,3608.94708578316,Holtenbroek IV
131,2023-02-12,8032CK,52.527118905882354,6.111417323529412,56.0,135.0,310.0,Aalanden-zuid,Aa-landen-Zuid,541314.624175721,3550.93351606669,Aa-landen-Zuid
132,2023-05-12,8032CJ,52.527198985000005,6.10981125,56.0,135.0,310.0,Aalanden-zuid,Aa-landen-Zuid,541314.624175721,3550.93351606669,Aa-landen-Zuid
133,2023-07-12,8032KM,52.53403466666667,6.105521095238095,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
134,2023-08-12,8031EW,52.523767696,6.083759712,7.0,86.0,300.0,Holtenbroek IV,Holtenbroek IV,701810.542663296,3608.94708578316,Holtenbroek IV
135,2023-08-12,8031AV,52.52250920625,6.087464075,7.0,86.0,300.0,Holtenbroek IV,Holtenbroek IV,701810.542663296,3608.94708578316,Holtenbroek IV
136,2023-12-13,8042AM,52.525341573333336,6.04739504,48.0,127.0,210.0,Oud Westenholte,Oud-Westenholte,692748.287048983,4119.6303828663,Oud-Westenholte
137,2023-12-15,8033CP,52.53806194166667,6.110729833333334,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
138,2023-12-18,8032KM,52.53403466666667,6.105521095238095,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
139,2023-12-20,8043KP,52.537847884375,6.054737703125,76.0,155.0,224.0,Milligen,Milligen,1617664.30720597,7156.91013286262,Milligen
140,2023-12-20,8032NK,52.5399881875,6.09644878125,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
141,2023-12-21,8033EB,52.53710302,6.107958145,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
142,2023-12-22,8011AP,52.51209254285714,6.082825971428572,4.0,83.0,140.0,Kamperpoort,Kamperpoort,469758.41951146704,2801.2443038181705,Kamperpoort
143,2023-12-22,8031JH,52.528804330769226,6.077953030769231,14.0,93.0,302.0,Holtenbroek II,Holtenbroek II,863522.000070963,4169.921207657109,Holtenbroek II
144,2023-12-23,8031AV,52.52250920625,6.087464075,7.0,86.0,300.0,Holtenbroek IV,Holtenbroek IV,701810.542663296,3608.94708578316,Holtenbroek IV
145,2023-12-27,8032LM,52.537457640909096,6.090434222727272,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
1,2024-03-01,8042BB,52.52553033333333,6.047837866666667,48.0,127.0,210.0,Oud Westenholte,Oud-Westenholte,692748.287048983,4119.6303828663,Oud-Westenholte
2,2024-05-01,8023AG,52.514895496,6.110943808,29.0,108.0,120.0,Wipstrik-noord,Wipstrik-Noord,588392.303061033,3999.9907933012205,Wipstrik-Noord
3,2024-08-01,8016BC,52.48185134444444,6.104830944444445,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
4,2024-09-01,3851BK,52.28962036875,5.612364125,,,,,,,,
5,2024-10-01,8042AX,52.52103357368421,6.052812289473684,48.0,127.0,210.0,Oud Westenholte,Oud-Westenholte,692748.287048983,4119.6303828663,Oud-Westenholte
6,2024-11-01,8033DM,52.53851154,6.1059556950000005,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
7,2024-12-01,8014CA,52.491939848,6.109323596,28.0,107.0,514.0,Gerenlanden,Gerenlanden,576134.216672914,3190.04007847442,Gerenlanden
8,2024-12-01,8042AL,52.525246105,6.04649707,48.0,127.0,210.0,Oud Westenholte,Oud-Westenholte,692748.287048983,4119.6303828663,Oud-Westenholte
9,2024-12-01,8033CG,52.537362315,6.110719375,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
10,2024-12-01,8042MH,52.51640678260869,6.0465371,63.0,142.0,211.0,Westenholte stins,Westenholte-Stins,554390.145708345,3695.48820535743,Westenholte-Stins
11,2024-01-15,8017DM,52.49760446818182,6.08682855,15.0,94.0,502.0,Schellerbroek,Schellerbroek,632342.762411758,4437.08256042035,Schellerbroek
12,2024-01-15,8016LM,52.47652853448276,6.102609979310345,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
13,2024-01-16,8013AH,52.50326324285714,6.112397271428572,27.0,106.0,134.0,Pierik,Pierik,629634.364278195,3566.68693677521,Pierik
14,2024-01-16,8012WK,52.50514351578947,6.097225107894737,59.0,138.0,131.0,Oud Assendorp,Oud-Assendorp,407812.988038862,3495.35421491358,Oud-Assendorp
15,2024-01-17,8043ZW,52.5271382425,6.0694185350000005,50.0,129.0,220.0,Frankhuis,Frankhuis,1152867.97674939,4486.951371843661,Frankhuis
16,2024-01-19,8032AE,52.52494907,6.10097369,56.0,135.0,310.0,Aalanden-zuid,Aa-landen-Zuid,541314.624175721,3550.93351606669,Aa-landen-Zuid
17,2024-01-22,8017DM,52.49760446818182,6.08682855,15.0,94.0,502.0,Schellerbroek,Schellerbroek,632342.762411758,4437.08256042035,Schellerbroek
18,2024-01-22,8032LN,52.538357125,6.091970725,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
19,2024-01-23,8016MG,52.47509087272727,6.108542836363637,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
20,2024-01-26,8023AJ,52.51617840952381,6.113024066666666,29.0,108.0,120.0,Wipstrik-noord,Wipstrik-Noord,588392.303061033,3999.9907933012205,Wipstrik-Noord
21,2024-01-27,8032CC,52.52848376666667,6.110788925,56.0,135.0,310.0,Aalanden-zuid,Aa-landen-Zuid,541314.624175721,3550.93351606669,Aa-landen-Zuid
22,2024-01-29,8016LL,52.47776426315789,6.1050874578947365,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
23,2024-01-30,8033DC,52.53913934285714,6.109746435714285,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
24,2024-01-02,8032CV,52.52753795294118,6.109170088235294,56.0,135.0,310.0,Aalanden-zuid,Aa-landen-Zuid,541314.624175721,3550.93351606669,Aa-landen-Zuid
25,2024-08-02,8012DT,52.50583846875,6.10301154375,59.0,138.0,131.0,Oud Assendorp,Oud-Assendorp,407812.988038862,3495.35421491358,Oud-Assendorp
26,2024-09-02,8016MK,52.47314188,6.107689135,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
27,2024-09-02,8031PA,52.52337162424242,6.080337463636363,61.0,140.0,301.0,Holtenbroek I,Holtenbroek I,332903.676021958,3085.4383464158404,Holtenbroek I
28,2024-12-02,8032XG,52.53478981428572,6.0921179,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
29,2024-02-13,8031ZG,52.5245462652174,6.0877847,7.0,86.0,300.0,Holtenbroek IV,Holtenbroek IV,701810.542663296,3608.94708578316,Holtenbroek IV
30,2024-02-13,8014SB,52.478060925,6.110725425,26.0,105.0,511.0,Ittersumerlanden,Ittersumerlanden,499928.54648337106,3019.9396243624997,Ittersumerlanden
31,2024-02-16,8032TX,52.53707322727273,6.100262663636364,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
32,2024-02-18,8043KE,52.535345095,6.054179635000001,76.0,155.0,224.0,Milligen,Milligen,1617664.30720597,7156.91013286262,Milligen
33,2024-02-20,8017LV,52.492445573333335,6.0994224,52.0,131.0,503.0,Schellerlanden,Schellerlanden,742067.008989016,4035.29345939015,Schellerlanden
34,2024-02-20,8012AE,52.50124490909091,6.1047147,55.0,134.0,132.0,Nieuw Assendorp,Nieuw-Assendorp,280071.537207417,2709.3401749456402,Nieuw-Assendorp
35,2024-02-20,8012VZ,52.50395542727272,6.100255427272727,59.0,138.0,131.0,Oud Assendorp,Oud-Assendorp,407812.988038862,3495.35421491358,Oud-Assendorp
36,2024-02-20,8023CW,52.513326095,6.114167215,29.0,108.0,120.0,Wipstrik-noord,Wipstrik-Noord,588392.303061033,3999.9907933012205,Wipstrik-Noord
37,2024-02-22,8042GZ,52.52202431052632,6.045693721052632,63.0,142.0,211.0,Westenholte stins,Westenholte-Stins,554390.145708345,3695.48820535743,Westenholte-Stins
38,2024-02-23,8016MA,52.47714960740741,6.109161955555555,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
39,2024-02-27,8015BL,52.47483314705882,6.1190883,41.0,120.0,512.0,Ittersumerbroek,Ittersumerbroek,572907.543196894,3244.1241534414,Ittersumerbroek
40,2024-02-27,8012AE,52.50124490909091,6.1047147,55.0,134.0,132.0,Nieuw Assendorp,Nieuw-Assendorp,280071.537207417,2709.3401749456402,Nieuw-Assendorp
41,2024-02-27,8012XH,52.50148823888889,6.108609172222223,55.0,134.0,132.0,Nieuw Assendorp,Nieuw-Assendorp,280071.537207417,2709.3401749456402,Nieuw-Assendorp
42,2024-02-27,8032EL,52.530579509375,6.095283209375,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
43,2024-02-28,8031JL,52.52891968125,6.07859008125,14.0,93.0,302.0,Holtenbroek II,Holtenbroek II,863522.000070963,4169.921207657109,Holtenbroek II
44,2024-02-28,8021DP,52.51804233333333,6.092278533333333,30.0,109.0,110.0,Het noorden,Het Noorden,250575.999896122,2149.23921637447,Het Noorden
45,2024-02-28,8032EJ,52.53002004285714,6.094140485714286,18.0,97.0,311.0,Aalanden-midden,Aa-landen-Midden,831740.170115852,3955.0341712154905,Aa-landen-Midden
46,2024-02-28,8042AV,52.5221020625,6.049312733333333,48.0,127.0,210.0,Oud Westenholte,Oud-Westenholte,692748.287048983,4119.6303828663,Oud-Westenholte
47,2024-02-29,8031ZV,52.524331446153845,6.084682515384615,7.0,86.0,300.0,Holtenbroek IV,Holtenbroek IV,701810.542663296,3608.94708578316,Holtenbroek IV
48,2024-01-03,8043EW,52.53511631666667,6.061316688888889,68.0,147.0,222.0,Schoonhorst,Schoonhorst,720372.310721911,3657.84389300165,Schoonhorst
49,2024-01-03,8017AV,52.4948513525,6.101799845,17.0,96.0,500.0,Oud Schelle,Oud-Schelle,350500.37417387,3357.77484968226,Oud-Schelle
50,2024-01-03,8023TT,52.512645675,6.109377441666666,75.0,154.0,121.0,Wipstrik-zuid,Wipstrik-Zuid,576065.244466382,4990.711618550141,Wipstrik-Zuid
51,2024-04-03,8033CJ,52.536844765384615,6.109644888461538,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
52,2024-04-03,8032AL,52.525869905,6.10197225,56.0,135.0,310.0,Aalanden-zuid,Aa-landen-Zuid,541314.624175721,3550.93351606669,Aa-landen-Zuid
53,2024-05-03,8014DE,52.489046185,6.113409795,28.0,107.0,514.0,Gerenlanden,Gerenlanden,576134.216672914,3190.04007847442,Gerenlanden
54,2024-05-03,8032ND,52.53984876956522,6.093877552173914,53.0,132.0,312.0,Aalanden-noord,Aa-landen-Noord,945350.121991867,4265.074188642569,Aa-landen-Noord
55,2024-06-03,8015DX,52.47750115,6.11618638125,41.0,120.0,512.0,Ittersumerbroek,Ittersumerbroek,572907.543196894,3244.1241534414,Ittersumerbroek
56,2024-06-03,8012ES,52.50526734583333,6.109725,44.0,123.0,133.0,Wezenlanden,Wezenlanden,571359.566811339,3546.55421354131,Wezenlanden
57,2024-06-03,8033DM,52.53851154,6.1059556950000005,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
58,2024-07-03,8011GP,52.50546490869565,6.093764791304348,8.0,87.0,130.0,Stationsbuurt,Stationsbuurt,366929.988848463,2935.4302683612505,Stationsbuurt
59,2024-08-03,8016LE,52.47720034,6.103201038181818,57.0,136.0,506.0,Oldenelerbroek,Oldenelerbroek,802963.0976911429,3757.8488368882904,Oldenelerbroek
60,2024-08-03,8017DA,52.499068441666665,6.0841109583333335,15.0,94.0,502.0,Schellerbroek,Schellerbroek,632342.762411758,4437.08256042035,Schellerbroek
61,2024-08-03,8033BT,52.53577743571429,6.113281135714286,24.0,103.0,313.0,Aalanden-oost,Aa-landen-Oost,618607.9893615639,3672.37066120832,Aa-landen-Oost
62,2024-11-03,8012TT,52.507429856,6.098779668,59.0,138.0,131.0,Oud Assendorp,Oud-Assendorp,407812.988038862,3495.35421491358,Oud-Assendorp
