postal_code,place,bad_isolated_parts_of_the_house,date,amount_of_money,measures,do-it-yourself?,ventilation_measure?,buurt-naam,disctrict_cbs
8012DW,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-01-10,2600.0,Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8043PD,Zwolle,Dak Gevel Vloer Zolder,2024-07-20,2000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Frankhuis,Stadshagen
8021DR,Zwolle,Ramen Zolder,2024-08-15,2000.0,Dakisolatie binnenzijde (meer dan 20 m2),ja,nee,Het Noorden,Diezerpoort
8033EE,Zwolle,Ramen Vloer,2024-08-22,2000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Oost,Aa-landen
8012AD,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-12-02,2000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8012WL,Zwolle,Gevel Vloer Zolder,2024-12-11,2000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8021DL,Zwolle,Dak Gevel Vloer Zolder,2024-12-11,2000.0,Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Het Noorden,Diezerpoort
8012DA,Zwolle,Dak Gevel Ramen Zolder,2024-12-17,2000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8012DA,Zwolle,Dak Gevel Vloer Zolder,2024-12-19,2000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8021WR,Zwolle,Gevel Ramen Vloer Zolder,2024-12-22,2000.0,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Schildersbuurt,Diezerpoort
8012BA,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-12-28,2000.0,Dakisolatie binnenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8014AW,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-12-30,2000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Ittersum,Ittersum
8033AX,Zwolle,Gevel Vloer Zolder,2024-12-30,2000.0,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Aa-landen-Oost,Aa-landen
8014ZG,Zwolle,Ramen,2025-01-15,2000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Ittersum,Ittersum
8021ER,Zwolle,Dak Gevel Vloer,2024-01-31,1300.0,Bodemisolatie (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),nee,nee,Het Noorden,Diezerpoort
8022AX,Zwolle,Gevel Ramen Vloer,2024-01-31,1300.0,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Hogenkamp,Diezerpoort
8012WR,Zwolle,Dak Gevel Ramen Zolder,2024-02-09,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Nieuw-Assendorp,Assendorp
8032TS,Zwolle,Dak Ramen Vloer Zolder,2024-02-09,1300.0,Bodemisolatie (meer dan 20 m2),nee,nee,Aa-landen-Noord,Aa-landen
8021VX,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-13,1300.0,Bodemisolatie (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),nee,nee,Bollebieste,Diezerpoort
8012VM,Zwolle,Dak Gevel,2024-02-13,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8021XD,Zwolle,Ramen,2024-02-14,1300.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Bollebieste,Diezerpoort
8032ZM,Zwolle,Dak Ramen Vloer Zolder,2024-02-19,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Aa-landen-Noord,Aa-landen
8014LE,Zwolle,Dak Gevel Vloer Zolder,2024-02-21,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Gerenbroek,Ittersum
8033CK,Zwolle,Dak Gevel Ramen Zolder,2024-02-25,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Aa-landen-Oost,Aa-landen
8014SB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-01,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Ittersumerlanden,Ittersum
8012WE,Zwolle,Gevel Ramen Vloer Zolder,2024-03-02,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8021ER,Zwolle,Dak Ramen Vloer Zolder,2024-03-17,1300.0,Bodemisolatie (meer dan 20 m2) Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Het Noorden,Diezerpoort
8021XD,Zwolle,Dak Gevel Vloer Zolder,2024-03-18,1300.0,Bodemisolatie (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),nee,nee,Bollebieste,Diezerpoort
8014DH,Zwolle,Dak Gevel Vloer,2024-03-21,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Gerenlanden,Ittersum
8031KL,Zwolle,Dak Gevel Ramen,2024-03-25,1300.0,Bodemisolatie (meer dan 20 m2),nee,nee,Holtenbroek III,Holtenbroek
8014RX,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-27,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Ittersumerlanden,Ittersum
8012WL,Zwolle,Dak Gevel Ramen Zolder,2024-03-29,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8033BE,Zwolle,Dak,2024-04-01,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Aa-landen-Oost,Aa-landen
8012VZ,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-04-02,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8012XE,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-04-02,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8033BS,Zwolle,Dak Gevel Vloer Zolder,2024-04-03,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Aa-landen-Oost,Aa-landen
8012CX,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-04-03,1300.0,Dakisolatie binnenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8012DT,Zwolle,Gevel Ramen Vloer Zolder,2024-04-08,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8014MK,Zwolle,Dak Ramen Zolder,2024-04-10,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Gerenbroek,Ittersum
8014MK,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-04-12,1300.0,Bodemisolatie (meer dan 20 m2),nee,nee,Gerenbroek,Ittersum
8032TD,Zwolle,Dak Gevel Vloer Zolder,2024-04-14,1300.0,Bodemisolatie (meer dan 20 m2),nee,nee,Aa-landen-Noord,Aa-landen
8016DC,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-04-24,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oldenelerlanden-Oost,Schelle
8021ER,Zwolle,Dak Zolder,2024-04-26,1300.0,Bodemisolatie (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),nee,nee,Het Noorden,Diezerpoort
8013TP,Zwolle,Gevel Ramen Vloer Zolder,2024-05-01,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Pierik,Assendorp
8032CW,Zwolle,Gevel Vloer Zolder,2024-05-02,1300.0,Bodemisolatie (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Aa-landen-Zuid,Aa-landen
8021DC,Zwolle,Dak Gevel Ramen Vloer,2024-05-04,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Het Noorden,Diezerpoort
8021AV,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-05-04,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Bagijneweide,Diezerpoort
8012XB,Zwolle,Dak Gevel Ramen Zolder,2024-05-18,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8013AE,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-05-19,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Pierik,Assendorp
8012TA,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-06-18,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8012DA,Zwolle,Dak Gevel Vloer Zolder,2024-07-08,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8014GG,Zwolle,Dak Gevel Vloer Zolder,2024-07-09,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Gerenlanden,Ittersum
8033CJ,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-07-10,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Oost,Aa-landen
8032LB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-07-11,1300.0,Bodemisolatie (meer dan 20 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Noord,Aa-landen
8031KR,Zwolle,Dak Vloer Zolder,2024-07-16,1300.0,Bodemisolatie (meer dan 20 m2) Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Holtenbroek III,Holtenbroek
8021DP,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-09-02,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Het Noorden,Diezerpoort
8012WN,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-09-03,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8014ZD,Zwolle,Dak Gevel Vloer Zolder,2024-09-09,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Ittersum,Ittersum
8022AX,Zwolle,Gevel Vloer,2024-09-17,1300.0,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Hogenkamp,Diezerpoort
8021ER,Zwolle,Dak Gevel Vloer Zolder,2024-09-19,1300.0,Bodemisolatie (meer dan 20 m2),nee,ja,Het Noorden,Diezerpoort
8014PP,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-09-22,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Ittersumerlanden,Ittersum
8031KL,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-09-27,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Holtenbroek III,Holtenbroek
8012VS,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-10-02,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8021DL,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-10-21,1300.0,Dakisolatie binnenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Het Noorden,Diezerpoort
8021WS,Zwolle,Gevel Ramen Vloer Zolder,2024-11-19,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Bollebieste,Diezerpoort
8021BX,Zwolle,Ramen,2024-11-20,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Dieze-Centrum,Diezerpoort
8032MP,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-11-30,1300.0,Bodemisolatie (meer dan 20 m2),nee,nee,Aa-landen-Noord,Aa-landen
8012VS,Zwolle,,2024-12-02,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8012TG,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-12-08,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8032BN,Zwolle,Gevel Vloer Zolder,2024-12-16,1300.0,Gevelisolatie buitenzijde (meer dan 10 m2),nee,nee,Aa-landen-Zuid,Aa-landen
8032BN,Zwolle,Ramen Vloer Zolder,2024-12-16,1300.0,Gevelisolatie buitenzijde (meer dan 10 m2),nee,nee,Aa-landen-Zuid,Aa-landen
8012DW,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-12-18,1300.0,Dakisolatie binnenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8012EA,Zwolle,Gevel Ramen Zolder,2025-01-20,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Nieuw-Assendorp,Assendorp
8012VR,Zwolle,Dak Gevel Vloer Zolder,2025-02-13,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8012DW,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-02-13,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8012DW,Zwolle,Ramen Zolder,2025-02-19,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8012CW,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-03-02,1300.0,Dakisolatie binnenzijde (meer dan 20 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),nee,ja,Nieuw-Assendorp,Assendorp
8042MK,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-03-09,1300.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Westenholte-Stins,Westenholte
8012VW,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-03-14,1300.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8012DW,Zwolle,Gevel Ramen Vloer Zolder,2024-12-07,1235.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8021BD,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-05,1000.0,Bodemisolatie (meer dan 20 m2),nee,nee,Bagijneweide,Diezerpoort
8032BN,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-06,1000.0,Dakisolatie buitenzijde (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),nee,nee,Aa-landen-Zuid,Aa-landen
8021XR,Zwolle,Dak Vloer Zolder,2024-02-06,1000.0,Vloerisolatie (meer dan 20 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),nee,nee,Bollebieste,Diezerpoort
8014PB,Zwolle,Dak Gevel Vloer Zolder,2024-02-06,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Ittersumerlanden,Ittersum
8042AV,Zwolle,Gevel Ramen Vloer Zolder,2024-02-07,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Westenholte,Westenholte
8032CJ,Zwolle,Dak Gevel Vloer Zolder,2024-02-08,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Aa-landen-Zuid,Aa-landen
8012AX,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-08,1000.0,Dakisolatie binnenzijde (meer dan 20 m2) Dakisolatie buitenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8013TE,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-08,1000.0,Dakisolatie buitenzijde (meer dan 20 m2) Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),nee,ja,Pierik,Assendorp
8031GP,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-08,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Spouwmuurisolatie (meer dan 10 m2),nee,nee,Holtenbroek II,Holtenbroek
8012WB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-09,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8032MR,Zwolle,Dak Gevel Vloer Zolder,2024-02-10,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),ja,nee,Aa-landen-Noord,Aa-landen
8012XN,Zwolle,Ramen Zolder,2024-02-12,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8012WB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-13,1000.0,Dakisolatie binnenzijde (meer dan 20 m2) Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),ja,nee,Oud-Assendorp,Assendorp
8012VN,Zwolle,Gevel Ramen Vloer Zolder,2024-02-15,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8021XD,Zwolle,Dak Zolder,2024-02-16,1000.0,Bodemisolatie (meer dan 20 m2) Dakisolatie binnenzijde (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),nee,ja,Bollebieste,Diezerpoort
8012XV,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-18,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8013ZC,Zwolle,Dak Vloer Zolder,2024-02-18,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Spouwmuurisolatie (meer dan 10 m2),nee,nee,Pierik,Assendorp
8012VK,Zwolle,Gevel Ramen Vloer Zolder,2024-02-19,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8021XL,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-19,1000.0,Dakisolatie binnenzijde (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),nee,nee,Bollebieste,Diezerpoort
8023TD,Zwolle,Ramen Vloer Zolder,2024-02-21,1000.0,Bodemisolatie (meer dan 20 m2),nee,nee,Wipstrik-Zuid,Wipstrik
8031JR,Zwolle,Dak Ramen Vloer Zolder,2024-02-21,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Holtenbroek II,Holtenbroek
8032TV,Zwolle,Dak Gevel Zolder,2024-02-22,1000.0,Bodemisolatie (meer dan 20 m2),nee,nee,Aa-landen-Noord,Aa-landen
8012WK,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-23,1000.0,Zolder- of vlieringvloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8012VB,Zwolle,Dak Gevel Vloer Zolder,2024-02-26,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8023VS,Zwolle,Dak Gevel Ramen Vloer,2024-02-28,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Wipstrik-Zuid,Wipstrik
8022BC,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-02-29,1000.0,Bodemisolatie (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Hogenkamp,Diezerpoort
8012WL,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-02,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8022PA,Zwolle,Dak Gevel Vloer Zolder,2024-03-02,1000.0,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Indischebuurt,Diezerpoort
8019XM,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-05,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),ja,nee,Veerallee,Kamperpoort-Veerallee
8012XP,Zwolle,Ramen Vloer Zolder,2024-03-05,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Nieuw-Assendorp,Assendorp
8014JL,Zwolle,Dak Gevel Vloer,2024-03-07,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Gerenbroek,Ittersum
8012XK,Zwolle,Dak Ramen Vloer Zolder,2024-03-09,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Nieuw-Assendorp,Assendorp
8022PN,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-10,1000.0,Dakisolatie binnenzijde (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Indischebuurt,Diezerpoort
8022PR,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-11,1000.0,Bodemisolatie (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Indischebuurt,Diezerpoort
8012XK,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-12,1000.0,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8012VB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-12,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8012VM,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-12,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8021ER,Zwolle,Dak Gevel Ramen Vloer,2024-03-13,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Het Noorden,Diezerpoort
