postal_code,place,bad_isolated_parts_of_the_house,date,amount_of_money,measures,do-it-yourself?,ventilation_measure?,buurt-naam,disctrict_cbs
8021BX,Zwolle,Dak Gevel Ramen,2024-03-14,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Dieze-Centrum,Diezerpoort
8032CH,Zwolle,Gevel Ramen Vloer Zolder,2024-03-14,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Aa-landen-Zuid,Aa-landen
8021XD,Zwolle,Gevel Vloer,2024-03-15,1000.0,Dakisolatie binnenzijde (meer dan 20 m2) Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2),ja,nee,Bollebieste,Diezerpoort
8023AE,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-15,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Wipstrik-Noord,Wipstrik
8042HL,Zwolle,Dak Gevel Ramen Vloer,2024-03-16,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Westenholte-Stins,Westenholte
8011BB,Zwolle,Zolder,2024-03-18,1000.0,Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2),nee,nee,Kamperpoort,Kamperpoort-Veerallee
8017AR,Zwolle,Dak Gevel Ramen Vloer,2024-03-18,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Schelle,Schelle
8042GM,Zwolle,Dak Gevel Ramen Zolder,2024-03-20,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Westenholte-Stins,Westenholte
8031JP,Zwolle,Gevel Vloer Zolder,2024-03-27,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Holtenbroek II,Holtenbroek
8026PL,Zwolle,Dak Zolder,2024-03-30,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Wijthmen,Marsweteringlanden
8013TB,Zwolle,Dak Gevel Vloer Zolder,2024-04-02,1000.0,Dakisolatie buitenzijde (meer dan 20 m2),nee,nee,Pierik,Assendorp
8016BL,Zwolle,Dak Ramen Vloer Zolder,2024-04-12,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oldenelerbroek,Schelle
8042CS,Zwolle,Gevel Vloer,2024-04-14,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Westenholte,Westenholte
8013SX,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-04-15,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Pierik,Assendorp
8023TW,Zwolle,Dak Ramen Vloer Zolder,2024-04-15,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Wipstrik-Zuid,Wipstrik
8031JN,Zwolle,Gevel Ramen Zolder,2024-04-18,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Holtenbroek II,Holtenbroek
8011JT,Zwolle,Dak Gevel Ramen Zolder,2024-04-19,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8014AN,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-04-19,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Ittersum,Ittersum
8022RB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-04-22,1000.0,Dakisolatie buitenzijde (meer dan 20 m2),nee,nee,Indischebuurt,Diezerpoort
8012XK,Zwolle,Dak Gevel Vloer Zolder,2024-04-23,1000.0,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8023VL,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-04-26,1000.0,Dakisolatie binnenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Wipstrik-Zuid,Wipstrik
8012TN,Zwolle,Gevel Ramen,2024-04-27,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,ja,Oud-Assendorp,Assendorp
8031JH,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-05-01,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Holtenbroek II,Holtenbroek
8031JH,Zwolle,Gevel Ramen Vloer,2024-05-01,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Holtenbroek II,Holtenbroek
8031JH,Zwolle,Dak Gevel Ramen Vloer,2024-05-01,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Holtenbroek II,Holtenbroek
8021DP,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-05-06,1000.0,Bodemisolatie (meer dan 20 m2) Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Het Noorden,Diezerpoort
8012VZ,Zwolle,Dak Gevel Ramen Zolder,2024-05-07,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8012CR,Zwolle,Dak Gevel Ramen Zolder,2024-05-11,1000.0,Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8022RA,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-05-15,1000.0,Dakisolatie buitenzijde (meer dan 20 m2),nee,nee,Indischebuurt,Diezerpoort
8012DX,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-05-15,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Nieuw-Assendorp,Assendorp
8033DH,Zwolle,Dak Gevel Ramen Zolder,2024-05-20,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Aa-landen-Oost,Aa-landen
8012VK,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-06-03,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8023TV,Zwolle,Gevel Ramen Vloer,2024-06-03,1000.0,Bodemisolatie (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Wipstrik-Zuid,Wipstrik
8014LG,Zwolle,Dak Gevel Vloer Zolder,2024-06-05,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Gerenbroek,Ittersum
8014PN,Zwolle,Dak Gevel Ramen Zolder,2024-06-08,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Ittersumerlanden,Ittersum
8014CE,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-06-14,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,ja,Gerenlanden,Ittersum
8042HX,Zwolle,Dak,2024-06-26,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Westenholte-Stins,Westenholte
8012VP,Zwolle,Dak Gevel Ramen Zolder,2024-06-27,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8033BM,Zwolle,Dak Gevel Zolder,2024-06-28,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Oost,Aa-landen
8016AW,Zwolle,Dak Gevel Ramen Vloer,2024-07-06,1000.0,Bodemisolatie (meer dan 20 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Oldenelerlanden-Oost,Schelle
8021VX,Zwolle,Dak Vloer,2024-07-07,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Bollebieste,Diezerpoort
8042HS,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-07-08,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Westenholte-Stins,Westenholte
8013TE,Zwolle,Dak Gevel Ramen Zolder,2024-07-08,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Pierik,Assendorp
8026PL,Zwolle,Dak Gevel Zolder,2024-07-10,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Wijthmen,Marsweteringlanden
8013TE,Zwolle,Dak Gevel Ramen Vloer,2024-07-11,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Pierik,Assendorp
8023TT,Zwolle,Gevel Vloer,2024-07-14,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Wipstrik-Zuid,Wipstrik
8032AA,Zwolle,Gevel Ramen Vloer,2024-07-14,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Zuid,Aa-landen
8012WC,Zwolle,Gevel Ramen Vloer Zolder,2024-07-18,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8022PA,Zwolle,Dak Gevel Ramen Zolder,2024-07-18,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Indischebuurt,Diezerpoort
8021DL,Zwolle,Gevel Ramen Vloer,2024-07-24,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Het Noorden,Diezerpoort
8012TT,Zwolle,Dak Gevel Vloer Zolder,2024-07-25,1000.0,Dakisolatie buitenzijde (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8032EB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-07-25,1000.0,Dakisolatie binnenzijde (meer dan 20 m2) Gevelisolatie buitenzijde (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Aa-landen-Midden,Aa-landen
8012VX,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-07-25,1000.0,Dakisolatie buitenzijde (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8022EB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-08-12,1000.0,Dakisolatie buitenzijde (meer dan 20 m2),nee,nee,Hogenkamp,Diezerpoort
8012AC,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-08-25,1000.0,Bodemisolatie (meer dan 20 m2) Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8042MH,Zwolle,Dak Zolder,2024-09-02,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Westenholte-Stins,Westenholte
8014TV,Zwolle,Dak Ramen Zolder,2024-09-02,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Ittersumerlanden,Ittersum
8012VC,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-09-04,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8013TA,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-09-06,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),ja,nee,Pierik,Assendorp
8014JL,Zwolle,Dak Gevel Vloer Zolder,2024-09-11,1000.0,Dakisolatie buitenzijde (meer dan 20 m2),ja,nee,Gerenbroek,Ittersum
8012XE,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-09-17,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Nieuw-Assendorp,Assendorp
8014LG,Zwolle,Dak Gevel Ramen Zolder,2024-09-17,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Gerenbroek,Ittersum
8014WL,Zwolle,Dak Gevel Zolder,2024-09-18,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Ittersumerlanden,Ittersum
8012XG,Zwolle,Dak Gevel Zolder,2024-09-23,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8017NC,Zwolle,Gevel,2024-09-23,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Schellerlanden,Schelle
8012XG,Zwolle,Gevel Ramen Zolder,2024-09-23,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8032ZK,Zwolle,Gevel Ramen Vloer,2024-09-24,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Noord,Aa-landen
8013TL,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-09-27,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Pierik,Assendorp
8012DT,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-09-30,1000.0,Vloerisolatie (meer dan 20 m2),ja,nee,Oud-Assendorp,Assendorp
8013XN,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-10-04,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Pierik,Assendorp
8012CS,Zwolle,Gevel Vloer Zolder,2024-10-24,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Nieuw-Assendorp,Assendorp
8021CB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-10-25,1000.0,Bodemisolatie (meer dan 20 m2),nee,nee,Dieze-Centrum,Diezerpoort
8022BB,Zwolle,Dak Ramen Vloer Zolder,2024-10-27,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Hogenkamp,Diezerpoort
8014ZD,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-10-27,1000.0,Bodemisolatie (meer dan 20 m2),nee,nee,Oud-Ittersum,Ittersum
8013TP,Zwolle,Gevel Ramen Vloer Zolder,2024-11-03,1000.0,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Pierik,Assendorp
8015PM,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-11-05,1000.0,Dakisolatie binnenzijde (meer dan 20 m2) Dakisolatie buitenzijde (meer dan 20 m2) Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2) Gevelisolatie buitenzijde (meer dan 10 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),ja,nee,Windesheim,Soestweteringlanden
8023TT,Zwolle,Dak Zolder,2024-11-07,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Wipstrik-Zuid,Wipstrik
8032CB,Zwolle,Dak Gevel Ramen,2024-11-08,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Zuid,Aa-landen
8012TE,Zwolle,Gevel Ramen Vloer Zolder,2024-11-08,1000.0,Vloerisolatie (meer dan 20 m2),ja,nee,Oud-Assendorp,Assendorp
8012TM,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-11-09,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8031KL,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-11-10,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Holtenbroek III,Holtenbroek
8019XE,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-11-11,1000.0,Bodemisolatie (meer dan 20 m2),nee,ja,Veerallee,Kamperpoort-Veerallee
8012AN,Zwolle,Dak Gevel Ramen Zolder,2024-11-15,1000.0,Dakisolatie binnenzijde (meer dan 20 m2) Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8012VB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-11-19,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),ja,nee,Oud-Assendorp,Assendorp
8013TP,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-11-19,1000.0,Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Pierik,Assendorp
8043PN,Zwolle,Ramen Zolder,2024-11-21,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Frankhuis,Stadshagen
8031JE,Zwolle,Gevel Ramen Vloer Zolder,2024-11-22,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Holtenbroek II,Holtenbroek
8031ZE,Zwolle,Gevel Ramen Vloer,2024-11-23,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Holtenbroek IV,Holtenbroek
8012XD,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-12-01,1000.0,Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),ja,nee,Nieuw-Assendorp,Assendorp
8012WL,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-12-12,1000.0,Vloerisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8012AV,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-01-22,1000.0,Dakisolatie buitenzijde (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8015AH,Zwolle,Ramen Vloer Zolder,2025-02-04,1000.0,Bodemisolatie (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),nee,nee,Ittersumerbroek,Ittersum
8012WE,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-02-04,1000.0,Zolder- of vlieringvloerisolatie (meer dan 20 m2),ja,nee,Oud-Assendorp,Assendorp
8033CE,Zwolle,Dak Ramen Vloer Zolder,2025-02-08,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Oost,Aa-landen
8015BJ,Zwolle,Ramen,2025-02-08,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Ittersumerbroek,Ittersum
8033AX,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-02-09,1000.0,Gevelisolatie buitenzijde (meer dan 10 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Oost,Aa-landen
8012VG,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-02-12,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8023AE,Zwolle,Gevel Zolder,2025-02-13,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Wipstrik-Noord,Wipstrik
8012BD,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-02-16,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Oud-Assendorp,Assendorp
8014JC,Zwolle,Gevel Vloer,2025-02-21,1000.0,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,ja,Gerenbroek,Ittersum
8032XM,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-02-21,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Noord,Aa-landen
8015PN,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-02-25,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Windesheim,Soestweteringlanden
8022PD,Zwolle,Gevel Ramen Vloer,2025-02-25,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Indischebuurt,Diezerpoort
8014KD,Zwolle,Dak Gevel Ramen Zolder,2025-02-28,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Gerenbroek,Ittersum
8014GD,Zwolle,Dak Ramen Vloer Zolder,2025-03-08,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Gerenlanden,Ittersum
8031KL,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-03-10,1000.0,Spouwmuurisolatie (meer dan 10 m2),nee,nee,Holtenbroek III,Holtenbroek
8032BN,Zwolle,Dak Gevel Ramen Vloer Zolder,2025-03-12,1000.0,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),nee,nee,Aa-landen-Zuid,Aa-landen
8023TM,Zwolle,Dak Vloer Zolder,2024-03-23,997.5,Dakisolatie binnenzijde (meer dan 20 m2),ja,nee,Wipstrik-Zuid,Wipstrik
8012WB,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-05-15,995.0,Dakisolatie binnenzijde (meer dan 20 m2),ja,nee,Oud-Assendorp,Assendorp
8012WK,Zwolle,Dak Gevel Vloer Zolder,2025-02-07,950.0,Bodemisolatie (meer dan 20 m2),nee,nee,Oud-Assendorp,Assendorp
8013TH,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-03-26,883.0,Dakisolatie binnenzijde (meer dan 20 m2),ja,nee,Pierik,Assendorp
8021BX,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-08-24,810.97,Dakisolatie binnenzijde (meer dan 20 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),ja,nee,Dieze-Centrum,Diezerpoort
8014BB,Zwolle,Vloer Zolder,2024-03-09,700.0,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),nee,ja,Oud-Ittersum,Ittersum
8021DE,Zwolle,Dak Ramen Zolder,2024-02-20,616.7,Dakisolatie binnenzijde (meer dan 20 m2),ja,nee,Het Noorden,Diezerpoort
8021DX,Zwolle,Dak Ramen Zolder,2024-04-23,569.05,Dakisolatie binnenzijde (meer dan 20 m2),ja,nee,Het Noorden,Diezerpoort
8012BA,Zwolle,Dak Ramen Vloer Zolder,2024-06-03,496.73,Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2),ja,nee,Oud-Assendorp,Assendorp
8012VW,Zwolle,Dak Gevel Zolder,2024-04-01,471.33,Dakisolatie binnenzijde (meer dan 20 m2) Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2),ja,nee,Oud-Assendorp,Assendorp
8023TP,Zwolle,Dak Gevel Ramen Zolder,2024-02-29,455.0,Dakisolatie binnenzijde (meer dan 20 m2),nee,nee,Wipstrik-Zuid,Wipstrik
8014GD,Zwolle,Dak Gevel Ramen Vloer Zolder,2024-04-06,0.0,Dakisolatie buitenzijde (meer dan 20 m2),nee,nee,Gerenlanden,Ittersum
