buurt_naam,woningen,woonruimten_totaal,inwoners_op_1_januari,inwoners_in_de_leeftijd_van_03_jaar,inwoners_in_de_leeftijd_van_411_jaar,inwoners_in_de_leeftijd_van_1217_jaar,inwoners_in_de_leeftijd_van_1824_jaar,inwoners_in_de_leeftijd_van_2539_jaar,inwoners_in_de_leeftijd_van_4054_jaar,inwoners_in_de_leeftijd_van_5564_jaar,inwoners_in_de_leeftijd_van_6574_jaar,inwoners_in_de_leeftijd_van_7584_jaar,inwoners_in_de_leeftijd_van_85_jaar_en_ouder,inwoners_in_de_leeftijd_van_017_jaar,inwoners_in_de_leeftijd_van_1864_jaar,inwoners_in_de_leeftijd_van_65_jaar_en_ouder,gemiddeld_gestandaardiseerd_inkomen_per_huishouden,huishoudens_onder_105_van_sociaal_minimum
binnenstad-zuid,1381,1382,2242,40.0,59.0,66.0,462.0,926.0,326.0,156.0,140.0,55.0,12.0,165,1870,207,30400,10
binnenstad-noord,571,574,848,14.0,11.0,11.0,148.0,394.0,126.0,55.0,67.0,19.0,3.0,36,723,89,28600,10
noordereiland,348,365,590,12.0,18.0,20.0,50.0,139.0,126.0,93.0,98.0,25.0,9.0,50,408,132,36100,9
het noorden,1030,1035,1478,45.0,41.0,19.0,433.0,479.0,191.0,98.0,72.0,78.0,22.0,105,1201,172,22000,23
schildersbuurt,175,175,368,13.0,31.0,16.0,44.0,81.0,81.0,44.0,33.0,23.0,2.0,60,250,58,26200,12
bollebieste,941,941,1741,77.0,125.0,89.0,183.0,475.0,320.0,162.0,132.0,118.0,60.0,291,1140,310,22100,19
dieze-centrum,559,561,983,35.0,43.0,43.0,179.0,324.0,161.0,93.0,63.0,34.0,8.0,121,757,105,25000,13
bagijneweide,430,442,793,16.0,29.0,28.0,155.0,173.0,134.0,76.0,81.0,71.0,30.0,73,538,182,32400,6
hogenkamp,1951,1960,3247,162.0,210.0,123.0,360.0,1209.0,507.0,233.0,165.0,149.0,129.0,495,2309,443,23000,16
indischebuurt,581,581,1029,46.0,88.0,51.0,125.0,334.0,184.0,87.0,70.0,33.0,11.0,185,730,114,20400,26
meppelerstraatweg-zuid,264,264,367,14.0,16.0,5.0,23.0,211.0,59.0,23.0,11.0,4.0,1.0,35,316,16,20500,21
bedrijventerrein floresstraat,185,186,436,41.0,77.0,15.0,13.0,137.0,92.0,28.0,16.0,17.0,0.0,133,270,33,29400,3
wipstrik-noord,1297,1300,3080,184.0,348.0,222.0,207.0,652.0,651.0,356.0,281.0,126.0,53.0,754,1866,460,36900,2
wipstrik-zuid,1854,1858,3436,138.0,234.0,155.0,291.0,884.0,635.0,393.0,384.0,221.0,101.0,527,2203,706,26700,12
stationsbuurt,573,579,1365,55.0,102.0,68.0,285.0,343.0,216.0,121.0,93.0,45.0,37.0,225,965,175,33900,9
oud-assendorp,2107,2109,4083,181.0,263.0,144.0,878.0,1323.0,728.0,288.0,155.0,87.0,36.0,588,3217,278,27500,8
nieuw-assendorp,1408,1408,3084,179.0,325.0,192.0,424.0,749.0,622.0,277.0,204.0,87.0,25.0,696,2072,316,27500,9
wezenlanden,390,431,700,16.0,53.0,29.0,32.0,122.0,138.0,116.0,121.0,48.0,25.0,98,408,194,24800,16
pierik,1134,1144,2132,105.0,176.0,115.0,123.0,615.0,459.0,254.0,207.0,68.0,10.0,396,1451,285,24400,13
bedrijventerrein marslanden-noord,0,13,32,0.0,2.0,5.0,5.0,1.0,11.0,7.0,1.0,0.0,0.0,7,24,1,,-
hanzeland,522,522,991,24.0,51.0,50.0,126.0,213.0,214.0,114.0,119.0,63.0,17.0,125,667,199,31900,5
kamperpoort,810,810,1468,39.0,69.0,54.0,251.0,426.0,176.0,111.0,122.0,97.0,123.0,162,964,342,22900,21
veerallee,627,627,1718,100.0,204.0,141.0,227.0,346.0,344.0,163.0,111.0,61.0,21.0,445,1080,193,36300,4
bedrijventerrein voorst-a,43,43,60,1.0,1.0,0.0,12.0,32.0,10.0,4.0,0.0,0.0,0.0,2,58,0,,-
bedrijventerrein voorst-b,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,-
spoolde,117,117,313,8.0,27.0,34.0,18.0,24.0,77.0,49.0,57.0,16.0,3.0,69,168,76,35900,4
oud-westenholte,1007,1013,2510,129.0,287.0,213.0,212.0,444.0,479.0,308.0,219.0,159.0,60.0,629,1443,438,29100,7
westenholte-stins,1101,1106,2703,118.0,281.0,241.0,198.0,433.0,577.0,438.0,322.0,85.0,10.0,640,1646,417,28400,6
vreugderijk,65,65,185,1.0,18.0,22.0,18.0,13.0,40.0,40.0,24.0,9.0,0.0,41,111,33,,-
bedrijventerrein voorst-c,1,2,5,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0,4,1,,-
bedrijventerrein voorst-d,1,1,6,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0,5,1,,-
frankhuis,2223,2270,6509,415.0,1066.0,751.0,361.0,1430.0,1812.0,380.0,186.0,88.0,20.0,2232,3983,294,31800,5
mastenbroek,19,19,58,1.0,7.0,5.0,6.0,5.0,17.0,10.0,7.0,0.0,0.0,13,38,7,,-
schoonhorst,1863,1863,4369,210.0,527.0,372.0,335.0,900.0,1119.0,431.0,280.0,163.0,32.0,1109,2785,475,30100,6
werkeren,1440,1463,4716,440.0,979.0,404.0,163.0,1221.0,1037.0,139.0,128.0,113.0,92.0,1823,2560,333,33300,4
milligen,2811,2814,7111,342.0,895.0,746.0,444.0,1280.0,1900.0,618.0,592.0,235.0,59.0,1983,4242,886,31500,4
de tippe,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,-
breecamp,491,491,1474,169.0,257.0,118.0,79.0,572.0,238.0,34.0,7.0,0.0,0.0,544,923,7,31100,7
breezicht,4,4,9,0.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,1.0,0.0,1,7,1,,-
stadsbroek,20,20,51,0.0,0.0,7.0,9.0,3.0,11.0,9.0,11.0,1.0,0.0,7,32,12,,-
holtenbroek iv,1620,1620,3123,106.0,234.0,152.0,306.0,599.0,518.0,345.0,371.0,324.0,168.0,492,1768,863,21500,22
holtenbroek i,890,891,1864,140.0,199.0,125.0,140.0,586.0,349.0,155.0,122.0,38.0,10.0,464,1230,170,28500,8
holtenbroek ii,1333,1337,2671,138.0,298.0,188.0,308.0,835.0,506.0,183.0,136.0,69.0,10.0,624,1832,215,22600,19
holtenbroek iii,1078,1083,2324,94.0,261.0,154.0,218.0,588.0,469.0,278.0,158.0,84.0,20.0,509,1553,262,22800,19
aa-landen-zuid,1046,1046,2211,95.0,171.0,163.0,177.0,361.0,472.0,261.0,265.0,198.0,48.0,429,1271,511,24900,12
aa-landen-midden,2042,2042,3779,122.0,286.0,195.0,210.0,720.0,637.0,461.0,443.0,440.0,265.0,603,2028,1148,25000,13
aa-landen-noord,1593,1597,3849,154.0,401.0,286.0,261.0,529.0,706.0,532.0,622.0,304.0,54.0,841,2028,980,29400,5
aa-landen-oost,1432,1437,3311,157.0,323.0,218.0,187.0,507.0,611.0,489.0,591.0,195.0,33.0,698,1794,819,29100,6
brinkhoek,261,261,610,17.0,32.0,48.0,39.0,46.0,111.0,105.0,126.0,67.0,19.0,97,301,212,67000,2
langenholte,43,43,111,4.0,6.0,12.0,13.0,8.0,24.0,27.0,10.0,6.0,1.0,22,72,17,,-
haerst,108,109,280,8.0,15.0,28.0,22.0,42.0,54.0,56.0,39.0,10.0,6.0,51,174,55,36900,5
berkum,1656,1672,3760,160.0,319.0,286.0,211.0,475.0,707.0,481.0,481.0,414.0,226.0,765,1874,1121,32800,5
bedrijventerrein de vrolijkheid,9,12,7,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0,7,0,,-
veldhoek,100,100,230,5.0,9.0,27.0,21.0,23.0,47.0,39.0,32.0,23.0,4.0,41,130,59,,-
kantorenterrein oosterenk,5,5,14,0.0,0.0,5.0,1.0,0.0,1.0,1.0,4.0,2.0,0.0,5,3,6,,-
bedrijventerrein hessenpoort,28,28,70,2.0,7.0,6.0,6.0,7.0,15.0,15.0,3.0,8.0,1.0,15,43,12,,-
tolhuislanden,55,55,177,10.0,16.0,17.0,28.0,29.0,29.0,25.0,14.0,9.0,0.0,43,111,23,,-
herfte,141,141,399,11.0,31.0,50.0,44.0,40.0,69.0,82.0,41.0,23.0,8.0,92,235,72,40600,4
bedrijventerrein marslanden-zuid,9,9,166,0.0,7.0,6.0,13.0,59.0,66.0,12.0,1.0,2.0,0.0,13,150,3,,-
wijthmen,246,247,629,28.0,59.0,47.0,54.0,86.0,120.0,108.0,64.0,50.0,13.0,134,368,127,31800,2
oud-schelle,486,486,1365,59.0,181.0,141.0,107.0,195.0,324.0,167.0,121.0,50.0,20.0,381,793,191,38000,1
schellerhoek,370,373,991,35.0,92.0,90.0,91.0,124.0,271.0,204.0,71.0,12.0,1.0,217,690,84,36800,0
schellerbroek,694,694,1477,49.0,97.0,77.0,160.0,259.0,275.0,285.0,166.0,81.0,28.0,223,979,275,31200,8
schellerlanden,1193,1201,2692,88.0,219.0,169.0,204.0,328.0,501.0,590.0,407.0,146.0,40.0,476,1623,593,31300,6
oldenelerlanden-oost,1005,1005,2437,125.0,240.0,189.0,185.0,458.0,525.0,443.0,195.0,61.0,16.0,554,1611,272,29500,5
oldenelerlanden-west,556,556,1453,53.0,148.0,113.0,126.0,206.0,336.0,324.0,116.0,28.0,3.0,314,992,147,35800,5
oldenelerbroek,1455,1460,3357,103.0,306.0,295.0,275.0,501.0,856.0,546.0,311.0,134.0,30.0,704,2178,475,31200,6
schelle-zuid en oldeneel,66,66,177,0.0,18.0,18.0,18.0,6.0,35.0,33.0,27.0,20.0,2.0,36,92,49,,-
katerveer-engelse werk,199,204,632,16.0,70.0,68.0,37.0,53.0,151.0,79.0,63.0,39.0,56.0,154,320,158,55800,0
oud-ittersum,520,520,1315,65.0,125.0,101.0,104.0,197.0,288.0,170.0,128.0,101.0,36.0,291,759,265,30300,4
ittersumerlanden,1868,1868,3847,181.0,330.0,223.0,259.0,828.0,735.0,533.0,371.0,224.0,163.0,734,2355,758,25300,11
ittersumerbroek,981,1005,2387,90.0,188.0,231.0,207.0,307.0,602.0,421.0,204.0,108.0,29.0,509,1537,341,30400,8
geren,450,453,805,20.0,45.0,45.0,124.0,218.0,182.0,99.0,45.0,25.0,2.0,110,623,72,22900,17
gerenlanden,1205,1205,3117,136.0,320.0,299.0,257.0,495.0,722.0,474.0,321.0,76.0,17.0,755,1948,414,30900,5
gerenbroek,1192,1192,3157,146.0,372.0,300.0,199.0,530.0,711.0,580.0,265.0,49.0,5.0,818,2020,319,31300,3
oude mars,22,22,101,0.0,20.0,13.0,2.0,5.0,37.0,22.0,2.0,0.0,0.0,33,66,2,,-
windesheim,154,154,404,23.0,49.0,22.0,32.0,77.0,80.0,62.0,41.0,15.0,3.0,94,251,59,31300,3
harculo en hoog-zuthem,139,139,511,11.0,38.0,44.0,28.0,32.0,98.0,100.0,76.0,44.0,40.0,93,258,160,40600,7
