buurt_naam,woningen,woonruimten_totaal,inwoners_op_1_januari,inwoners_in_de_leeftijd_van_03_jaar,inwoners_in_de_leeftijd_van_411_jaar,inwoners_in_de_leeftijd_van_1217_jaar,inwoners_in_de_leeftijd_van_1824_jaar,inwoners_in_de_leeftijd_van_2539_jaar,inwoners_in_de_leeftijd_van_4054_jaar,inwoners_in_de_leeftijd_van_5564_jaar,inwoners_in_de_leeftijd_van_6574_jaar,inwoners_in_de_leeftijd_van_7584_jaar,inwoners_in_de_leeftijd_van_85_jaar_en_ouder,inwoners_in_de_leeftijd_van_017_jaar,inwoners_in_de_leeftijd_van_1864_jaar,inwoners_in_de_leeftijd_van_65_jaar_en_ouder,gemiddeld_gestandaardiseerd_inkomen_per_huishouden,huishoudens_onder_105_van_sociaal_minimum,year
binnenstad-zuid,1253,1254,2046,47.0,72.0,41.0,427.0,813.0,316.0,160.0,115.0,48.0,7.0,160,1716,170,29200.0,12,2015
binnenstad-noord,548,551,801,13.0,9.0,8.0,154.0,358.0,114.0,62.0,65.0,16.0,2.0,30,688,83,26500.0,10,2015
noordereiland,316,337,556,21.0,21.0,20.0,49.0,145.0,93.0,93.0,77.0,23.0,14.0,62,380,114,31800.0,10,2015
het noorden,902,906,1363,53.0,47.0,24.0,378.0,430.0,172.0,80.0,83.0,77.0,19.0,124,1060,179,22300.0,16,2015
schildersbuurt,174,174,391,21.0,30.0,20.0,46.0,100.0,80.0,38.0,37.0,18.0,1.0,71,264,56,24500.0,18,2015
bollebieste,856,856,1684,77.0,139.0,89.0,147.0,439.0,312.0,161.0,154.0,108.0,58.0,305,1059,320,19800.0,22,2015
dieze-centrum,558,560,1013,39.0,49.0,40.0,201.0,307.0,164.0,102.0,63.0,40.0,8.0,128,774,111,22900.0,13,2015
bagijneweide,398,409,744,23.0,25.0,28.0,125.0,168.0,136.0,82.0,76.0,50.0,31.0,76,511,157,28800.0,11,2015
hogenkamp,1896,1905,3065,156.0,189.0,83.0,351.0,1180.0,476.0,188.0,165.0,142.0,135.0,428,2195,442,21100.0,18,2015
indischebuurt,579,579,1079,65.0,81.0,46.0,182.0,318.0,186.0,86.0,75.0,26.0,14.0,192,772,115,18900.0,24,2015
meppelerstraatweg-zuid,264,264,376,23.0,14.0,6.0,47.0,170.0,73.0,25.0,10.0,5.0,3.0,43,315,18,18600.0,20,2015
bedrijventerrein floresstraat,185,186,417,59.0,40.0,12.0,15.0,162.0,77.0,23.0,16.0,13.0,0.0,111,277,29,29400.0,5,2015
wipstrik-noord,1292,1295,3061,175.0,355.0,229.0,202.0,624.0,658.0,378.0,246.0,141.0,53.0,759,1862,440,35000.0,3,2015
wipstrik-zuid,1848,1852,3404,173.0,239.0,162.0,284.0,828.0,667.0,382.0,343.0,220.0,106.0,574,2161,669,24300.0,12,2015
stationsbuurt,563,569,1423,70.0,115.0,68.0,326.0,349.0,220.0,116.0,87.0,41.0,31.0,253,1011,159,32700.0,10,2015
oud-assendorp,1973,1975,4190,226.0,256.0,133.0,938.0,1378.0,691.0,235.0,152.0,91.0,90.0,615,3242,333,25800.0,9,2015
nieuw-assendorp,1405,1405,3171,229.0,332.0,169.0,427.0,818.0,621.0,274.0,179.0,95.0,27.0,730,2140,301,25400.0,9,2015
wezenlanden,340,378,617,18.0,39.0,27.0,32.0,105.0,111.0,100.0,113.0,48.0,24.0,84,348,185,23300.0,17,2015
pierik,1100,1110,2161,114.0,208.0,114.0,150.0,601.0,460.0,248.0,189.0,61.0,16.0,436,1459,266,23000.0,14,2015
bedrijventerrein marslanden-noord,0,14,36,1.0,2.0,9.0,2.0,3.0,14.0,5.0,0.0,0.0,0.0,12,24,0,,.,2015
hanzeland,522,522,1021,37.0,51.0,49.0,124.0,226.0,230.0,131.0,108.0,46.0,19.0,137,711,173,32100.0,4,2015
kamperpoort,735,735,1338,40.0,48.0,34.0,266.0,353.0,158.0,94.0,101.0,113.0,131.0,122,871,345,20300.0,20,2015
veerallee,539,539,1450,69.0,160.0,116.0,225.0,226.0,311.0,156.0,97.0,64.0,26.0,345,918,187,34100.0,5,2015
bedrijventerrein voorst-a,44,44,60,1.0,0.0,0.0,12.0,35.0,10.0,2.0,0.0,0.0,0.0,1,59,0,,.,2015
bedrijventerrein voorst-b,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,-,2015
spoolde,116,116,309,6.0,36.0,25.0,21.0,25.0,79.0,58.0,47.0,11.0,1.0,67,183,59,32700.0,0,2015
oud-westenholte,929,935,2327,129.0,270.0,197.0,153.0,436.0,462.0,273.0,199.0,161.0,47.0,596,1324,407,25900.0,7,2015
westenholte-stins,1101,1106,2784,122.0,295.0,250.0,204.0,468.0,639.0,477.0,253.0,66.0,10.0,667,1788,329,26900.0,5,2015
vreugderijk,65,65,191,3.0,13.0,19.0,22.0,18.0,40.0,37.0,28.0,10.0,1.0,35,117,39,,.,2015
bedrijventerrein voorst-c,1,2,6,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0,5,1,,-,2015
bedrijventerrein voorst-d,1,1,6,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,1,3,2,,-,2015
frankhuis,1985,2033,5999,424.0,1214.0,572.0,254.0,1392.0,1596.0,311.0,134.0,81.0,21.0,2210,3553,236,29000.0,6,2015
mastenbroek,20,20,59,1.0,6.0,6.0,7.0,10.0,15.0,12.0,1.0,1.0,0.0,13,44,2,,.,2015
schoonhorst,1860,1860,4487,266.0,573.0,374.0,300.0,1032.0,1123.0,370.0,277.0,141.0,31.0,1213,2825,449,28100.0,7,2015
werkeren,1337,1349,4240,524.0,789.0,276.0,133.0,1296.0,771.0,133.0,101.0,129.0,88.0,1589,2333,318,29900.0,4,2015
milligen,2740,2743,7081,407.0,1073.0,595.0,368.0,1484.0,1864.0,562.0,483.0,196.0,49.0,2075,4278,728,29400.0,4,2015
de tippe,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,-,2015
breecamp,338,338,880,113.0,132.0,62.0,62.0,387.0,97.0,20.0,6.0,1.0,0.0,307,566,7,26100.0,9,2015
breezicht,4,4,11,0.0,0.0,2.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,2,8,1,,-,2015
stadsbroek,19,19,54,0.0,3.0,9.0,9.0,0.0,16.0,9.0,7.0,1.0,0.0,12,34,8,,.,2015
holtenbroek iv,1624,1624,3117,120.0,218.0,142.0,284.0,623.0,517.0,329.0,362.0,319.0,203.0,480,1753,884,20300.0,20,2015
holtenbroek i,855,856,1825,142.0,211.0,97.0,152.0,636.0,320.0,130.0,105.0,21.0,11.0,450,1238,137,26000.0,9,2015
holtenbroek ii,1244,1248,2576,182.0,299.0,148.0,307.0,825.0,469.0,151.0,126.0,62.0,7.0,629,1752,195,20900.0,18,2015
holtenbroek iii,1077,1082,2420,145.0,250.0,137.0,260.0,654.0,490.0,248.0,138.0,87.0,11.0,532,1652,236,20800.0,17,2015
aa-landen-zuid,1045,1045,2253,103.0,176.0,168.0,194.0,349.0,472.0,240.0,290.0,214.0,47.0,447,1255,551,22900.0,12,2015
aa-landen-midden,1987,1987,3694,139.0,274.0,167.0,200.0,677.0,681.0,440.0,460.0,423.0,233.0,580,1998,1116,23900.0,12,2015
aa-landen-noord,1592,1596,3784,176.0,349.0,260.0,240.0,499.0,749.0,591.0,631.0,249.0,40.0,785,2079,920,28300.0,5,2015
aa-landen-oost,1425,1430,3275,142.0,273.0,219.0,196.0,530.0,640.0,558.0,527.0,170.0,20.0,634,1924,717,27600.0,6,2015
brinkhoek,263,263,605,10.0,33.0,53.0,28.0,46.0,121.0,104.0,129.0,65.0,16.0,96,299,210,50300.0,4,2015
langenholte,41,41,110,1.0,6.0,19.0,9.0,6.0,33.0,20.0,13.0,3.0,0.0,26,68,16,,.,2015
haerst,104,106,296,7.0,18.0,33.0,31.0,33.0,71.0,49.0,36.0,14.0,4.0,58,184,54,35200.0,9,2015
berkum,1657,1674,3709,128.0,310.0,280.0,195.0,401.0,751.0,505.0,506.0,420.0,213.0,718,1852,1139,31100.0,5,2015
bedrijventerrein de vrolijkheid,9,12,9,0.0,0.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,1,8,0,,-,2015
veldhoek,97,97,238,9.0,15.0,26.0,18.0,26.0,40.0,39.0,32.0,29.0,4.0,50,123,65,,.,2015
kantorenterrein oosterenk,10,10,13,0.0,0.0,0.0,3.0,3.0,1.0,2.0,2.0,2.0,0.0,0,9,4,,.,2015
bedrijventerrein hessenpoort,29,29,73,2.0,6.0,12.0,4.0,7.0,15.0,12.0,6.0,9.0,0.0,20,38,15,,.,2015
tolhuislanden,52,52,184,11.0,15.0,24.0,31.0,27.0,36.0,18.0,18.0,4.0,0.0,50,112,22,,.,2015
herfte,134,134,383,11.0,34.0,53.0,29.0,35.0,77.0,75.0,37.0,22.0,10.0,98,216,69,34400.0,0,2015
bedrijventerrein marslanden-zuid,7,7,138,1.0,10.0,4.0,19.0,43.0,48.0,10.0,1.0,2.0,0.0,15,120,3,,.,2015
wijthmen,243,244,621,36.0,46.0,45.0,50.0,99.0,123.0,89.0,72.0,50.0,11.0,127,361,133,28500.0,4,2015
oud-schelle,436,436,1188,53.0,139.0,114.0,87.0,149.0,312.0,141.0,119.0,48.0,26.0,306,689,193,32300.0,2,2015
schellerhoek,366,369,1036,37.0,114.0,106.0,101.0,121.0,327.0,164.0,57.0,8.0,1.0,257,713,66,34500.0,0,2015
schellerbroek,691,691,1511,47.0,82.0,106.0,168.0,253.0,329.0,277.0,150.0,77.0,22.0,235,1027,249,31400.0,5,2015
schellerlanden,1187,1195,2821,114.0,197.0,229.0,232.0,321.0,658.0,568.0,326.0,141.0,35.0,540,1779,502,29600.0,6,2015
oldenelerlanden-oost,1005,1005,2496,140.0,244.0,202.0,199.0,446.0,639.0,411.0,141.0,55.0,19.0,586,1695,215,28100.0,5,2015
oldenelerlanden-west,556,556,1482,65.0,135.0,151.0,147.0,182.0,409.0,295.0,74.0,20.0,4.0,351,1033,98,32900.0,7,2015
oldenelerbroek,1438,1443,3420,111.0,346.0,351.0,240.0,536.0,940.0,489.0,253.0,128.0,26.0,808,2205,407,29000.0,7,2015
schelle-zuid en oldeneel,68,68,193,7.0,25.0,17.0,14.0,15.0,39.0,31.0,29.0,13.0,3.0,49,99,45,,.,2015
katerveer-engelse werk,196,201,589,17.0,76.0,71.0,22.0,60.0,156.0,65.0,59.0,24.0,39.0,164,303,122,44000.0,0,2015
oud-ittersum,519,519,1292,52.0,115.0,119.0,89.0,205.0,300.0,151.0,132.0,106.0,23.0,286,745,261,28300.0,2,2015
ittersumerlanden,1868,1868,3916,220.0,355.0,238.0,232.0,851.0,802.0,523.0,296.0,260.0,139.0,813,2408,695,23600.0,11,2015
ittersumerbroek,980,1005,2471,86.0,220.0,273.0,204.0,318.0,703.0,354.0,184.0,102.0,27.0,579,1579,313,29300.0,6,2015
geren,450,453,830,26.0,45.0,57.0,140.0,215.0,193.0,90.0,44.0,18.0,2.0,128,638,64,21400.0,19,2015
gerenlanden,1205,1205,3217,155.0,361.0,312.0,265.0,507.0,789.0,489.0,257.0,66.0,16.0,828,2050,339,29000.0,4,2015
gerenbroek,1191,1191,3218,162.0,414.0,279.0,217.0,563.0,804.0,527.0,209.0,36.0,7.0,855,2111,252,29000.0,3,2015
oude mars,14,14,75,2.0,13.0,4.0,2.0,8.0,27.0,18.0,1.0,0.0,0.0,19,55,1,,.,2015
windesheim,154,154,401,29.0,34.0,36.0,31.0,72.0,87.0,54.0,42.0,11.0,5.0,99,244,58,28100.0,6,2015
harculo en hoog-zuthem,136,136,476,13.0,31.0,29.0,29.0,25.0,95.0,90.0,70.0,56.0,38.0,73,239,164,31300.0,8,2015
binnenstad-zuid,1298,1299,2143,40.0,58.0,49.0,431.0,912.0,305.0,164.0,130.0,46.0,8.0,147,1812,184,30400.0,10,2016
binnenstad-noord,563,565,838,16.0,8.0,12.0,173.0,370.0,116.0,58.0,66.0,17.0,2.0,36,717,85,27800.0,12,2016
noordereiland,321,341,545,16.0,21.0,20.0,48.0,145.0,103.0,80.0,76.0,25.0,11.0,57,376,112,31800.0,11,2016
het noorden,1029,1034,1489,51.0,48.0,22.0,455.0,451.0,190.0,94.0,82.0,72.0,24.0,121,1190,178,21600.0,19,2016
schildersbuurt,175,175,393,24.0,35.0,18.0,40.0,92.0,84.0,39.0,39.0,20.0,2.0,77,255,61,25200.0,14,2016
bollebieste,938,938,1738,60.0,150.0,88.0,193.0,451.0,316.0,165.0,146.0,107.0,62.0,298,1125,315,20800.0,21,2016
dieze-centrum,548,550,1003,41.0,55.0,33.0,204.0,297.0,161.0,101.0,62.0,41.0,8.0,129,763,111,23700.0,13,2016
bagijneweide,401,413,759,23.0,20.0,29.0,135.0,166.0,133.0,80.0,73.0,69.0,31.0,72,514,173,31200.0,7,2016
hogenkamp,1911,1920,3011,139.0,187.0,100.0,299.0,1175.0,474.0,194.0,161.0,151.0,131.0,426,2142,443,22000.0,18,2016
indischebuurt,578,578,1056,51.0,83.0,37.0,169.0,329.0,181.0,90.0,70.0,31.0,15.0,171,769,116,19600.0,24,2016
meppelerstraatweg-zuid,264,264,374,16.0,14.0,6.0,47.0,182.0,67.0,26.0,11.0,4.0,1.0,36,322,16,19700.0,18,2016
bedrijventerrein floresstraat,185,186,431,59.0,53.0,11.0,14.0,158.0,80.0,25.0,17.0,14.0,0.0,123,277,31,29400.0,3,2016
wipstrik-noord,1296,1299,3078,178.0,357.0,229.0,222.0,618.0,654.0,370.0,260.0,141.0,49.0,764,1864,450,35700.0,3,2016
wipstrik-zuid,1850,1854,3393,153.0,222.0,178.0,263.0,866.0,662.0,379.0,343.0,220.0,107.0,553,2170,670,25700.0,12,2016
stationsbuurt,567,573,1406,81.0,107.0,70.0,299.0,348.0,220.0,119.0,90.0,42.0,30.0,258,986,162,31500.0,10,2016
oud-assendorp,1986,1988,4275,229.0,269.0,146.0,949.0,1383.0,717.0,255.0,152.0,94.0,81.0,644,3304,327,26700.0,8,2016
nieuw-assendorp,1408,1408,3181,207.0,354.0,178.0,421.0,796.0,637.0,279.0,190.0,90.0,29.0,739,2133,309,26500.0,9,2016
wezenlanden,341,379,628,20.0,43.0,24.0,28.0,105.0,124.0,99.0,113.0,49.0,23.0,87,356,185,24100.0,15,2016
pierik,1135,1145,2183,112.0,195.0,116.0,159.0,619.0,467.0,249.0,193.0,61.0,12.0,423,1494,266,23300.0,15,2016
bedrijventerrein marslanden-noord,0,14,38,1.0,2.0,9.0,4.0,4.0,13.0,5.0,0.0,0.0,0.0,12,26,0,,-,2016
hanzeland,522,522,1018,33.0,63.0,54.0,126.0,219.0,215.0,123.0,110.0,53.0,22.0,150,683,185,32100.0,5,2016
kamperpoort,746,746,1428,41.0,50.0,42.0,277.0,392.0,175.0,111.0,101.0,110.0,129.0,133,955,340,21100.0,21,2016
veerallee,543,543,1484,70.0,166.0,119.0,232.0,237.0,311.0,152.0,101.0,68.0,28.0,355,932,197,34500.0,5,2016
bedrijventerrein voorst-a,43,43,59,0.0,0.0,0.0,12.0,34.0,11.0,2.0,0.0,0.0,0.0,0,59,0,,-,2016
bedrijventerrein voorst-b,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,-,2016
spoolde,116,116,299,5.0,32.0,27.0,19.0,22.0,79.0,51.0,51.0,11.0,2.0,64,171,64,33300.0,4,2016
oud-westenholte,968,974,2401,126.0,274.0,204.0,167.0,465.0,452.0,301.0,200.0,157.0,55.0,604,1385,412,27300.0,7,2016
westenholte-stins,1101,1106,2743,128.0,284.0,243.0,188.0,466.0,611.0,474.0,272.0,68.0,9.0,655,1739,349,27800.0,7,2016
vreugderijk,65,65,182,2.0,14.0,19.0,20.0,12.0,38.0,39.0,27.0,11.0,0.0,35,109,38,,-,2016
bedrijventerrein voorst-c,1,2,6,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0,5,1,,-,2016
bedrijventerrein voorst-d,1,1,5,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0,4,1,,-,2016
frankhuis,2061,2108,6146,385.0,1189.0,652.0,297.0,1359.0,1684.0,333.0,144.0,79.0,24.0,2226,3673,247,30200.0,5,2016
mastenbroek,20,20,63,2.0,8.0,6.0,8.0,9.0,16.0,11.0,2.0,1.0,0.0,16,44,3,,-,2016
schoonhorst,1864,1864,4462,260.0,546.0,380.0,314.0,991.0,1136.0,381.0,279.0,146.0,29.0,1186,2822,454,29200.0,6,2016
werkeren,1359,1381,4399,511.0,843.0,316.0,148.0,1252.0,864.0,130.0,113.0,124.0,98.0,1670,2394,335,32300.0,5,2016
milligen,2806,2809,7200,401.0,1024.0,661.0,413.0,1426.0,1897.0,590.0,525.0,207.0,56.0,2086,4326,788,30500.0,5,2016
de tippe,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,,-,2016
breecamp,361,361,1018,125.0,164.0,75.0,57.0,425.0,145.0,21.0,5.0,1.0,0.0,364,648,6,28200.0,11,2016
breezicht,4,4,10,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,2,7,1,,-,2016
stadsbroek,19,19,54,0.0,3.0,8.0,7.0,3.0,15.0,8.0,9.0,1.0,0.0,11,33,10,,-,2016
holtenbroek iv,1623,1623,3110,121.0,223.0,137.0,285.0,602.0,522.0,337.0,364.0,323.0,196.0,481,1746,883,20900.0,21,2016
holtenbroek i,891,892,1872,150.0,203.0,107.0,150.0,648.0,328.0,136.0,106.0,33.0,11.0,460,1262,150,27200.0,7,2016
holtenbroek ii,1244,1248,2574,168.0,296.0,157.0,308.0,810.0,478.0,161.0,128.0,61.0,7.0,621,1757,196,21700.0,19,2016
holtenbroek iii,1078,1083,2413,117.0,263.0,155.0,248.0,643.0,494.0,244.0,147.0,88.0,14.0,535,1629,249,21900.0,18,2016
aa-landen-zuid,1047,1047,2260,100.0,177.0,176.0,187.0,360.0,483.0,239.0,277.0,213.0,48.0,453,1269,538,23500.0,13,2016
aa-landen-midden,1987,1987,3711,128.0,268.0,184.0,214.0,699.0,674.0,427.0,448.0,427.0,242.0,580,2014,1117,24700.0,13,2016
aa-landen-noord,1593,1597,3791,166.0,354.0,276.0,250.0,476.0,754.0,570.0,636.0,258.0,51.0,796,2050,945,29100.0,5,2016
aa-landen-oost,1432,1437,3301,157.0,297.0,223.0,192.0,521.0,628.0,524.0,552.0,179.0,28.0,677,1865,759,28000.0,6,2016
brinkhoek,265,265,597,9.0,31.0,47.0,26.0,53.0,123.0,95.0,136.0,63.0,14.0,87,297,213,56000.0,2,2016
langenholte,42,42,116,4.0,5.0,20.0,7.0,8.0,32.0,23.0,13.0,4.0,0.0,29,70,17,,-,2016
haerst,108,109,281,10.0,14.0,29.0,31.0,28.0,62.0,56.0,34.0,14.0,3.0,53,177,51,38200.0,10,2016
berkum,1656,1672,3721,136.0,313.0,280.0,204.0,425.0,735.0,489.0,503.0,429.0,207.0,729,1853,1139,31900.0,5,2016
bedrijventerrein de vrolijkheid,9,12,7,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1,6,0,,-,2016
veldhoek,98,98,243,9.0,14.0,26.0,17.0,31.0,39.0,41.0,30.0,30.0,6.0,49,128,66,,-,2016
kantorenterrein oosterenk,10,10,14,0.0,0.0,4.0,2.0,1.0,1.0,1.0,3.0,2.0,0.0,4,5,5,,-,2016
bedrijventerrein hessenpoort,29,29,72,2.0,7.0,12.0,4.0,5.0,17.0,13.0,4.0,8.0,0.0,21,39,12,,-,2016
tolhuislanden,53,53,179,8.0,17.0,22.0,30.0,26.0,34.0,20.0,18.0,4.0,0.0,47,110,22,,-,2016
herfte,138,138,392,14.0,33.0,56.0,29.0,38.0,74.0,77.0,38.0,25.0,8.0,103,218,71,36700.0,0,2016
bedrijventerrein marslanden-zuid,9,9,156,0.0,8.0,5.0,11.0,63.0,55.0,10.0,2.0,2.0,0.0,13,139,4,,-,2016
wijthmen,242,243,626,35.0,51.0,44.0,54.0,89.0,128.0,95.0,72.0,48.0,10.0,130,366,130,30600.0,4,2016
oud-schelle,484,484,1297,74.0,168.0,113.0,92.0,193.0,319.0,154.0,117.0,49.0,18.0,355,758,184,38400.0,1,2016
schellerhoek,368,371,1024,35.0,110.0,98.0,104.0,125.0,299.0,185.0,59.0,7.0,2.0,243,713,68,36500.0,0,2016
schellerbroek,694,694,1495,41.0,87.0,98.0,172.0,249.0,313.0,276.0,158.0,71.0,30.0,226,1010,259,32300.0,6,2016
schellerlanden,1192,1200,2784,100.0,198.0,216.0,218.0,328.0,607.0,599.0,339.0,146.0,33.0,514,1752,518,31100.0,6,2016
oldenelerlanden-oost,1005,1005,2469,133.0,237.0,197.0,190.0,434.0,611.0,429.0,167.0,52.0,19.0,567,1664,238,28900.0,6,2016
oldenelerlanden-west,556,556,1463,59.0,137.0,136.0,140.0,190.0,374.0,313.0,86.0,24.0,4.0,332,1017,114,34400.0,6,2016
oldenelerbroek,1438,1443,3388,100.0,333.0,341.0,238.0,533.0,899.0,517.0,267.0,129.0,31.0,774,2187,427,29900.0,7,2016
schelle-zuid en oldeneel,70,70,189,3.0,25.0,19.0,11.0,12.0,37.0,33.0,31.0,15.0,3.0,47,93,49,,-,2016
katerveer-engelse werk,197,202,606,19.0,73.0,66.0,28.0,60.0,159.0,67.0,63.0,26.0,45.0,158,314,134,46300.0,3,2016
oud-ittersum,521,521,1309,67.0,113.0,119.0,89.0,215.0,284.0,159.0,139.0,98.0,26.0,299,747,263,28900.0,4,2016
ittersumerlanden,1869,1869,3872,199.0,349.0,230.0,253.0,827.0,786.0,537.0,299.0,240.0,152.0,778,2403,691,24900.0,11,2016
ittersumerbroek,981,1006,2450,89.0,206.0,264.0,205.0,318.0,665.0,383.0,191.0,102.0,27.0,559,1571,320,30500.0,6,2016
geren,450,453,827,24.0,44.0,52.0,132.0,221.0,194.0,93.0,44.0,20.0,3.0,120,640,67,22500.0,17,2016
gerenlanden,1205,1205,3207,162.0,340.0,306.0,258.0,524.0,769.0,497.0,264.0,70.0,17.0,808,2048,351,30100.0,4,2016
gerenbroek,1192,1192,3198,157.0,395.0,286.0,213.0,562.0,762.0,545.0,232.0,40.0,6.0,838,2082,278,30300.0,4,2016
oude mars,14,14,72,1.0,13.0,4.0,2.0,5.0,27.0,17.0,3.0,0.0,0.0,18,51,3,,-,2016
windesheim,153,153,386,25.0,32.0,31.0,36.0,67.0,79.0,54.0,42.0,15.0,5.0,88,236,62,29400.0,3,2016
harculo en hoog-zuthem,136,136,480,12.0,35.0,35.0,20.0,34.0,102.0,94.0,66.0,50.0,32.0,82,250,148,34400.0,4,2016
binnenstad-zuid,1327,1328,2175,38.0,68.0,51.0,417.0,920.0,314.0,169.0,139.0,46.0,13.0,157,1820,198,32400.0,9,2017
binnenstad-noord,559,562,830,14.0,8.0,3.0,160.0,381.0,120.0,55.0,68.0,19.0,2.0,25,716,89,29500.0,11,2017
noordereiland,353,373,582,12.0,22.0,18.0,49.0,140.0,118.0,93.0,96.0,26.0,8.0,52,400,130,34400.0,8,2017
het noorden,1029,1034,1498,45.0,45.0,23.0,460.0,453.0,195.0,98.0,78.0,79.0,22.0,113,1206,179,21900.0,21,2017
schildersbuurt,175,175,362,14.0,32.0,16.0,39.0,76.0,83.0,42.0,36.0,22.0,2.0,62,240,60,26700.0,12,2017
bollebieste,940,940,1734,60.0,149.0,84.0,173.0,477.0,320.0,166.0,133.0,113.0,59.0,293,1136,305,21600.0,19,2017
dieze-centrum,549,550,958,22.0,44.0,35.0,199.0,292.0,159.0,97.0,67.0,34.0,9.0,101,747,110,24300.0,12,2017
bagijneweide,421,434,806,21.0,29.0,26.0,151.0,179.0,134.0,81.0,83.0,68.0,34.0,76,545,185,31500.0,5,2017
hogenkamp,1912,1921,3121,155.0,206.0,120.0,328.0,1169.0,491.0,213.0,156.0,153.0,130.0,481,2201,439,22600.0,16,2017
indischebuurt,578,578,1050,51.0,85.0,49.0,139.0,335.0,183.0,93.0,71.0,31.0,13.0,185,750,115,19600.0,25,2017
meppelerstraatweg-zuid,264,264,368,14.0,17.0,8.0,33.0,188.0,68.0,25.0,11.0,3.0,1.0,39,314,15,19900.0,16,2017
bedrijventerrein floresstraat,185,186,440,49.0,70.0,13.0,11.0,150.0,90.0,27.0,17.0,13.0,0.0,132,278,30,32600.0,3,2017
