Buurt_naam,Totaal aardgasverbruik woningen (temperatuurgecorrigeerd) [TJ],Elektriciteitsverbruik woningen [GWh (miljoen kWh)],CO2-uitstoot Woningen (elektriciteit) [kton],"CO2-uitstoot Woningen (aardgas, temperatuurgecorrigeerd) [kton]",Consumentenprijs gas (variabele kosten incl. energiebelasting en BTW) [€],Consumentenprijs elektriciteit (variabele kosten incl. energiebelasting en BTW) [€],Aantal woningen met elektrische verwarming (benadering) [aantal],Aantal geregistreerde installaties met zonnepanelen woningen [aantal],year
Binnenstad-Zuid,55,3.7,1.9,3.1,0.62,0.22,0.0,0.0,2015
Binnenstad-Noord,17,1.1,0.6,1,0.62,0.22,0.0,0.0,2015
Noordereiland,11,0.7,0.4,0.6,0.62,0.22,0.0,0.0,2015
Het Noorden,24,1.4,0.8,1.3,0.62,0.22,0.0,0.0,2015
Schildersbuurt,5,0.4,0.2,0.3,0.62,0.22,0.0,0.0,2015
Bollebieste,30,1.8,1.0,1.7,0.62,0.22,0.0,0.0,2015
Dieze-Centrum,20,1.3,0.7,1.1,0.62,0.22,0.0,0.0,2015
Bagijneweide,17,1.1,0.6,1,0.62,0.22,0.0,0.0,2015
Hogenkamp,58,3.7,1.9,3.3,0.62,0.22,0.0,0.0,2015
Indischebuurt,18,1.2,0.6,1,0.62,0.22,0.0,0.0,2015
Meppelerstraatweg-Zuid,6,0.4,0.2,0.4,0.62,0.22,0.0,0.0,2015
Bedrijventerrein Floresstraat,5,0.4,0.2,0.3,0.62,0.22,0.0,0.0,2015
Wipstrik-Noord,63,3.7,2.0,3.5,0.62,0.22,0.0,0.0,2015
Wipstrik-Zuid,66,4.4,2.3,3.7,0.62,0.22,0.0,0.0,2015
Stationsbuurt,28,1.6,0.9,1.6,0.62,0.22,0.0,0.0,2015
Oud-Assendorp,79,4.6,2.4,4.4,0.62,0.22,0.0,0.0,2015
Nieuw-Assendorp,56,3.2,1.7,3.2,0.62,0.22,0.0,0.0,2015
Wezenlanden,14,0.8,0.4,0.8,0.62,0.22,0.0,0.0,2015
Pierik,38,2.2,1.2,2.2,0.62,0.22,0.0,0.0,2015
Bedrijventerrein Marslanden-Noord,?,0.0,0.0,?,0.62,0.22,0.0,0.0,2015
Hanzeland,17,1.3,0.7,1,0.62,0.22,0.0,0.0,2015
Kamperpoort,20,1.5,0.8,1.1,0.62,0.22,0.0,0.0,2015
Veerallee,35,1.9,1.0,2,0.62,0.22,0.0,0.0,2015
Bedrijventerrein Voorst-A,1,0.1,0.1,0.1,0.62,0.22,0.0,0.0,2015
Bedrijventerrein Voorst-B,?,0.0,0.0,?,0.62,0.22,0.0,0.0,2015
Spoolde,7,0.4,0.2,0.4,0.62,0.22,0.0,0.0,2015
Oud-Westenholte,42,2.8,1.5,2.4,0.62,0.22,0.0,0.0,2015
Westenholte-Stins,42,3.2,1.7,2.4,0.62,0.22,0.0,0.0,2015
Vreugderijk,4,0.3,0.2,0.2,0.62,0.22,0.0,0.0,2015
Bedrijventerrein Voorst-C,?,0.0,0.0,?,0.62,0.22,0.0,0.0,2015
Bedrijventerrein Voorst-D,?,0.0,0.0,?,0.62,0.22,0.0,0.0,2015
Frankhuis,66,6.2,3.3,3.7,0.62,0.22,0.0,0.0,2015
Mastenbroek,2,0.0,0.0,0.1,0.62,0.22,0.0,0.0,2015
Schoonhorst,58,5.1,2.7,3.3,0.62,0.22,0.0,0.0,2015
Werkeren,47,4.1,2.2,2.7,0.62,0.22,0.0,0.0,2015
Milligen,78,8.0,4.2,4.4,0.62,0.22,0.0,0.0,2015
Tippe bij de IJssel,?,0.0,0.0,?,0.62,0.22,0.0,0.0,2015
Breecamp,0,1.0,0.5,0,0.62,0.22,0.0,0.0,2015
Breezicht,0,0.0,0.0,0,0.62,0.22,0.0,0.0,2015
Stadsbroek,2,0.1,0.1,0.1,0.62,0.22,0.0,0.0,2015
Holtenbroek IV,54,3.6,1.9,3.1,0.62,0.22,0.0,0.0,2015
Holtenbroek I,13,2.0,1.1,0.8,0.62,0.22,0.0,0.0,2015
Holtenbroek II,45,2.6,1.4,2.5,0.62,0.22,0.0,0.0,2015
Holtenbroek III,43,2.6,1.4,2.4,0.62,0.22,0.0,0.0,2015
Aa-landen-Zuid,40,2.9,1.5,2.3,0.62,0.22,0.0,0.0,2015
Aa-landen-Midden,72,4.3,2.3,4.1,0.62,0.22,0.0,0.0,2015
Aa-landen-Noord,72,4.4,2.3,4.1,0.62,0.22,0.0,0.0,2015
Aa-landen-Oost,60,3.9,2.1,3.4,0.62,0.22,0.0,0.0,2015
Brinkhoek,22,1.2,0.6,1.3,0.62,0.22,0.0,0.0,2015
Langenholte,3,0.2,0.1,0.2,0.62,0.22,0.0,0.0,2015
Haerst,7,0.5,0.3,0.4,0.62,0.22,0.0,0.0,2015
Berkum,79,4.6,2.4,4.5,0.62,0.22,0.0,0.0,2015
Bedrijventerrein de Vrolijkheid,0,0.0,0.0,0,0.62,0.22,0.0,0.0,2015
Veldhoek,8,0.4,0.2,0.5,0.62,0.22,0.0,0.0,2015
Kantorenterrein Oosterenk,0,0.0,0.0,0,0.62,0.22,0.0,0.0,2015
Bedrijventerrein Hessenpoort,2,0.1,0.1,0.1,0.62,0.22,0.0,0.0,2015
Tolhuislanden,3,0.2,0.1,0.2,0.62,0.22,0.0,0.0,2015
Herfte,10,0.6,0.3,0.6,0.62,0.22,0.0,0.0,2015
Bedrijventerrein Marslanden-Zuid,0,0.0,0.0,0,0.62,0.22,0.0,0.0,2015
Wijthmen,14,0.9,0.5,0.8,0.62,0.22,0.0,0.0,2015
Oud-Schelle,23,1.5,0.8,1.3,0.62,0.22,0.0,0.0,2015
Schellerhoek,15,1.3,0.7,0.9,0.62,0.22,0.0,0.0,2015
Schellerbroek,27,1.9,1.0,1.5,0.62,0.22,0.0,0.0,2015
Schellerlanden,46,3.5,1.8,2.6,0.62,0.22,0.0,0.0,2015
Oldenelerlanden-Oost,36,2.9,1.6,2,0.62,0.22,0.0,0.0,2015
Oldenelerlanden-West,23,1.9,1.0,1.3,0.62,0.22,0.0,0.0,2015
Oldenelerbroek,50,4.0,2.1,2.8,0.62,0.22,0.0,0.0,2015
Schelle-Zuid en Oldeneel,5,0.3,0.2,0.3,0.62,0.22,0.0,0.0,2015
Katerveer-Engelse werk,14,0.8,0.4,0.8,0.62,0.22,0.0,0.0,2015
Oud-Ittersum,24,1.5,0.8,1.4,0.62,0.22,0.0,0.0,2015
Ittersumerlanden,54,4.5,2.4,3,0.62,0.22,0.0,0.0,2015
Ittersumerbroek,35,2.9,1.5,2,0.62,0.22,0.0,0.0,2015
Geren,11,1.0,0.5,0.6,0.62,0.22,0.0,0.0,2015
Gerenlanden,53,3.9,2.1,3,0.62,0.22,0.0,0.0,2015
Gerenbroek,46,3.7,2.0,2.6,0.62,0.22,0.0,0.0,2015
Oude Mars,1,0.1,0.0,0,0.62,0.22,0.0,0.0,2015
Windesheim,8,0.5,0.3,0.4,0.62,0.22,0.0,0.0,2015
Harculo en Hoog-Zuthem,9,0.5,0.3,0.5,0.62,0.22,0.0,0.0,2015
Binnenstad-Zuid,52,3.0,1.4,2.9,0.64,0.2,0.0,?,2016
Binnenstad-Noord,17,1.1,0.5,0.9,0.64,0.2,0.0,?,2016
Noordereiland,11,0.7,0.4,0.6,0.64,0.2,0.0,?,2016
Het Noorden,27,1.5,0.8,1.5,0.64,0.2,0.0,5,2016
Schildersbuurt,5,0.4,0.2,0.3,0.64,0.2,0.0,?,2016
Bollebieste,33,1.9,0.9,1.8,0.64,0.2,0.0,65,2016
Dieze-Centrum,20,1.3,0.6,1.1,0.64,0.2,0.0,5,2016
Bagijneweide,15,1.1,0.5,0.9,0.64,0.2,0.0,10,2016
Hogenkamp,60,3.6,1.8,3.4,0.64,0.2,0.0,85,2016
Indischebuurt,17,1.2,0.6,1,0.64,0.2,0.0,45,2016
Meppelerstraatweg-Zuid,6,0.4,0.2,0.3,0.64,0.2,0.0,?,2016
Bedrijventerrein Floresstraat,5,0.4,0.2,0.3,0.64,0.2,0.0,?,2016
Wipstrik-Noord,63,3.6,1.8,3.5,0.64,0.2,0.0,80,2016
Wipstrik-Zuid,65,4.3,2.1,3.7,0.64,0.2,0.0,55,2016
Stationsbuurt,28,1.6,0.8,1.6,0.64,0.2,0.0,25,2016
Oud-Assendorp,77,4.5,2.2,4.3,0.64,0.2,0.0,85,2016
Nieuw-Assendorp,57,3.2,1.6,3.2,0.64,0.2,0.0,?,2016
Wezenlanden,15,0.8,0.4,0.8,0.64,0.2,0.0,5,2016
Pierik,38,2.3,1.1,2.2,0.64,0.2,0.0,160,2016
Bedrijventerrein Marslanden-Noord,?,0.0,0.0,?,0.64,0.2,0.0,?,2016
Hanzeland,14,1.2,0.6,0.8,0.64,0.2,0.0,20,2016
Kamperpoort,19,1.5,0.7,1.1,0.64,0.2,0.0,30,2016
Veerallee,33,1.9,0.9,1.9,0.64,0.2,0.0,70,2016
Bedrijventerrein Voorst-A,1,0.1,0.0,0.1,0.64,0.2,0.0,?,2016
Bedrijventerrein Voorst-B,?,0.0,0.0,?,0.64,0.2,0.0,?,2016
Spoolde,7,0.4,0.2,0.4,0.64,0.2,0.0,15,2016
Oud-Westenholte,40,2.7,1.3,2.3,0.64,0.2,0.0,105,2016
Westenholte-Stins,42,3.1,1.5,2.4,0.64,0.2,0.0,135,2016
Vreugderijk,4,0.3,0.1,0.2,0.64,0.2,0.0,10,2016
Bedrijventerrein Voorst-C,?,0.0,0.0,?,0.64,0.2,0.0,?,2016
Bedrijventerrein Voorst-D,?,0.0,0.0,?,0.64,0.2,0.0,?,2016
Frankhuis,72,6.4,3.1,4.1,0.64,0.2,0.0,305,2016
Mastenbroek,2,0.0,0.0,0.1,0.64,0.2,0.0,?,2016
Schoonhorst,57,5.0,2.4,3.2,0.64,0.2,0.0,145,2016
Werkeren,48,4.5,2.2,2.7,0.64,0.2,0.0,230,2016
Milligen,77,8.0,3.9,4.4,0.64,0.2,0.0,360,2016
Tippe bij de IJssel,?,0.0,0.0,?,0.64,0.2,0.0,?,2016
Breecamp,?,1.3,0.6,?,0.64,0.2,0.0,?,2016
Breezicht,?,0.0,0.0,?,0.64,0.2,0.0,?,2016
Stadsbroek,2,0.1,0.1,0.1,0.64,0.2,0.0,5,2016
Holtenbroek IV,51,3.6,1.8,2.9,0.64,0.2,0.0,115,2016
Holtenbroek I,14,2.1,1.0,0.8,0.64,0.2,0.0,215,2016
Holtenbroek II,41,2.6,1.3,2.3,0.64,0.2,0.0,25,2016
Holtenbroek III,42,2.6,1.3,2.4,0.64,0.2,0.0,30,2016
Aa-landen-Zuid,36,2.9,1.4,2,0.64,0.2,0.0,35,2016
Aa-landen-Midden,71,4.2,2.1,4,0.64,0.2,0.0,130,2016
Aa-landen-Noord,72,4.4,2.1,4.1,0.64,0.2,0.0,120,2016
Aa-landen-Oost,59,3.8,1.9,3.3,0.64,0.2,0.0,125,2016
Brinkhoek,24,1.2,0.6,1.3,0.64,0.2,0.0,25,2016
Langenholte,3,0.2,0.1,0.2,0.64,0.2,0.0,5,2016
Haerst,8,0.5,0.2,0.4,0.64,0.2,0.0,10,2016
Berkum,78,4.5,2.2,4.4,0.64,0.2,0.0,175,2016
Bedrijventerrein de Vrolijkheid,?,0.0,0.0,?,0.64,0.2,0.0,?,2016
Veldhoek,8,0.4,0.2,0.5,0.64,0.2,0.0,15,2016
Kantorenterrein Oosterenk,?,0.0,0.0,?,0.64,0.2,0.0,5,2016
Bedrijventerrein Hessenpoort,2,0.1,0.1,0.1,0.64,0.2,0.0,5,2016
Tolhuislanden,4,0.2,0.1,0.2,0.64,0.2,0.0,5,2016
Herfte,11,0.6,0.3,0.6,0.64,0.2,0.0,20,2016
Bedrijventerrein Marslanden-Zuid,?,0.0,0.0,?,0.64,0.2,0.0,5,2016
Wijthmen,14,0.9,0.4,0.8,0.64,0.2,0.0,20,2016
Oud-Schelle,24,1.6,0.8,1.4,0.64,0.2,0.0,65,2016
Schellerhoek,15,1.2,0.6,0.8,0.64,0.2,0.0,65,2016
Schellerbroek,26,1.8,0.9,1.5,0.64,0.2,0.0,120,2016
Schellerlanden,45,3.3,1.6,2.6,0.64,0.2,0.0,155,2016
Oldenelerlanden-Oost,35,2.9,1.4,2,0.64,0.2,0.0,100,2016
Oldenelerlanden-West,23,1.8,0.9,1.3,0.64,0.2,0.0,85,2016
Oldenelerbroek,49,3.9,1.9,2.8,0.64,0.2,0.0,180,2016
Schelle-Zuid en Oldeneel,5,0.3,0.2,0.3,0.64,0.2,0.0,5,2016
Katerveer-Engelse werk,14,0.8,0.4,0.8,0.64,0.2,0.0,25,2016
Oud-Ittersum,24,1.5,0.7,1.3,0.64,0.2,0.0,70,2016
Ittersumerlanden,53,4.4,2.1,3,0.64,0.2,0.0,155,2016
Ittersumerbroek,35,2.8,1.4,2,0.64,0.2,0.0,100,2016
Geren,10,0.9,0.5,0.6,0.64,0.2,0.0,15,2016
Gerenlanden,52,3.8,1.9,3,0.64,0.2,0.0,170,2016
Gerenbroek,46,3.5,1.7,2.6,0.64,0.2,0.0,150,2016
Oude Mars,1,0.1,0.0,0.1,0.64,0.2,0.0,10,2016
Windesheim,8,0.5,0.2,0.4,0.64,0.2,0.0,20,2016
Harculo en Hoog-Zuthem,9,0.5,0.3,0.5,0.64,0.2,0.0,25,2016
Binnenstad-Zuid,48,3.1,1.4,2.7,0.63,0.2,0,?,2017
Binnenstad-Noord,16,1.1,0.5,0.9,0.63,0.2,6,?,2017
Noordereiland,12,0.8,0.4,0.7,0.63,0.2,0,?,2017
Het Noorden,28,1.5,0.7,1.6,0.63,0.2,0,5,2017
Schildersbuurt,5,0.4,0.2,0.3,0.63,0.2,0,5,2017
Bollebieste,33,1.9,0.9,1.9,0.63,0.2,0,70,2017
Dieze-Centrum,19,1.2,0.6,1.1,0.63,0.2,0,15,2017
Bagijneweide,16,1.1,0.5,0.9,0.63,0.2,0,10,2017
Hogenkamp,59,3.5,1.6,3.4,0.63,0.2,19,115,2017
Indischebuurt,17,1.1,0.5,0.9,0.63,0.2,0,50,2017
Meppelerstraatweg-Zuid,6,0.4,0.2,0.3,0.63,0.2,0,?,2017
Bedrijventerrein Floresstraat,5,0.4,0.2,0.3,0.63,0.2,0,10,2017
Wipstrik-Noord,64,3.6,1.6,3.6,0.63,0.2,0,85,2017
Wipstrik-Zuid,65,4.3,1.9,3.7,0.63,0.2,0,70,2017
Stationsbuurt,28,1.6,0.7,1.6,0.63,0.2,0,25,2017
Oud-Assendorp,82,4.7,2.1,4.6,0.63,0.2,0,100,2017
Nieuw-Assendorp,56,3.2,1.4,3.2,0.63,0.2,0,50,2017
Wezenlanden,14,0.8,0.3,0.8,0.63,0.2,0,50,2017
Pierik,38,2.2,1.0,2.2,0.63,0.2,0,245,2017
Bedrijventerrein Marslanden-Noord,?,0.0,0.0,?,0.63,0.2,?,5,2017
Hanzeland,14,1.2,0.5,0.8,0.63,0.2,0,25,2017
Kamperpoort,19,1.5,0.7,1.1,0.63,0.2,0,45,2017
Veerallee,35,1.9,0.9,2,0.63,0.2,12,110,2017
Bedrijventerrein Voorst-A,1,0.1,0.0,0.1,0.63,0.2,0,?,2017
Bedrijventerrein Voorst-B,?,0.0,0.0,?,0.63,0.2,?,?,2017
Spoolde,7,0.4,0.2,0.4,0.63,0.2,1,20,2017
Oud-Westenholte,41,2.7,1.2,2.3,0.63,0.2,0,125,2017
Westenholte-Stins,42,3.0,1.3,2.3,0.63,0.2,0,155,2017
Vreugderijk,4,0.3,0.1,0.2,0.63,0.2,0,10,2017
Bedrijventerrein Voorst-C,?,0.0,0.0,?,0.63,0.2,?,?,2017
Bedrijventerrein Voorst-D,?,0.0,0.0,?,0.63,0.2,?,?,2017
Frankhuis,74,6.4,2.9,4.2,0.63,0.2,108,475,2017
Mastenbroek,?,0.0,0.0,?,0.63,0.2,0,?,2017
Schoonhorst,57,4.9,2.2,3.3,0.63,0.2,0,170,2017
Werkeren,50,4.2,1.9,2.9,0.63,0.2,0,?,2017
Milligen,85,7.8,3.5,4.8,0.63,0.2,56,285,2017
Tippe bij de IJssel,?,0.0,0.0,?,0.63,0.2,?,?,2017
Breecamp,?,1.6,0.7,?,0.63,0.2,27,130,2017
Breezicht,?,0.0,0.0,?,0.63,0.2,0,?,2017
Stadsbroek,2,0.1,0.0,0.1,0.63,0.2,0,5,2017
Holtenbroek IV,53,3.6,1.6,3,0.63,0.2,0,60,2017
Holtenbroek I,14,2.1,0.9,0.8,0.63,0.2,0,215,2017
Holtenbroek II,46,2.7,1.2,2.6,0.63,0.2,0,145,2017
Holtenbroek III,44,2.5,1.1,2.5,0.63,0.2,0,35,2017
Aa-landen-Zuid,39,2.8,1.3,2.2,0.63,0.2,0,45,2017
Aa-landen-Midden,71,4.2,1.9,4,0.63,0.2,20,225,2017
Aa-landen-Noord,71,4.3,1.9,4,0.63,0.2,0,140,2017
Aa-landen-Oost,59,3.7,1.7,3.4,0.63,0.2,0,140,2017
Brinkhoek,23,1.2,0.5,1.3,0.63,0.2,0,30,2017
Langenholte,4,0.2,0.1,0.2,0.63,0.2,0,5,2017
Haerst,7,0.4,0.2,0.4,0.63,0.2,1,10,2017
Berkum,80,4.5,2.0,4.5,0.63,0.2,0,245,2017
Bedrijventerrein de Vrolijkheid,?,0.0,0.0,?,0.63,0.2,0,?,2017
Veldhoek,8,0.4,0.2,0.5,0.63,0.2,1,15,2017
Kantorenterrein Oosterenk,?,0.0,0.0,?,0.63,0.2,0,5,2017
Bedrijventerrein Hessenpoort,2,0.1,0.0,0.1,0.63,0.2,0,5,2017
Tolhuislanden,3,0.2,0.1,0.2,0.63,0.2,0,5,2017
Herfte,11,0.6,0.3,0.6,0.63,0.2,0,25,2017
Bedrijventerrein Marslanden-Zuid,?,0.0,0.0,?,0.63,0.2,0,5,2017
Wijthmen,14,0.9,0.4,0.8,0.63,0.2,0,20,2017
Oud-Schelle,24,1.6,0.7,1.4,0.63,0.2,0,80,2017
Schellerhoek,16,1.2,0.5,0.9,0.63,0.2,0,70,2017
Schellerbroek,27,1.8,0.8,1.5,0.63,0.2,0,130,2017
Schellerlanden,45,3.2,1.5,2.6,0.63,0.2,0,170,2017
Oldenelerlanden-Oost,36,2.8,1.2,2,0.63,0.2,0,120,2017
Oldenelerlanden-West,23,1.7,0.8,1.3,0.63,0.2,0,95,2017
Oldenelerbroek,49,3.8,1.7,2.8,0.63,0.2,0,195,2017
Schelle-Zuid en Oldeneel,5,0.3,0.1,0.3,0.63,0.2,1,5,2017
Katerveer-Engelse werk,14,0.9,0.4,0.8,0.63,0.2,2,30,2017
