Buurt_naam,Totaal aardgasverbruik woningen (temperatuurgecorrigeerd) [TJ],Elektriciteitsverbruik woningen [GWh (miljoen kWh)],CO2-uitstoot Woningen (elektriciteit) [kton],"CO2-uitstoot Woningen (aardgas, temperatuurgecorrigeerd) [kton]",Consumentenprijs gas (variabele kosten incl. energiebelasting en BTW) [€],Consumentenprijs elektriciteit (variabele kosten incl. energiebelasting en BTW) [€],Aantal woningen met elektrische verwarming (benadering) [aantal],Aantal geregistreerde installaties met zonnepanelen woningen [aantal],year
Oud-Ittersum,24,1.5,0.7,1.4,0.63,0.2,0,90,2017
Ittersumerlanden,54,4.3,1.9,3,0.63,0.2,19,200,2017
Ittersumerbroek,35,2.8,1.2,2,0.63,0.2,0,115,2017
Geren,11,0.9,0.4,0.6,0.63,0.2,0,15,2017
Gerenlanden,53,3.7,1.6,3,0.63,0.2,0,200,2017
Gerenbroek,45,3.4,1.5,2.6,0.63,0.2,0,165,2017
Oude Mars,1,0.1,0.1,0.1,0.63,0.2,1,10,2017
Windesheim,7,0.5,0.2,0.4,0.63,0.2,2,25,2017
Harculo en Hoog-Zuthem,10,0.5,0.2,0.5,0.63,0.2,0,30,2017
Binnenstad-Zuid,49,3.2,1.4,2.8,0.68,0.21,14,0,2018
Binnenstad-Noord,17,1.1,0.5,1,0.68,0.21,6,0,2018
Noordereiland,12,0.8,0.3,0.7,0.68,0.21,0,45,2018
Het Noorden,27,1.5,0.6,1.5,0.68,0.21,0,5,2018
Schildersbuurt,5,0.4,0.2,0.3,0.68,0.21,0,5,2018
Bollebieste,32,1.9,0.8,1.8,0.68,0.21,0,125,2018
Dieze-Centrum,19,1.2,0.5,1.1,0.68,0.21,0,15,2018
Bagijneweide,15,1.1,0.5,0.9,0.68,0.21,0,20,2018
Hogenkamp,59,3.5,1.5,3.4,0.68,0.21,20,130,2018
Indischebuurt,16,1.1,0.5,0.9,0.68,0.21,0,50,2018
Meppelerstraatweg-Zuid,6,0.4,0.2,0.3,0.68,0.21,0,?,2018
Bedrijventerrein Floresstraat,5,0.4,0.2,0.3,0.68,0.21,0,20,2018
Wipstrik-Noord,64,3.5,1.5,3.6,0.68,0.21,0,100,2018
Wipstrik-Zuid,64,4.2,1.8,3.6,0.68,0.21,0,85,2018
Stationsbuurt,29,1.6,0.7,1.6,0.68,0.21,0,35,2018
Oud-Assendorp,79,4.5,2.0,4.5,0.68,0.21,0,105,2018
Nieuw-Assendorp,55,3.1,1.3,3.1,0.68,0.21,0,60,2018
Wezenlanden,16,0.8,0.4,0.9,0.68,0.21,0,120,2018
Pierik,38,2.1,0.9,2.1,0.68,0.21,0,260,2018
Bedrijventerrein Marslanden-Noord,?,0.0,0.0,?,0.68,0.21,?,5,2018
Hanzeland,13,1.2,0.5,0.7,0.68,0.21,0,40,2018
Kamperpoort,21,1.6,0.7,1.2,0.68,0.21,0,115,2018
Veerallee,33,1.9,0.8,1.9,0.68,0.21,13,160,2018
Bedrijventerrein Voorst-A,1,0.1,0.0,0.1,0.68,0.21,0,?,2018
Bedrijventerrein Voorst-B,?,0.0,0.0,?,0.68,0.21,?,?,2018
Spoolde,7,0.4,0.2,0.4,0.68,0.21,1,25,2018
Oud-Westenholte,42,2.7,1.2,2.4,0.68,0.21,30,145,2018
Westenholte-Stins,41,2.9,1.2,2.3,0.68,0.21,0,205,2018
Vreugderijk,4,0.3,0.1,0.2,0.68,0.21,1,10,2018
Bedrijventerrein Voorst-C,?,0.0,0.0,?,0.68,0.21,?,?,2018
Bedrijventerrein Voorst-D,?,0.0,0.0,?,0.68,0.21,?,?,2018
Frankhuis,73,6.5,2.8,4.2,0.68,0.21,156,620,2018
Mastenbroek,2,0.1,0.0,0.1,0.68,0.21,0,0,2018
Schoonhorst,57,4.8,2.0,3.2,0.68,0.21,0,220,2018
Werkeren,52,4.3,1.8,2.9,0.68,0.21,14,0,2018
Milligen,79,7.7,3.3,4.5,0.68,0.21,56,365,2018
Tippe bij de IJssel,?,0.0,0.0,?,0.68,0.21,?,?,2018
Breecamp,?,1.5,0.6,?,0.68,0.21,25,225,2018
Breezicht,?,0.0,0.0,?,0.68,0.21,0,0,2018
Stadsbroek,1,0.1,0.0,0.1,0.68,0.21,0,5,2018
Holtenbroek IV,54,3.5,1.5,3.1,0.68,0.21,194,70,2018
Holtenbroek I,14,2.1,0.9,0.8,0.68,0.21,0,230,2018
Holtenbroek II,45,2.6,1.1,2.6,0.68,0.21,0,185,2018
Holtenbroek III,42,2.5,1.1,2.4,0.68,0.21,0,40,2018
Aa-landen-Zuid,38,2.8,1.2,2.2,0.68,0.21,0,65,2018
Aa-landen-Midden,71,4.1,1.8,4,0.68,0.21,0,255,2018
Aa-landen-Noord,70,4.2,1.8,4,0.68,0.21,0,165,2018
Aa-landen-Oost,60,3.6,1.5,3.4,0.68,0.21,0,245,2018
Brinkhoek,23,1.1,0.5,1.3,0.68,0.21,3,40,2018
Langenholte,4,0.2,0.1,0.2,0.68,0.21,4,10,2018
Haerst,8,0.4,0.2,0.4,0.68,0.21,1,10,2018
Berkum,77,4.4,1.9,4.4,0.68,0.21,33,0,2018
Bedrijventerrein de Vrolijkheid,?,0.0,0.0,?,0.68,0.21,0,0,2018
Veldhoek,9,0.4,0.2,0.5,0.68,0.21,2,20,2018
Kantorenterrein Oosterenk,?,0.0,0.0,?,0.68,0.21,0,5,2018
Bedrijventerrein Hessenpoort,2,0.1,0.0,0.1,0.68,0.21,0,5,2018
Tolhuislanden,4,0.2,0.1,0.2,0.68,0.21,0,5,2018
Herfte,11,0.6,0.3,0.6,0.68,0.21,3,30,2018
Bedrijventerrein Marslanden-Zuid,?,0.0,0.0,?,0.68,0.21,0,5,2018
Wijthmen,14,0.9,0.4,0.8,0.68,0.21,2,25,2018
Oud-Schelle,24,1.5,0.6,1.4,0.68,0.21,5,95,2018
Schellerhoek,15,1.2,0.5,0.9,0.68,0.21,0,90,2018
Schellerbroek,26,1.7,0.7,1.5,0.68,0.21,0,145,2018
Schellerlanden,45,3.1,1.3,2.5,0.68,0.21,0,200,2018
Oldenelerlanden-Oost,35,2.6,1.1,2,0.68,0.21,0,150,2018
Oldenelerlanden-West,23,1.7,0.7,1.3,0.68,0.21,0,125,2018
Oldenelerbroek,49,3.7,1.6,2.8,0.68,0.21,0,235,2018
Schelle-Zuid en Oldeneel,5,0.3,0.1,0.3,0.68,0.21,1,10,2018
Katerveer-Engelse werk,14,0.9,0.4,0.8,0.68,0.21,2,40,2018
Oud-Ittersum,24,1.4,0.6,1.3,0.68,0.21,0,105,2018
Ittersumerlanden,54,4.2,1.8,3.1,0.68,0.21,19,240,2018
Ittersumerbroek,35,2.7,1.2,2,0.68,0.21,0,140,2018
Geren,11,0.9,0.4,0.6,0.68,0.21,0,20,2018
Gerenlanden,52,3.5,1.5,2.9,0.68,0.21,0,250,2018
Gerenbroek,45,3.3,1.4,2.5,0.68,0.21,0,205,2018
Oude Mars,1,0.1,0.0,0.1,0.68,0.21,2,15,2018
Windesheim,7,0.5,0.2,0.4,0.68,0.21,3,35,2018
Harculo en Hoog-Zuthem,10,0.6,0.2,0.5,0.68,0.21,0,35,2018
Binnenstad-Zuid,53,3.3,1.2,3,0.78,0.22,59,?,2019
Binnenstad-Noord,16,1.1,0.4,0.9,0.78,0.22,17,?,2019
Noordereiland,13,0.9,0.3,0.7,0.78,0.22,41,50,2019
Het Noorden,28,1.5,0.5,1.6,0.78,0.22,0,5,2019
Schildersbuurt,5,0.4,0.1,0.3,0.78,0.22,0,5,2019
Bollebieste,33,1.9,0.7,1.8,0.78,0.22,39,135,2019
Dieze-Centrum,20,1.2,0.5,1.1,0.78,0.22,0,25,2019
Bagijneweide,17,1.1,0.4,0.9,0.78,0.22,0,20,2019
Hogenkamp,59,3.4,1.3,3.3,0.78,0.22,20,190,2019
Indischebuurt,16,1.1,0.4,0.9,0.78,0.22,0,55,2019
Meppelerstraatweg-Zuid,6,0.4,0.1,0.3,0.78,0.22,0,?,2019
Bedrijventerrein Floresstraat,5,0.4,0.2,0.3,0.78,0.22,0,25,2019
Wipstrik-Noord,63,3.4,1.3,3.5,0.78,0.22,0,130,2019
Wipstrik-Zuid,63,4.0,1.5,3.6,0.78,0.22,0,185,2019
Stationsbuurt,28,1.5,0.6,1.6,0.78,0.22,0,40,2019
Oud-Assendorp,80,4.5,1.7,4.5,0.78,0.22,0,130,2019
Nieuw-Assendorp,53,3.0,1.1,3,0.78,0.22,0,145,2019
Wezenlanden,16,1.0,0.4,0.9,0.78,0.22,0,130,2019
Pierik,37,2.0,0.7,2.1,0.78,0.22,0,300,2019
Bedrijventerrein Marslanden-Noord,?,0.0,0.0,?,0.78,0.22,?,5,2019
Hanzeland,16,1.3,0.5,0.9,0.78,0.22,0,50,2019
Kamperpoort,23,1.8,0.7,1.3,0.78,0.22,37,160,2019
Veerallee,33,1.9,0.7,1.9,0.78,0.22,13,180,2019
Bedrijventerrein Voorst-A,1,0.1,0.0,0.1,0.78,0.22,0,?,2019
Bedrijventerrein Voorst-B,?,0.0,0.0,?,0.78,0.22,?,?,2019
Spoolde,7,0.4,0.2,0.4,0.78,0.22,1,25,2019
Oud-Westenholte,41,2.6,1.0,2.3,0.78,0.22,40,175,2019
Westenholte-Stins,40,2.7,1.0,2.3,0.78,0.22,0,275,2019
Vreugderijk,4,0.3,0.1,0.2,0.78,0.22,1,15,2019
Bedrijventerrein Voorst-C,?,0.0,0.0,?,0.78,0.22,?,?,2019
Bedrijventerrein Voorst-D,?,0.0,0.0,?,0.78,0.22,?,?,2019
Frankhuis,73,6.2,2.3,4.1,0.78,0.22,205,725,2019
Mastenbroek,1,0.1,0.0,0.1,0.78,0.22,0,?,2019
Schoonhorst,55,4.5,1.6,3.1,0.78,0.22,0,290,2019
Werkeren,55,4.5,1.7,3.1,0.78,0.22,110,620,2019
Milligen,77,7.3,2.7,4.4,0.78,0.22,56,455,2019
Tippe bij de IJssel,?,0.0,0.0,?,0.78,0.22,?,?,2019
Breecamp,?,1.9,0.7,?,0.78,0.22,107,300,2019
Breezicht,?,0.0,0.0,?,0.78,0.22,0,?,2019
Stadsbroek,2,0.1,0.0,0.1,0.78,0.22,0,5,2019
Holtenbroek IV,56,3.6,1.3,3.2,0.78,0.22,249,135,2019
Holtenbroek I,14,2.1,0.8,0.8,0.78,0.22,18,245,2019
Holtenbroek II,44,2.6,1.0,2.5,0.78,0.22,0,200,2019
Holtenbroek III,41,2.4,0.9,2.3,0.78,0.22,0,55,2019
Aa-landen-Zuid,37,2.7,1.0,2.1,0.78,0.22,0,85,2019
Aa-landen-Midden,71,4.0,1.5,4,0.78,0.22,0,300,2019
Aa-landen-Noord,69,4.1,1.5,3.9,0.78,0.22,0,215,2019
Aa-landen-Oost,59,3.5,1.3,3.4,0.78,0.22,0,300,2019
Brinkhoek,23,1.2,0.4,1.3,0.78,0.22,5,55,2019
Langenholte,4,0.2,0.1,0.2,0.78,0.22,4,10,2019
Haerst,8,0.5,0.2,0.4,0.78,0.22,1,15,2019
Berkum,75,4.3,1.6,4.3,0.78,0.22,33,360,2019
Bedrijventerrein de Vrolijkheid,?,0.0,0.0,?,0.78,0.22,?,?,2019
Veldhoek,9,0.4,0.2,0.5,0.78,0.22,4,20,2019
Kantorenterrein Oosterenk,?,0.4,0.2,?,0.78,0.22,41,5,2019
Bedrijventerrein Hessenpoort,2,0.1,0.0,0.1,0.78,0.22,0,?,2019
Tolhuislanden,4,0.2,0.1,0.2,0.78,0.22,0,5,2019
Herfte,10,0.6,0.2,0.6,0.78,0.22,3,30,2019
Bedrijventerrein Marslanden-Zuid,?,0.0,0.0,?,0.78,0.22,0,5,2019
Wijthmen,14,0.9,0.3,0.8,0.78,0.22,2,25,2019
Oud-Schelle,24,1.5,0.6,1.4,0.78,0.22,5,115,2019
Schellerhoek,15,1.1,0.4,0.9,0.78,0.22,0,110,2019
Schellerbroek,26,1.7,0.6,1.5,0.78,0.22,0,170,2019
Schellerlanden,45,3.0,1.1,2.5,0.78,0.22,0,245,2019
Oldenelerlanden-Oost,35,2.6,1.0,2,0.78,0.22,0,195,2019
Oldenelerlanden-West,23,1.7,0.6,1.3,0.78,0.22,11,160,2019
Oldenelerbroek,49,3.6,1.3,2.7,0.78,0.22,0,265,2019
Schelle-Zuid en Oldeneel,5,0.3,0.1,0.3,0.78,0.22,1,15,2019
Katerveer-Engelse werk,14,0.8,0.3,0.8,0.78,0.22,2,50,2019
Oud-Ittersum,23,1.4,0.5,1.3,0.78,0.22,0,130,2019
Ittersumerlanden,51,4.1,1.5,2.9,0.78,0.22,0,265,2019
Ittersumerbroek,34,2.6,1.0,1.9,0.78,0.22,0,180,2019
Geren,11,0.9,0.3,0.6,0.78,0.22,0,25,2019
Gerenlanden,51,3.4,1.2,2.9,0.78,0.22,0,305,2019
Gerenbroek,44,3.2,1.2,2.5,0.78,0.22,12,280,2019
Oude Mars,2,0.1,0.0,0.1,0.78,0.22,4,20,2019
Windesheim,7,0.5,0.2,0.4,0.78,0.22,3,35,2019
Harculo en Hoog-Zuthem,9,0.6,0.2,0.5,0.78,0.22,0,40,2019
Binnenstad-Zuid,52,3.2,0.9,3,0.79,0.22,60,113,2020
Binnenstad-Noord,16,1.1,0.3,0.9,0.79,0.22,18,?,2020
Noordereiland,16,1.0,0.3,0.9,0.79,0.22,42,?,2020
Het Noorden,26,1.7,0.5,1.5,0.79,0.22,0,10,2020
Schildersbuurt,5,0.4,0.1,0.3,0.79,0.22,0,9,2020
Bollebieste,32,1.9,0.6,1.8,0.79,0.22,59,185,2020
Dieze-Centrum,18,1.1,0.3,1,0.79,0.22,0,29,2020
Bagijneweide,16,1.0,0.3,0.9,0.79,0.22,0,23,2020
Hogenkamp,57,3.4,1.0,3.2,0.79,0.22,39,279,2020
Indischebuurt,17,1.1,0.3,1,0.79,0.22,0,67,2020
Meppelerstraatweg-Zuid,6,0.4,0.1,0.3,0.79,0.22,0,?,2020
Bedrijventerrein Floresstraat,5,0.4,0.1,0.3,0.79,0.22,0,33,2020
Wipstrik-Noord,62,3.5,1.0,3.5,0.79,0.22,0,173,2020
Wipstrik-Zuid,61,4.0,1.2,3.5,0.79,0.22,0,279,2020
Stationsbuurt,28,1.5,0.4,1.6,0.79,0.22,0,47,2020
Oud-Assendorp,77,4.3,1.3,4.4,0.79,0.22,0,190,2020
Nieuw-Assendorp,52,3.0,0.9,3,0.79,0.22,0,201,2020
Wezenlanden,18,1.1,0.3,1,0.79,0.22,0,183,2020
Pierik,37,2.0,0.6,2.1,0.79,0.22,23,384,2020
Bedrijventerrein Marslanden-Noord,?,0.0,0.0,?,0.79,0.22,?,6,2020
Hanzeland,16,1.3,0.4,0.9,0.79,0.22,0,63,2020
Kamperpoort,29,1.9,0.6,1.6,0.79,0.22,115,227,2020
Veerallee,34,2.0,0.6,1.9,0.79,0.22,13,217,2020
Bedrijventerrein Voorst-A,1,0.1,0.0,0.1,0.79,0.22,0,?,2020
Bedrijventerrein Voorst-B,?,0.0,0.0,?,0.79,0.22,?,?,2020
Spoolde,7,0.4,0.1,0.4,0.79,0.22,2,29,2020
Oud-Westenholte,42,2.7,0.8,2.3,0.79,0.22,41,226,2020
Westenholte-Stins,40,2.6,0.8,2.3,0.79,0.22,0,334,2020
Vreugderijk,4,0.3,0.1,0.2,0.79,0.22,5,21,2020
Bedrijventerrein Voorst-C,?,0.0,0.0,?,0.79,0.22,?,?,2020
Bedrijventerrein Voorst-D,?,0.0,0.0,?,0.79,0.22,?,?,2020
Frankhuis,75,6.3,1.8,4.2,0.79,0.22,207,851,2020
Mastenbroek,2,0.1,0.0,0.1,0.79,0.22,0,?,2020
Schoonhorst,55,4.5,1.3,3.1,0.79,0.22,0,357,2020
Werkeren,59,4.8,1.4,3.3,0.79,0.22,116,706,2020
Milligen,79,7.3,2.1,4.4,0.79,0.22,56,550,2020
Tippe bij de IJssel,?,0.0,0.0,?,0.79,0.22,?,?,2020
Breecamp,0,2.6,0.7,0,0.79,0.22,223,593,2020
Breezicht,?,0.0,0.0,?,0.79,0.22,0,?,2020
Stadsbroek,1,0.1,0.0,0.1,0.79,0.22,0,4,2020
Holtenbroek IV,54,3.4,1.0,3,0.79,0.22,249,157,2020
Holtenbroek I,14,2.1,0.6,0.8,0.79,0.22,0,262,2020
Holtenbroek II,44,2.6,0.8,2.5,0.79,0.22,0,209,2020
Holtenbroek III,41,2.4,0.7,2.3,0.79,0.22,0,161,2020
Aa-landen-Zuid,37,2.7,0.8,2.1,0.79,0.22,0,99,2020
Aa-landen-Midden,70,4.0,1.2,3.9,0.79,0.22,0,380,2020
Aa-landen-Noord,68,4.1,1.2,3.9,0.79,0.22,0,267,2020
Aa-landen-Oost,58,3.5,1.0,3.2,0.79,0.22,0,432,2020
Brinkhoek,22,1.2,0.3,1.3,0.79,0.22,8,68,2020
Langenholte,3,0.2,0.1,0.2,0.79,0.22,6,12,2020
Haerst,8,0.4,0.1,0.4,0.79,0.22,1,19,2020
Berkum,75,4.3,1.2,4.2,0.79,0.22,33,458,2020
Bedrijventerrein de Vrolijkheid,?,0.0,0.0,?,0.79,0.22,?,?,2020
Veldhoek,8,0.4,0.1,0.4,0.79,0.22,8,25,2020
Kantorenterrein Oosterenk,2,0.2,0.1,0.1,0.79,0.22,43,?,2020
Bedrijventerrein Hessenpoort,2,0.1,0.0,0.1,0.79,0.22,4,8,2020
Tolhuislanden,4,0.2,0.1,0.2,0.79,0.22,0,6,2020
Herfte,9,0.6,0.2,0.5,0.79,0.22,8,38,2020
Bedrijventerrein Marslanden-Zuid,1,0.0,0.0,0,0.79,0.22,0,5,2020
Wijthmen,13,0.8,0.2,0.7,0.79,0.22,5,43,2020
Oud-Schelle,24,1.5,0.4,1.3,0.79,0.22,5,148,2020
Schellerhoek,14,1.1,0.3,0.8,0.79,0.22,0,135,2020
Schellerbroek,26,1.6,0.5,1.5,0.79,0.22,0,188,2020
Schellerlanden,44,3.0,0.9,2.5,0.79,0.22,0,299,2020
Oldenelerlanden-Oost,34,2.5,0.7,1.9,0.79,0.22,0,235,2020
Oldenelerlanden-West,23,1.6,0.5,1.3,0.79,0.22,11,180,2020
Oldenelerbroek,49,3.5,1.0,2.7,0.79,0.22,0,350,2020
Schelle-Zuid en Oldeneel,5,0.3,0.1,0.3,0.79,0.22,4,19,2020
Katerveer-Engelse werk,13,0.8,0.2,0.8,0.79,0.22,2,72,2020
Oud-Ittersum,25,1.5,0.4,1.4,0.79,0.22,12,164,2020
Ittersumerlanden,52,4.1,1.2,3,0.79,0.22,0,310,2020
Ittersumerbroek,34,2.5,0.7,1.9,0.79,0.22,0,231,2020
Geren,11,0.9,0.3,0.6,0.79,0.22,0,50,2020
Gerenlanden,50,3.4,1.0,2.8,0.79,0.22,0,392,2020
