datum_afspraak_coachgesprek,postcode,telling,valid_postcode,latitude,longitude
2023-04-01,8024AP,1,True,52.5237895,6.1417884
2023-05-01,8016HM,2,True,52.489114,6.103673
2023-05-01,8032EN,3,True,52.5314604,6.0945707
2023-06-01,8024BB,4,True,52.5264426,6.1353515
2023-06-01,8024PC,5,True,52.5150632,6.1370627
2023-11-01,8032CP,6,True,52.5269118,6.1123751
2023-01-13,8011JH,7,True,52.508395,6.0954262
2023-01-16,8032TD,8,True,52.5389052,6.0994354
2023-01-18,8017BA,9,True,52.4965111,6.1028757
2023-01-19,8033CB,10,True,52.5366073,6.1109938
2023-01-20,8014JP,11,True,52.4862978,6.1195566
2023-01-23,8032TR,12,True,52.5378231,6.0988546
2023-01-23,8032XZ,13,True,52.5356878,6.1036825
2023-01-23,8034RA,14,True,52.5353743,6.1201756
2023-01-24,8032TB,15,True,52.5392911,6.098988
2023-01-27,8011ET,16,True,52.5091151,6.0993667
2023-01-02,8032NE,17,True,52.5404068,6.0942109
2023-02-02,8016LM,18,True,52.4765285,6.10261
2023-02-02,8032CG,19,True,52.5283509,6.1108969
2023-02-02,8032NP,20,True,52.5410728,6.0966042
2023-03-02,8012DW,21,True,52.5044294,6.1045888
2023-07-02,8033DW,22,True,52.5380507,6.1071863
2023-08-02,8033BX,23,True,52.5305342,6.1135849
2023-08-02,8033BN,24,True,52.5339495,6.1137639
2023-08-02,8032TM,25,True,52.5368987,6.0995256
2023-09-02,8013ZA,26,True,52.5029045,6.1131001
2023-09-02,8032LR,27,True,52.5379465,6.0926672
2023-02-13,8033EG,28,True,52.5361158,6.1067215
2023-02-13,8031DC,29,True,52.5248056,6.0917596
2023-02-14,8016ER,30,True,52.4872073,6.1019567
2023-02-15,8033CN,31,True,52.537559,6.1122938
2023-02-16,8016LA,32,True,52.4790593,6.1028913
2023-02-17,8023BV,33,True,52.5157733,6.1175959
2023-02-17,8012BN,34,True,52.5038364,6.1102544
2023-02-17,8031DB,35,True,52.5259081,6.0914836
2023-02-17,8017BH,36,True,52.4986786,6.0995528
2023-02-18,8014CX,37,True,52.486829,6.1155795
2023-02-20,8015BL,38,True,52.4748331,6.1190883
2023-02-20,8042AT,39,True,52.5205188,6.0515504
2023-02-20,8031CA,40,True,52.5276373,6.080884
2023-02-22,8033EG,41,True,52.5361158,6.1067215
2023-02-23,8042GB,42,True,52.5230814,6.0445386
2023-02-23,8043EH,43,True,52.5376546,6.0605231
2023-02-24,8032JN,44,True,52.5331801,6.1044585
2023-02-28,8016LM,45,True,52.4765285,6.10261
2023-02-28,8035RA,46,True,52.5723523,6.162514
2023-01-03,8042NR,47,True,52.5184481,6.0475417
2023-01-03,8011LC,48,True,52.5111133,6.087622
2023-07-03,8014HD,49,True,52.4838306,6.1243483
2023-07-03,8016DS,50,True,52.4855348,6.0979679
2023-07-03,8017NA,51,True,52.4943479,6.097803
2023-08-03,8016LM,52,True,52.4765285,6.10261
2023-08-03,8016AP,53,True,52.4835218,6.1037895
2023-10-03,8042CX,54,True,52.5238109,6.047755
2023-10-03,8032JK,55,True,52.5318581,6.1044671
2023-03-13,8014JA,56,True,52.4860343,6.1193313
2023-03-13,8033DH,57,True,52.5404676,6.1074654
2023-03-14,8016LT,58,True,52.4790402,6.1048635
2023-03-16,8014JK,59,True,52.4876773,6.1225061
2023-03-17,8017AM,60,True,52.4986025,6.0936754
2023-03-20,8023BG,61,True,52.516095,6.1162903
2023-03-23,8012VM,62,True,52.5043126,6.098709
2023-03-24,8014ZC,63,True,52.4870724,6.1090202
2023-03-24,8017MC,64,True,52.4919765,6.0969483
2023-03-31,8014JK,65,True,52.4876773,6.1225061
2023-03-31,8016AK,66,True,52.4848938,6.1037797
2023-03-04,8025AR,67,True,52.5092813,6.121105
2023-04-04,8015PT,68,True,52.4472268,6.1124686
2023-07-04,8015PW,69,True,52.4573566,6.1132231
2023-04-13,8016MG,70,True,52.4750909,6.1085428
2023-04-14,8014GE,71,True,52.4888401,6.120842
2023-04-19,8014EJ,72,True,52.4914725,6.1134195
2023-04-19,8014CD,73,True,52.4910941,6.1106812
2023-04-19,8017DE,74,True,52.4980057,6.0849842
2023-04-23,8032TE,75,True,52.5394608,6.1001388
2023-04-24,8016AW,76,True,52.4838412,6.1050064
2023-04-25,8022RT,77,True,52.5205052,6.1111206
2023-04-28,8032LM,78,True,52.5374576,6.0904342
2023-02-05,8012WD,79,True,52.5053536,6.1018159
2023-10-05,8014CT,80,True,52.4867946,6.1140226
2023-10-05,8023DJ,81,True,52.513963,6.1137789
2023-12-05,8014AM,82,True,52.4865822,6.1105746
2023-12-05,8043VN,83,True,52.5287916,6.0544885
2023-05-15,8017JB,84,True,52.5015206,6.0935362
2023-05-16,8014MN,85,True,52.4820372,6.1198842
2023-05-17,8016LL,86,True,52.4777643,6.1050875
2023-05-22,8032LM,87,True,52.5374576,6.0904342
2023-05-22,8032TE,88,True,52.5394608,6.1001388
2023-05-25,8015BR,89,True,52.4751375,6.1202441
2023-05-30,8032XG,90,True,52.5347898,6.0921179
2023-06-25,8032JG,91,True,52.5326988,6.1031723
2023-06-29,8012WX,92,True,52.5055975,6.1045009
2023-02-08,8012WN,93,True,52.5052249,6.1011539
2023-08-14,8012DZ,94,True,52.504133,6.1052918
2023-08-18,8012AJ,95,True,52.5044596,6.0977074
2023-08-24,8032GA,96,True,52.5301649,6.0980251
2023-04-09,8012DL,97,True,52.5032312,6.1054832
2023-09-15,8014PN,98,True,52.4764792,6.112716
2023-09-18,8033BH,99,True,52.5323496,6.1143251
2023-09-20,8032DT,100,True,52.5286159,6.0996335
2023-09-22,8022BC,101,True,52.5231648,6.1150093
2023-09-28,8032AH,102,True,52.5250269,6.1016904
2023-02-10,8032GN,103,True,52.5310689,6.0997949
2023-11-10,8014PA,104,True,52.4777946,6.1146912
2023-10-13,8012XS,105,True,52.5027033,6.1085959
2023-10-16,8033CK,106,True,52.5370245,6.1110081
2023-10-17,8016GC,107,True,52.4884728,6.097649
2023-10-20,8012CW,108,True,52.5017274,6.1055553
2023-10-24,8017NM,109,True,52.4946295,6.0935105
2023-10-27,8032ZJ,110,True,52.5351028,6.0963389
2023-10-27,8012VH,111,True,52.5073158,6.1021295
2023-10-30,8014TM,112,True,52.4796201,6.1153052
2023-10-30,8032KX,113,True,52.530026,6.1066131
2023-10-31,8032EE,114,True,52.5291783,6.0980919
2023-03-11,8032TV,115,True,52.5376908,6.1001862
2023-05-11,8031JM,116,True,52.5275855,6.0795714
2023-10-11,8031JB,117,True,52.5287223,6.0766909
2023-11-14,8014ZG,118,True,52.4865412,6.1068912
2023-11-14,8033AB,119,True,52.5320098,6.1097449
2023-11-14,8032GA,120,True,52.5301649,6.0980251
2023-11-14,8032GA,121,True,52.5301649,6.0980251
2023-11-15,8043TW,122,True,52.5384534,6.034907
2023-11-16,8033BZ,123,True,52.5303551,6.1123856
2023-11-21,8042GL,124,True,52.5207424,6.0422138
2023-11-24,8043RW,125,True,52.534286,6.044883
2023-11-24,8013TB,126,True,52.4999865,6.1122687
2023-11-25,8032AH,127,True,52.5250269,6.1016904
2023-11-28,8042AB,128,True,52.5250126,6.0511787
2023-11-29,8017BB,129,True,52.4983143,6.1006427
2023-11-30,8031ZP,130,True,52.5235997,6.0847093
2023-02-12,8032CK,131,True,52.5271189,6.1114173
2023-05-12,8032CJ,132,True,52.527199,6.1098112
2023-07-12,8032KM,133,True,52.5340347,6.1055211
2023-08-12,8031EW,134,True,52.5237677,6.0837597
2023-08-12,8031AV,135,True,52.5225092,6.0874641
2023-12-13,8042AM,136,True,52.5253416,6.047395
2023-12-15,8033CP,137,True,52.5380619,6.1107298
2023-12-18,8032KM,138,True,52.5340347,6.1055211
2023-12-20,8043KP,139,True,52.5378479,6.0547377
2023-12-20,8032NK,140,True,52.5399882,6.0964488
2023-12-21,8033EB,141,True,52.537103,6.1079581
2023-12-22,8011AP,142,True,52.5120925,6.082826
2023-12-22,8031JH,143,True,52.5288043,6.077953
2023-12-23,8031AV,144,True,52.5225092,6.0874641
2023-12-27,8032LM,145,True,52.5374576,6.0904342
2024-03-01,8042BB,1,True,52.5255303,6.0478379
2024-05-01,8023AG,2,True,52.5148955,6.1109438
2024-08-01,8016BC,3,True,52.4818513,6.1048309
2024-09-01,3851BK,4,True,52.2896204,5.6123641
2024-10-01,8042AX,5,True,52.5210336,6.0528123
2024-11-01,8033DM,6,True,52.5385115,6.1059557
2024-12-01,8014CA,7,True,52.4919398,6.1093236
2024-12-01,8042AL,8,True,52.5252461,6.0464971
2024-12-01,8033CG,9,True,52.5373623,6.1107194
2024-12-01,8042MH,10,True,52.5164068,6.0465371
2024-01-15,8017DM,11,True,52.4976045,6.0868285
2024-01-15,8016LM,12,True,52.4765285,6.10261
2024-01-16,8013AH,13,True,52.5032632,6.1123973
2024-01-16,8012WK,14,True,52.5051435,6.0972251
2024-01-17,8043ZW,15,True,52.5271382,6.0694185
2024-01-19,8032AE,16,True,52.5249491,6.1009737
2024-01-22,8017DM,17,True,52.4976045,6.0868285
2024-01-22,8032LN,18,True,52.5383571,6.0919707
2024-01-23,8016MG,19,True,52.4750909,6.1085428
2024-01-26,8023AJ,20,True,52.5161784,6.1130241
2024-01-27,8032CC,21,True,52.5284838,6.1107889
2024-01-29,8016LL,22,True,52.4777643,6.1050875
2024-01-30,8033DC,23,True,52.5391393,6.1097464
2024-01-02,8032CV,24,True,52.527538,6.1091701
2024-08-02,8012DT,25,True,52.5058385,6.1030115
2024-09-02,8016MK,26,True,52.4731419,6.1076891
2024-09-02,8031PA,27,True,52.5233716,6.0803375
2024-12-02,8032XG,28,True,52.5347898,6.0921179
2024-02-13,8031ZG,29,True,52.5245463,6.0877847
2024-02-13,8014SB,30,True,52.4780609,6.1107254
2024-02-16,8032TX,31,True,52.5370732,6.1002627
2024-02-18,8043KE,32,True,52.5353451,6.0541796
2024-02-20,8017LV,33,True,52.4924456,6.0994224
2024-02-20,8012AE,34,True,52.5012449,6.1047147
2024-02-20,8012VZ,35,True,52.5039554,6.1002554
2024-02-20,8023CW,36,True,52.5133261,6.1141672
2024-02-22,8042GZ,37,True,52.5220243,6.0456937
2024-02-23,8016MA,38,True,52.4771496,6.109162
2024-02-27,8015BL,39,True,52.4748331,6.1190883
2024-02-27,8012AE,40,True,52.5012449,6.1047147
2024-02-27,8012XH,41,True,52.5014882,6.1086092
2024-02-27,8032EL,42,True,52.5305795,6.0952832
2024-02-28,8031JL,43,True,52.5289197,6.0785901
2024-02-28,8021DP,44,True,52.5180423,6.0922785
2024-02-28,8032EJ,45,True,52.53002,6.0941405
2024-02-28,8042AV,46,True,52.5221021,6.0493127
2024-02-29,8031ZV,47,True,52.5243314,6.0846825
2024-01-03,8043EW,48,True,52.5351163,6.0613167
2024-01-03,8017AV,49,True,52.4948514,6.1017998
2024-01-03,8023TT,50,True,52.5126457,6.1093774
2024-04-03,8033CJ,51,True,52.5368448,6.1096449
2024-04-03,8032AL,52,True,52.5258699,6.1019723
2024-05-03,8014DE,53,True,52.4890462,6.1134098
2024-05-03,8032ND,54,True,52.5398488,6.0938776
2024-06-03,8015DX,55,True,52.4775012,6.1161864
2024-06-03,8012ES,56,True,52.5052673,6.109725
2024-06-03,8033DM,57,True,52.5385115,6.1059557
2024-07-03,8011GP,58,True,52.5054649,6.0937648
2024-08-03,8016LE,59,True,52.4772003,6.103201
2024-08-03,8017DA,60,True,52.4990684,6.084111
2024-08-03,8033BT,61,True,52.5357774,6.1132811
2024-11-03,8012TT,62,True,52.5074299,6.0987797
2024-12-03,8023TT,63,True,52.5126457,6.1093774
2024-03-14,8012XG,64,True,52.5014778,6.1081823
2024-03-14,8012XG,65,True,52.5014778,6.1081823
2024-03-15,8012XG,66,True,52.5014778,6.1081823
2024-03-18,8033AX,67,True,52.5350844,6.1115039
2024-03-20,8032MP,68,True,52.5371343,6.0955801
2024-03-21,8016HK,69,True,52.4907778,6.1029738
2024-03-23,8014MK,70,True,52.4824191,6.1192853
2024-03-28,8042AD,71,True,52.5257839,6.051097
2024-03-28,8224HP,72,True,52.5099072,5.4959554
2024-03-30,8033DG,73,True,52.5403331,6.1085961
2024-04-04,8012CR,74,True,52.5034784,6.1041007
2024-08-04,8014PP,75,True,52.4770254,6.1126255
2024-09-04,8013AD,76,True,52.5042623,6.1126225
2024-11-04,8033CL,77,True,52.5365464,6.1121474
2024-11-04,8033AG,78,True,52.5323167,6.1110459
2024-12-04,8023AZ,79,True,52.5163899,6.1166917
2024-04-15,8031TN,80,True,52.5304789,6.083398
2024-04-17,8016BK,81,True,52.4802962,6.1077854
2024-04-17,8017MR,82,True,52.4922766,6.0953406
2024-04-17,8012DT,83,True,52.5058385,6.1030115
2024-04-19,8012CX,84,True,52.501584,6.1055914
2024-04-24,8017BG,85,True,52.4990888,6.0991291
2024-04-24,8023BG,86,True,52.516095,6.1162903
2024-04-30,8031KL,87,True,52.5284457,6.0847403
2024-08-05,8011VX,88,True,52.5144749,6.0998214
2024-05-15,8031GB,89,True,52.5273426,6.075396
2024-04-06,8033DW,90,True,52.5380507,6.1071863
2024-05-06,8016BL,91,True,52.4796727,6.1077455
2024-05-06,8011CV,92,True,52.507789,6.0931608
2024-10-06,8015BV,93,True,52.4750747,6.1227199
2024-12-06,8023VA,94,True,52.511065,6.1075556
2024-06-14,8033CC,95,True,52.5363937,6.1099802
2024-06-20,8012CS,96,True,52.5028178,6.1037124
2024-06-26,8014ZD,97,True,52.4864024,6.1073123
2024-05-07,8023TX,98,True,52.5119679,6.1088736
2024-09-07,8043XG,99,True,52.5244124,6.060578
2024-09-07,8033BH,100,True,52.5323496,6.1143251
2024-10-07,8032TV,101,True,52.5376908,6.1001862
2024-12-08,8032NJ,102,True,52.5403718,6.0956809
2024-08-19,8043VD,103,True,52.5305619,6.0534309
2024-08-19,8031DK,104,True,52.5233135,6.0894606
2024-08-30,8033DM,105,True,52.5385115,6.1059557
2024-10-09,8012EA,106,True,52.5039861,6.1056877
2024-11-09,8023AR,107,True,52.516734,6.1156142
2024-09-13,8043XW,108,True,52.5268606,6.0567709
2024-09-13,8011GL,109,True,52.5059452,6.0936646
2024-09-13,8023AZ,110,True,52.5163899,6.1166917
2024-09-20,8032XK,111,True,52.533501,6.0941386
2024-09-21,8016AV,112,True,52.4839998,6.1044018
2024-09-25,8014ZB,113,True,52.4862929,6.110915
2024-09-25,8023DP,114,True,52.5097154,6.1165727
2024-09-27,8032XK,115,True,52.533501,6.0941386
2024-10-10,8032TB,116,True,52.5392911,6.098988
2024-10-16,8012AE,117,True,52.5012449,6.1047147
2024-10-17,8012VN,118,True,52.5056812,6.1002502
2024-10-21,8014PR,119,True,52.4761676,6.1117948
2024-10-23,8014BA,120,True,52.4875143,6.1083451
2024-10-23,8014EM,121,True,52.4912847,6.1150779
2024-10-24,8033DJ,122,True,52.5394742,6.1069211
2024-10-25,8031JH,123,True,52.5288043,6.077953
2024-10-28,8032CW,124,True,52.5280942,6.1106181
2024-10-28,8014DA,125,True,52.4902207,6.111696
2024-10-30,8042EZ,126,True,52.5203323,6.0517897
2024-10-30,8033DA,127,True,52.5387505,6.109507
2024-04-11,8043XW,128,True,52.5268606,6.0567709
2024-04-11,8012DW,129,True,52.5044294,6.1045888
2024-05-11,8014CG,130,True,52.4918459,6.1110336
2024-06-11,8032TB,131,True,52.5392911,6.098988
2024-06-11,8033DJ,132,True,52.5394742,6.1069211
2024-08-11,8033BE,133,True,52.5323386,6.1130689
2024-09-11,8019AT,134,True,52.5076292,6.0770968
2024-12-11,8032XD,135,True,52.5338082,6.0919257
2024-11-13,8013AE,136,True,52.501388,6.1104113
2024-11-14,8043XL,137,True,52.5233647,6.0604259
2024-11-18,8015AL,138,True,52.4729781,6.1183772
2024-11-18,8031JR,139,True,52.527457,6.0802581
2024-11-19,8032XM,140,True,52.5342215,6.0936125
2024-11-20,8012WV,141,True,52.5057871,6.1038425
2024-11-21,8032KM,142,True,52.5340347,6.1055211
2024-11-21,8032ZL,143,True,52.5350434,6.0987949
2024-11-22,8032XK,144,True,52.533501,6.0941386
2024-11-22,8032LA,145,True,52.5346101,6.0918267
2024-11-22,8012XA,146,True,52.505307,6.1054414
2024-11-25,8043AT,147,True,52.532983,6.0684487
2024-11-26,8023CP,148,True,52.5133384,6.1171273
2024-11-26,8031WL,149,True,52.5289416,6.0881041
2024-11-27,8033GB,150,True,52.5310213,6.1103183
2024-11-29,8023DA,151,True,52.5131832,6.1137695
2024-11-29,8032HX,152,True,52.5309549,6.1012991
2024-03-12,8032CW,153,True,52.5280942,6.1106181
2024-05-12,8042ME,154,True,52.5167441,6.0493328
2024-06-12,8032XD,155,True,52.5338082,6.0919257
2024-09-12,8042GZ,156,True,52.5220243,6.0456937
2024-12-12,8017JB,157,True,52.5015206,6.0935362
2024-12-13,8012EH,158,True,52.5070629,6.1027299
2024-12-16,8032XX,159,True,52.5356881,6.1039357
2024-12-17,8032AJ,160,True,52.525125,6.1026016
2024-12-19,8032ET,161,True,52.5319909,6.0964371
2024-12-19,8032EK,162,True,52.5299115,6.0952139
2024-12-22,8043NX,163,True,52.5406983,6.0595305
2024-12-23,8031KW,164,True,52.5277022,6.0868792
2024-12-28,8033AA,165,True,52.5317337,6.1098864
2024-12-30,8032AL,166,True,52.5258699,6.1019723
2024-12-30,8033BK,167,True,52.5334597,6.1124781
