telling,datum_afspraak_coachgesprek,postcode,latitude,longitude
1,2023-04-01,8024AP,52.52378946875,6.141788425
2,2023-05-01,8016HM,52.48911400555556,6.103672972222222
3,2023-05-01,8032EN,52.531460355,6.0945707
4,2023-06-01,8024BB,52.52644264,6.13535149
5,2023-06-01,8024PC,52.51506325,6.137062736363637
6,2023-11-01,8032CP,52.52691175625,6.11237513125
7,2023-01-13,8011JH,52.50839496875,6.0954262375
8,2023-01-16,8032TD,52.53890523809524,6.099435414285714
9,2023-01-18,8017BA,52.49651109387755,6.1028757
10,2023-01-19,8033CB,52.536607339999996,6.11099376
11,2023-01-20,8014JP,52.48629783571429,6.119556621428572
12,2023-01-23,8032TR,52.537823110000005,6.098854615
13,2023-01-23,8032XZ,52.5356877826087,6.103682508695653
14,2023-01-23,8034RA,52.53537434,6.120175573333333
15,2023-01-24,8032TB,52.539291127999995,6.0989880240000005
16,2023-01-27,8011ET,52.50911508181818,6.099366719696969
17,2023-01-02,8032NE,52.54040678571429,6.0942109
18,2023-02-02,8016LM,52.47652853448276,6.102609979310345
19,2023-02-02,8032CG,52.52835091818182,6.110896936363637
20,2023-02-02,8032NP,52.541072777272724,6.096604240909091
21,2023-03-02,8012DW,52.50442939047619,6.104588761904762
22,2023-07-02,8033DW,52.538050708,6.107186292
23,2023-08-02,8033BX,52.53053415555556,6.113584933333334
24,2023-08-02,8033BN,52.5339494625,6.1137639375
25,2023-08-02,8032TM,52.536898685000004,6.09952559
26,2023-09-02,8013ZA,52.50290450869565,6.113100078260869
27,2023-09-02,8032LR,52.53794647272728,6.092667227272727
28,2023-02-13,8033EG,52.53611576666667,6.106721476190476
29,2023-02-13,8031DC,52.52480561666667,6.0917596
30,2023-02-14,8016ER,52.48720728888889,6.101956716666667
31,2023-02-15,8033CN,52.53755900833333,6.112293775
32,2023-02-16,8016LA,52.47905933333333,6.102891348717948
33,2023-02-17,8023BV,52.51577331666667,6.117595875
34,2023-02-17,8012BN,52.50383636666667,6.110254416666667
35,2023-02-17,8031DB,52.52590807083333,6.091483620833333
36,2023-02-17,8017BH,52.498678642307695,6.099552823076923
37,2023-02-18,8014CX,52.48682896923077,6.115579469230769
38,2023-02-20,8015BL,52.474833147058824,6.1190883
39,2023-02-20,8042AT,52.52051880892857,6.051550432142857
40,2023-02-20,8031CA,52.52763728,6.080883993333333
41,2023-02-22,8033EG,52.53611576666667,6.106721476190476
42,2023-02-23,8042GB,52.52308135714286,6.044538566666667
43,2023-02-23,8043EH,52.537654596875,6.060523128125
44,2023-02-24,8032JN,52.53318012857142,6.104458528571429
45,2023-02-28,8016LM,52.47652853448276,6.102609979310345
46,2023-02-28,8035RA,52.572352280000004,6.16251404
47,2023-01-03,8042NR,52.5184481,6.047541653333333
48,2023-01-03,8011LC,52.5111132826087,6.087621960869565
49,2023-07-03,8014HD,52.48383058666667,6.1243483
50,2023-07-03,8016DS,52.485534771428576,6.097967921428571
51,2023-07-03,8017NA,52.49434791111111,6.097803033333333
52,2023-08-03,8016LM,52.47652853448276,6.102609979310345
53,2023-08-03,8016AP,52.48352175,6.10378949
54,2023-10-03,8042CX,52.52381090625,6.04775500625
55,2023-10-03,8032JK,52.5318581,6.1044671125
56,2023-03-13,8014JA,52.486034289473686,6.119331278947368
57,2023-03-13,8033DH,52.54046761111111,6.1074654
58,2023-03-14,8016LT,52.47904020869565,6.1048634565217395
59,2023-03-16,8014JK,52.487677261904764,6.122506095238095
60,2023-03-17,8017AM,52.49860251463414,6.0936753585365855
61,2023-03-20,8023BG,52.516095,6.116290338461538
62,2023-03-23,8012VM,52.50431255,6.098709
63,2023-03-24,8014ZC,52.48707243333333,6.1090202
64,2023-03-24,8017MC,52.4919765375,6.0969482625
65,2023-03-31,8014JK,52.487677261904764,6.122506095238095
66,2023-03-31,8016AK,52.48489381666667,6.103779727777778
67,2023-03-04,8025AR,52.50928133548387,6.121104977419355
68,2023-04-04,8015PT,52.44722683636364,6.112468559090909
69,2023-07-04,8015PW,52.45735664210526,6.11322307368421
70,2023-04-13,8016MG,52.47509087272727,6.108542836363637
71,2023-04-14,8014GE,52.48884013,6.1208420100000005
72,2023-04-19,8014EJ,52.4914725,6.113419466666667
73,2023-04-19,8014CD,52.491094136363635,6.110681168181818
74,2023-04-19,8017DE,52.4980057,6.08498416
75,2023-04-23,8032TE,52.539460824,6.100138764
76,2023-04-24,8016AW,52.483841208,6.105006428
77,2023-04-25,8022RT,52.520505189999994,6.11112061
78,2023-04-28,8032LM,52.537457640909096,6.090434222727272
79,2023-02-05,8012WD,52.50535361052632,6.101815889473684
80,2023-10-05,8014CT,52.486794575,6.114022575
81,2023-10-05,8023DJ,52.51396303571428,6.113778914285714
82,2023-12-05,8014AM,52.4865822,6.1105746
83,2023-12-05,8043VN,52.528791593548384,6.05448854516129
84,2023-05-15,8017JB,52.5015206,6.0935362
85,2023-05-16,8014MN,52.482037176,6.11988424
86,2023-05-17,8016LL,52.477764263157894,6.1050874578947365
87,2023-05-22,8032LM,52.537457640909096,6.090434222727272
88,2023-05-22,8032TE,52.539460824,6.100138764
89,2023-05-25,8015BR,52.47513754285714,6.120244066666666
90,2023-05-30,8032XG,52.534789814285716,6.0921179
91,2023-06-25,8032JG,52.53269881,6.10317225
92,2023-06-29,8012WX,52.50559745882353,6.104500923529412
93,2023-02-08,8012WN,52.505224931578944,6.1011538684210525
94,2023-08-14,8012DZ,52.50413297692308,6.105291823076923
95,2023-08-18,8012AJ,52.50445960434782,6.097707365217391
96,2023-08-24,8032GA,52.5301648882353,6.0980251
97,2023-04-09,8012DL,52.503231192307695,6.105483230769231
98,2023-09-15,8014PN,52.476479196666666,6.112715993333333
99,2023-09-18,8033BH,52.532349571428576,6.1143250857142855
100,2023-09-20,8032DT,52.528615936,6.099633472
101,2023-09-22,8022BC,52.52316478888889,6.115009277777777
102,2023-09-28,8032AH,52.525026885,6.10169039
103,2023-02-10,8032GN,52.531068919999996,6.099794928571429
104,2023-11-10,8014PA,52.477794576190476,6.114691161904762
105,2023-10-13,8012XS,52.50270332105263,6.108595915789474
106,2023-10-16,8033CK,52.53702447647059,6.111008082352941
107,2023-10-17,8016GC,52.48847277058824,6.097648952941176
108,2023-10-20,8012CW,52.5017273625,6.1055552625
109,2023-10-24,8017NM,52.494629536842105,6.093510515789474
110,2023-10-27,8032ZJ,52.535102814285715,6.09633895
111,2023-10-27,8012VH,52.50731582857143,6.102129478571428
112,2023-10-30,8014TM,52.479620133333334,6.115305206666667
113,2023-10-30,8032KX,52.530025994736846,6.1066130526315785
114,2023-10-31,8032EE,52.52917831,6.09809185
115,2023-03-11,8032TV,52.537690772727274,6.100186186363636
116,2023-05-11,8031JM,52.52758555,6.07957135
117,2023-10-11,8031JB,52.52872229565217,6.076690865217391
118,2023-11-14,8014ZG,52.486541233333334,6.106891153333333
119,2023-11-14,8033AB,52.53200976666667,6.10974495
120,2023-11-14,8032GA,52.5301648882353,6.0980251
121,2023-11-14,8032GA,52.5301648882353,6.0980251
122,2023-11-15,8043TW,52.53845341125,6.0349070475
123,2023-11-16,8033BZ,52.53035508947368,6.112385594736842
124,2023-11-21,8042GL,52.520742391666666,6.042213775
125,2023-11-24,8043RW,52.53428603333333,6.044882973333333
126,2023-11-24,8013TB,52.49998645,6.11226869
127,2023-11-25,8032AH,52.525026885,6.10169039
128,2023-11-28,8042AB,52.525012595238096,6.0511786857142855
129,2023-11-29,8017BB,52.498314275,6.100642675
130,2023-11-30,8031ZP,52.52359969444444,6.084709294444445
131,2023-02-12,8032CK,52.527118905882354,6.111417323529412
132,2023-05-12,8032CJ,52.527198985000005,6.10981125
133,2023-07-12,8032KM,52.53403466666667,6.105521095238095
134,2023-08-12,8031EW,52.523767696,6.083759712
135,2023-08-12,8031AV,52.52250920625,6.087464075
136,2023-12-13,8042AM,52.525341573333336,6.04739504
137,2023-12-15,8033CP,52.53806194166667,6.110729833333334
138,2023-12-18,8032KM,52.53403466666667,6.105521095238095
139,2023-12-20,8043KP,52.537847884375,6.054737703125
140,2023-12-20,8032NK,52.5399881875,6.09644878125
141,2023-12-21,8033EB,52.537103019999996,6.1079581450000004
142,2023-12-22,8011AP,52.51209254285714,6.082825971428572
143,2023-12-22,8031JH,52.528804330769226,6.077953030769231
144,2023-12-23,8031AV,52.52250920625,6.087464075
145,2023-12-27,8032LM,52.537457640909096,6.090434222727272
1,2024-03-01,8042BB,52.52553033333333,6.047837866666667
2,2024-05-01,8023AG,52.514895496,6.110943808
3,2024-08-01,8016BC,52.48185134444444,6.104830944444445
4,2024-09-01,3851BK,52.28962036875,5.612364125
5,2024-10-01,8042AX,52.52103357368421,6.052812289473684
6,2024-11-01,8033DM,52.538511539999995,6.1059556950000005
7,2024-12-01,8014CA,52.491939848,6.109323596
8,2024-12-01,8042AL,52.525246105,6.04649707
9,2024-12-01,8033CG,52.537362314999996,6.110719375
10,2024-12-01,8042MH,52.51640678260869,6.0465371
11,2024-01-15,8017DM,52.49760446818182,6.08682855
12,2024-01-15,8016LM,52.47652853448276,6.102609979310345
13,2024-01-16,8013AH,52.50326324285714,6.112397271428572
14,2024-01-16,8012WK,52.50514351578947,6.097225107894737
15,2024-01-17,8043ZW,52.5271382425,6.0694185350000005
16,2024-01-19,8032AE,52.52494907,6.10097369
17,2024-01-22,8017DM,52.49760446818182,6.08682855
18,2024-01-22,8032LN,52.538357125,6.091970725
19,2024-01-23,8016MG,52.47509087272727,6.108542836363637
20,2024-01-26,8023AJ,52.51617840952381,6.113024066666666
21,2024-01-27,8032CC,52.52848376666667,6.110788925
22,2024-01-29,8016LL,52.477764263157894,6.1050874578947365
23,2024-01-30,8033DC,52.53913934285714,6.109746435714285
24,2024-01-02,8032CV,52.52753795294118,6.109170088235294
25,2024-08-02,8012DT,52.50583846875,6.10301154375
26,2024-09-02,8016MK,52.47314188,6.107689135
27,2024-09-02,8031PA,52.52337162424242,6.080337463636363
28,2024-12-02,8032XG,52.534789814285716,6.0921179
29,2024-02-13,8031ZG,52.524546265217396,6.0877847
30,2024-02-13,8014SB,52.478060925,6.110725425
31,2024-02-16,8032TX,52.53707322727273,6.1002626636363635
32,2024-02-18,8043KE,52.535345095,6.054179635000001
33,2024-02-20,8017LV,52.492445573333335,6.0994224
34,2024-02-20,8012AE,52.50124490909091,6.1047147
35,2024-02-20,8012VZ,52.50395542727272,6.100255427272727
36,2024-02-20,8023CW,52.513326095,6.114167215
37,2024-02-22,8042GZ,52.52202431052632,6.045693721052632
38,2024-02-23,8016MA,52.47714960740741,6.109161955555555
39,2024-02-27,8015BL,52.474833147058824,6.1190883
40,2024-02-27,8012AE,52.50124490909091,6.1047147
41,2024-02-27,8012XH,52.50148823888889,6.108609172222223
42,2024-02-27,8032EL,52.530579509375,6.095283209375
43,2024-02-28,8031JL,52.52891968125,6.07859008125
44,2024-02-28,8021DP,52.518042333333334,6.092278533333333
45,2024-02-28,8032EJ,52.53002004285714,6.094140485714286
46,2024-02-28,8042AV,52.5221020625,6.049312733333333
47,2024-02-29,8031ZV,52.524331446153845,6.084682515384615
48,2024-01-03,8043EW,52.53511631666667,6.061316688888889
49,2024-01-03,8017AV,52.4948513525,6.101799845
50,2024-01-03,8023TT,52.512645675,6.109377441666666
51,2024-04-03,8033CJ,52.536844765384615,6.109644888461538
52,2024-04-03,8032AL,52.525869905,6.10197225
53,2024-05-03,8014DE,52.489046185,6.113409795
54,2024-05-03,8032ND,52.53984876956522,6.093877552173914
55,2024-06-03,8015DX,52.47750115,6.11618638125
56,2024-06-03,8012ES,52.50526734583333,6.109725
57,2024-06-03,8033DM,52.538511539999995,6.1059556950000005
58,2024-07-03,8011GP,52.50546490869565,6.093764791304348
59,2024-08-03,8016LE,52.477200339999996,6.103201038181818
60,2024-08-03,8017DA,52.499068441666665,6.0841109583333335
61,2024-08-03,8033BT,52.53577743571429,6.113281135714286
62,2024-11-03,8012TT,52.507429856,6.098779668
63,2024-12-03,8023TT,52.512645675,6.109377441666666
64,2024-03-14,8012XG,52.501477775,6.10818233125
65,2024-03-14,8012XG,52.501477775,6.10818233125
66,2024-03-15,8012XG,52.501477775,6.10818233125
67,2024-03-18,8033AX,52.535084375,6.1115039125
68,2024-03-20,8032MP,52.53713428666667,6.095580086666667
69,2024-03-21,8016HK,52.49077783125,6.10297385
70,2024-03-23,8014MK,52.48241910833333,6.119285320833334
71,2024-03-28,8042AD,52.525783948739495,6.051096955462184
72,2024-03-28,8224HP,52.50990721111111,5.495955422222222
73,2024-03-30,8033DG,52.54033305,6.10859606
74,2024-04-04,8012CR,52.5034784,6.104100694444445
75,2024-08-04,8014PP,52.477025385000005,6.11262549
76,2024-09-04,8013AD,52.5042623452381,6.1126225071428575
77,2024-11-04,8033CL,52.53654644444444,6.112147438888889
78,2024-11-04,8033AG,52.5323167,6.111045942857142
79,2024-12-04,8023AZ,52.516389939999996,6.116691673333333
80,2024-04-15,8031TN,52.53047888888889,6.08339795
81,2024-04-17,8016BK,52.48029621578947,6.107785378947368
82,2024-04-17,8017MR,52.49227662307692,6.095340584615385
83,2024-04-17,8012DT,52.50583846875,6.10301154375
84,2024-04-19,8012CX,52.50158403846154,6.1055914307692305
85,2024-04-24,8017BG,52.49908875714286,6.099129060714286
86,2024-04-24,8023BG,52.516095,6.116290338461538
87,2024-04-30,8031KL,52.5284457,6.08474033
88,2024-08-05,8011VX,52.514474914285714,6.09982138095238
89,2024-05-15,8031GB,52.527342571428576,6.075396021428571
90,2024-04-06,8033DW,52.538050708,6.107186292
91,2024-05-06,8016BL,52.47967266875,6.1077454875
92,2024-05-06,8011CV,52.50778900625,6.09316075
93,2024-10-06,8015BV,52.4750747047619,6.1227198523809525
94,2024-12-06,8023VA,52.51106501929824,6.107555642105264
95,2024-06-14,8033CC,52.53639366190476,6.109980190476191
96,2024-06-20,8012CS,52.50281779166667,6.103712408333333
97,2024-06-26,8014ZD,52.48640244375,6.107312325
98,2024-05-07,8023TX,52.5119679,6.108873572727273
99,2024-09-07,8043XG,52.52441237012987,6.060577996103897
100,2024-09-07,8033BH,52.532349571428576,6.1143250857142855
101,2024-10-07,8032TV,52.537690772727274,6.100186186363636
102,2024-12-08,8032NJ,52.540371795999995,6.095680924
103,2024-08-19,8043VD,52.53056194285714,6.053430871428572
104,2024-08-19,8031DK,52.52331347916667,6.089460629166666
105,2024-08-30,8033DM,52.538511539999995,6.1059556950000005
106,2024-10-09,8012EA,52.50398609333333,6.105687746666667
107,2024-11-09,8023AR,52.51673401875,6.1156142
108,2024-09-13,8043XW,52.52686062857143,6.056770857142857
109,2024-09-13,8011GL,52.50594516818182,6.0936646136363635
110,2024-09-13,8023AZ,52.516389939999996,6.116691673333333
111,2024-09-20,8032XK,52.533500975,6.09413861
112,2024-09-21,8016AV,52.483999835714286,6.104401771428572
113,2024-09-25,8014ZB,52.48629291428571,6.110914957142858
114,2024-09-25,8023DP,52.509715427272724,6.116572663636363
115,2024-09-27,8032XK,52.533500975,6.09413861
116,2024-10-10,8032TB,52.539291127999995,6.0989880240000005
117,2024-10-16,8012AE,52.50124490909091,6.1047147
118,2024-10-17,8012VN,52.50568119565217,6.100250178260869
119,2024-10-21,8014PR,52.4761675875,6.111794779166666
120,2024-10-23,8014BA,52.487514330434784,6.108345130434783
121,2024-10-23,8014EM,52.49128467,6.115077879999999
122,2024-10-24,8033DJ,52.53947416470589,6.106921135294118
123,2024-10-25,8031JH,52.528804330769226,6.077953030769231
124,2024-10-28,8032CW,52.528094237931036,6.110618089655172
125,2024-10-28,8014DA,52.49022074347826,6.1116960043478255
126,2024-10-30,8042EZ,52.52033230714286,6.051789664285714
127,2024-10-30,8033DA,52.538750525,6.10950695625
128,2024-04-11,8043XW,52.52686062857143,6.056770857142857
129,2024-04-11,8012DW,52.50442939047619,6.104588761904762
130,2024-05-11,8014CG,52.49184585714286,6.111033621428572
131,2024-06-11,8032TB,52.539291127999995,6.0989880240000005
132,2024-06-11,8033DJ,52.53947416470589,6.106921135294118
133,2024-08-11,8033BE,52.5323386,6.113068941666667
134,2024-09-11,8019AT,52.50762917272728,6.0770967727272724
135,2024-12-11,8032XD,52.533808231818185,6.09192565909091
136,2024-11-13,8013AE,52.501388045,6.110411325
137,2024-11-14,8043XL,52.523364671910116,6.060425920224719
138,2024-11-18,8015AL,52.472978081818184,6.118377190909091
139,2024-11-18,8031JR,52.527457039999994,6.08025815
140,2024-11-19,8032XM,52.534221495,6.093612525
141,2024-11-20,8012WV,52.505787062857145,6.103842491428571
142,2024-11-21,8032KM,52.53403466666667,6.105521095238095
143,2024-11-21,8032ZL,52.53504337,6.0987948649999995
144,2024-11-22,8032XK,52.533500975,6.09413861
145,2024-11-22,8032LA,52.5346101375,6.09182674375
146,2024-11-22,8012XA,52.505306960000006,6.105441406666667
147,2024-11-25,8043AT,52.532982960000005,6.068448693333333
148,2024-11-26,8023CP,52.51333841578947,6.117127289473684
149,2024-11-26,8031WL,52.528941632,6.088104072
150,2024-11-27,8033GB,52.53102126315789,6.110318315789474
151,2024-11-29,8023DA,52.51318315882353,6.113769511764706
152,2024-11-29,8032HX,52.53095492891566,6.101299112048193
153,2024-03-12,8032CW,52.528094237931036,6.110618089655172
154,2024-05-12,8042ME,52.51674412727272,6.049332845454545
155,2024-06-12,8032XD,52.533808231818185,6.09192565909091
156,2024-09-12,8042GZ,52.52202431052632,6.045693721052632
157,2024-12-12,8017JB,52.5015206,6.0935362
158,2024-12-13,8012EH,52.50706288,6.102729916666666
159,2024-12-16,8032XX,52.535688132,6.103935724
160,2024-12-17,8032AJ,52.52512497,6.1026016
161,2024-12-19,8032ET,52.53199085652174,6.096437147826086
162,2024-12-19,8032EK,52.529911473913046,6.095213865217391
163,2024-12-22,8043NX,52.54069825373135,6.059530519402985
164,2024-12-23,8031KW,52.527702160000004,6.0868792439999995
165,2024-12-28,8033AA,52.53173365416667,6.10988635
166,2024-12-30,8032AL,52.525869905,6.10197225
167,2024-12-30,8033BK,52.53345965454545,6.112478136363637
