projectnummer,programma,realisatiejaar,categorie,maximale_subsidie,latitude,longitude
SDE1308118,SDE,2015,Zonne-energie,"1,408,950",52.468987,6.1067627
SDE1312395,SDE,2016,Zonne-energie,"421,290",52.494547,6.1390944
SDE1355367,SDE,2015,Zonne-energie,"3,496,066",52.546132,6.1753688
SDE1406477,SDE,2017,Zonne-energie,"599,460",52.517043,6.0780913
SDE1413144,SDE,2017,Zonne-energie,"202,395",52.512395,6.1017768
SDE1413974,SDE,2018,Zonne-energie,"54,075",52.508059,6.1258622
SDE1416923,SDE,2016,Zonne-energie,"233,295",52.499075,6.1239317
SDE1420318,SDE,2018,Zonne-energie,"389,340",52.520953,6.1209318
SDE1424058,SDE,2017,Zonne-energie,"927,000",52.534526,6.1729359
SDE1435533,SDE,2017,Zonne-energie,"54,229",52.504583,6.0714896
SDE1435749,SDE,2018,Zonne-energie,"556,200",52.522145,6.1240136
SDE1446485,SDE,2017,Zonne-energie,"8,292,015",52.514537,6.0658382
SDE1452225,SDE,2018,Zonne-energie,"653,535",52.513713,6.0535751
SDE1453641,SDE,2017,Zonne-energie,"637,158",52.498722,6.0724315
SDE1453942,SDE,2016,Zonne-energie,"369,255",52.533595,6.1769997
SDE1455867,SDE,2018,Zonne-energie,"258,015",52.509803,6.0797528
SDE1457080,SDE,2017,Zonne-energie,"256,470",52.50489,6.1145449
SDE1460167,SDE,2015,Zonne-energie,"131,580",52.515414,6.0758396
SDE1460201,SDE,2018,Zonne-energie,"305,910",52.504722,6.1225094
SDE1460371,SDE,2018,Zonne-energie,"309,000",52.481464,6.1364218
SDE1483593,SDE,2017,Zonne-energie,"1,545,000",52.540578,6.1715785
SDE1485177,SDE,2017,Zonne-energie,"261,909",52.491784,6.1244631
SDE1485893,SDE,2018,Zonne-energie,"111,240",52.505857,6.1073148
SDE1488193,SDE,2015,Zonne-energie,"1,102,125",52.532596,6.1624347
SDE1500029,SDE,2016,Biomassa,"1,036,800",52.525852,6.1232457
SDE1609205,SDE,2018,Zonne-energie,"17,685",52.555559,6.0399575
SDE1613909,SDE,2019,Zonne-energie,"225,720",52.506791,6.0912692
SDE1617655,SDE,2017,Zonne-energie,"56,169",52.473662,6.1135382
SDE1624039,SDE,2018,Zonne-energie,"416,100",52.501026,6.0803517
SDE1627202,SDE,2019,Zonne-energie,"186,846",52.517973,6.1265787
SDE1630599,SDE,2019,Zonne-energie,"22,943",52.508943,6.0938137
SDE1634793,SDE,2017,Zonne-energie,"27,432",52.530155,6.1725409
SDE1663545,SDE,2019,Zonne-energie,"124,659",52.516907,6.0842113
SDE1667088,SDE,2021,Zonne-energie,"12,697",52.498614,6.1484783
SDE1679947,SDE,2018,Zonne-energie,"29,127",52.555559,6.0399575
SDE1683433,SDE,2019,Zonne-energie,"142,358",52.489252,6.1395124
SDE1689450,SDE,2019,Zonne-energie,"45,871",52.541343,6.0560669
SDE1698513,SDE,2017,Zonne-energie,"18,810",52.518058,6.0967737
SDE1707177,SDE,2019,Zonne-energie,"108,927",52.515414,6.0758396
SDE1712017,SDE,2019,Biomassa,"1,192,725",52.510421,6.0426833
SDE1717669,SDE,2020,Zonne-energie,"174,135",52.507456,6.1026053
SDE1719471,SDE,2019,Zonne-energie,"348,769",52.494627,6.1251695
SDE1719737,SDE,2020,Zonne-energie,"130,972",52.51899,6.0629333
SDE1723166,SDE,2018,Zonne-energie,"92,255",52.508059,6.1258622
SDE1724011,SDE,2021,Zonne-energie,"1,860,651",52.53467,6.1675392
SDE1725996,SDE,2020,Zonne-energie,"214,691",52.508377,6.1040543
SDE1730292,SDE,2018,Zonne-energie,"110,462",52.524128,6.0635617
SDE1736844,SDE,2019,Zonne-energie,"153,459",52.494547,6.1390944
SDE1737640,SDE,2019,Zonne-energie,"76,608",52.499075,6.1239317
SDE1738258,SDE,2018,Zonne-energie,"208,962",52.489252,6.1395124
SDE1741564,SDE,2020,Zonne-energie,"141,075",52.513713,6.0535751
SDE1746131,SDE,2018,Zonne-energie,"329,175",52.53467,6.1675392
SDE1749966,SDE,2019,Zonne-energie,"190,238",52.520888,6.1831097
SDE1750793,SDE,2020,Zonne-energie,"303,440",52.481464,6.1364218
SDE1754102,SDE,2019,Zonne-energie,"86,696",52.498252,6.0944104
SDE1755287,SDE,2020,Zonne-energie,"35,938,500",52.5072,6.097708
SDE1755467,SDE,2022,Zonne-energie,"798,998",52.53467,6.1675392
SDE1757778,SDE,2020,Zonne-energie,"119,928",52.515632,6.0572346
SDE1761295,SDE,2019,Zonne-energie,"98,753",52.504722,6.1225094
SDE1766422,SDE,2020,Zonne-energie,"282,504",52.514537,6.0658382
SDE1766928,SDE,2019,Zonne-energie,"879,795",52.544049,6.1764078
SDE1768074,SDE,2020,Zonne-energie,"235,895",52.500033,6.1299002
SDE1768276,SDE,2020,Zonne-energie,"28,728",52.502694,6.1188548
SDE1768373,SDE,2019,Zonne-energie,"34,713",52.486958,6.1148244
SDE1773095,SDE,2020,Zonne-energie,"5,094,090",52.5072,6.097708
SDE1774279,SDE,2019,Zonne-energie,"134,435",52.494547,6.1390944
SDE1780894,SDE,2019,Zonne-energie,"33,516",52.502418,6.0996979
SDE1782787,SDE,2020,Zonne-energie,"20,070,270",52.484774,6.1406342
SDE1782949,SDE,2020,Zonne-energie,"383,040",52.517561,6.0605245
SDE1783928,SDE,2019,Zonne-energie,"273,686",52.471081,6.1084907
SDE1787432,SDE,2019,Zonne-energie,"179,458",52.499075,6.1239317
SDE1790468,SDE,2019,Zonne-energie,"6,678,263",52.509288,6.1377469
SDE1794932,SDE,2018,Zonne-energie,"17,337",52.5059,6.0944711
SDE1810265,SDE,2020,Zonne-energie,"257,868",52.520888,6.1831097
SDE1810675,SDE,2021,Zonne-energie,"600,376",52.514537,6.0658382
SDE1814475,SDE,2020,Zonne-energie,"43,121",52.501861,6.0854736
SDE1815635,SDE,2019,Zonne-energie,"1,914,987",52.546132,6.1753688
SDE1815882,SDE,2019,Zonne-energie,"19,658",52.517953,6.0891236
SDE1817271,SDE,2018,Zonne-energie,"86,223",52.540887,6.1698482
SDE1817282,SDE,2023,Zonne-energie,"950,418",52.521272,6.1170045
SDE1819330,SDE,2021,Zonne-energie,"1,641,657",52.989688,6.0959723
SDE1819551,SDE,2020,Zonne-energie,"4,004,963",52.5072,6.097708
SDE1820339,SDE,2020,Zonne-energie,"162,792",52.534526,6.1729359
SDE1820351,SDE,2021,Zonne-energie,"114,727",52.556157,6.1743608
SDE1820614,SDE,2021,Zonne-energie,"579,548",52.471081,6.1084907
SDE1821091,SDE,2020,Zonne-energie,"26,163",52.51334,6.083944
SDE1821296,SDE,2020,Zonne-energie,"117,093",52.500033,6.1299002
SDE1822155,SDE,2019,Zonne-energie,"134,963",52.499075,6.1239317
SDE1822538,SDE,2019,Zonne-energie,"145,350",52.583911,6.1922607
SDE1822875,SDE,2019,Zonne-energie,"60,648",52.4922,6.1073333
SDE1823332,SDE,2020,Zonne-energie,"148,428",52.500024,6.1102217
SDE1823419,SDE,2021,Zonne-energie,"234,185",52.534548,6.0490296
SDE1823805,SDE,2020,Zonne-energie,"467,187",52.461786,6.1451947
SDE1825179,SDE,2022,Zonne-energie,"532,238",52.478497,6.1273252
SDE1825987,SDE,2021,Zonne-energie,"17,158,824",52.5072,6.097708
SDE1827899,SDE,2021,Zonne-energie,"151,207",52.511849,6.0512535
SDE1828650,SDE,2021,Zonne-energie,"59,138",52.534548,6.0490296
SDE1828745,SDE,2021,Zonne-energie,"317,205",52.49111,6.1367629
SDE1828977,SDE,2019,Zonne-energie,"75,953",52.544049,6.1764078
SDE1829178,SDE,2020,Zonne-energie,"211,228",52.490822,6.1408806
SDE1910975,SDE,2021,Zonne-energie,"117,563",52.539386,6.0322984
SDE1915766,SDE,2020,Zonne-energie,"213,750",52.499958,6.1337614
SDE1915850,SDE,2023,Zonne-energie,"708,345",52.534526,6.1729359
SDE1916001,SDE,2020,Zonne-energie,"350,892",52.491784,6.1244631
SDE1916830,SDE,2021,Zonne-energie,"819,347",52.509288,6.1377469
SDE1917615,SDE,2020,Zonne-energie,"106,875",52.530155,6.1725409
SDE1919560,SDE,2020,Zonne-energie,"97,037",52.5072,6.097708
SDE1922881,SDE,2019,Windenergie,"14,333",52.520888,6.1831097
SDE1926239,SDE,2021,Zonne-energie,"41,682",52.489908,6.1252912
SDE1926706,SDE,2021,Zonne-energie,"479,712",52.497947,6.1213956
SDE1926725,SDE,2021,Zonne-energie,"64,838",52.489523,6.127931
SDE1928282,SDE,2023,Zonne-energie,"127,823",52.515489,6.0885447
SDE1929527,SDE,2020,Windenergie,"13,748",52.556157,6.1743608
SDE1929902,SDE,2022,Zonne-energie,"655,823",52.510421,6.0426833
SDE2011409,SDE,2021,Zonne-energie,"440,103",52.492857,6.1428715
SDE2012036,SDE,2021,Zonne-energie,"37,392",52.495671,6.1358006
SDE2013174,SDE,2021,Zonne-energie,"46,313",52.504783,6.0838541
SDE2013495,SDE,2021,Zonne-energie,"277,320",52.492857,6.1428715
SDE2013704,SDE,2022,Zonne-energie,"28,586",52.494547,6.1390944
SDE2015226,SDE,2020,Windenergie,"7,980",52.556157,6.1743608
SDE2016637,SDE,2022,Zonne-energie,"35,055",52.500024,6.1102217
SDE2017001,SDE,2021,Zonne-energie,"30,966",52.480771,6.1069515
SDE2017144,SDE,2022,Zonne-energie,"46,313",52.503188,6.0843461
SDE2017771,SDE,2021,Zonne-energie,"82,010",52.533595,6.1769997
SDE2019952,SDE,2021,Zonne-energie,"1,339,671",52.46374,6.1231535
SDE2021851,SDE,2023,Zonne-energie,"40,619",52.487745,6.1314385
SDE2024584,SDE,2021,Zonne-energie,"50,873",52.480771,6.1069515
SDE2028980,SDE,2023,Zonne-energie,"414,954",52.53467,6.1675392
SDE2113603,SDE,2024,Zonne-energie,"456,425",52.533595,6.1769997
SDE2119174,SDE,2024,Zonne-energie,"285,404",52.522145,6.1240136
SDE2119207,SDE,2023,Zonne-energie,"62,241",52.525419,6.1402064
