datum_afspraak_coachgesprek;postcode;telling
04/01/2023;8024 AP;1
05/01/2023;8016HM;2
05/01/2023;8032 EN;3
06/01/2023;8024BB;4
06/01/2023;8024PC;5
11/01/2023;8032CP;6
13/01/2023;8011jh;7
16/01/2023;8032TD;8
18/01/2023;8017BA;9
19/01/2023;8033CB;10
20/01/2023;8014JP;11
23/01/2023;8032TR;12
23/01/2023;8032XZ;13
23/01/2023;8034RA;14
24/01/2023;8032TB;15
27/01/2023;8011 ET;16
01/02/2023;8032 NE;17
02/02/2023;8016LM;18
02/02/2023;8032CG;19
02/02/2023;8032 NP;20
03/02/2023;8012dw;21
07/02/2023;8033DW;22
08/02/2023;8033BX;23
08/02/2023;8033bn;24
08/02/2023;8032TM;25
09/02/2023;8013ZA;26
09/02/2023;8032LR;27
13/02/2023;8033 EG;28
13/02/2023;8031DC;29
14/02/2023;8016 ER;30
15/02/2023;8033CN;31
16/02/2023;8016LA;32
17/02/2023;8023 BV;33
17/02/2023;8012BN;34
17/02/2023;8031 DB;35
17/02/2023;8017BH;36
18/02/2023;8014CX;37
20/02/2023;8015 BL;38
20/02/2023;8042AT;39
20/02/2023;8031CA;40
22/02/2023;8033 EG;41
23/02/2023;8042 GB;42
23/02/2023;8043EH;43
24/02/2023;8032JN;44
28/02/2023;8016LM;45
28/02/2023;8035 RA;46
01/03/2023;8042 NR;47
01/03/2023;8011LC;48
07/03/2023;8014HD;49
07/03/2023;8016 DS;50
07/03/2023;8017NA;51
08/03/2023;8016LM;52
08/03/2023;8016AP;53
10/03/2023;8042CX;54
10/03/2023;8032JK;55
13/03/2023;8014ja;56
13/03/2023;8033DH;57
14/03/2023;8016LT;58
16/03/2023;8014JK;59
17/03/2023;8017AM;60
20/03/2023;8023 BG;61
23/03/2023;8012 VM;62
24/03/2023;8014ZC;63
24/03/2023;8017MC;64
31/03/2023;8014JK;65
31/03/2023;8016AK;66
03/04/2023;8025AR;67
04/04/2023;8015PT;68
07/04/2023;8015PW;69
13/04/2023;8016MG;70
14/04/2023;8014GE;71
19/04/2023;8014EJ;72
19/04/2023;8014CD;73
19/04/2023;8017DE;74
23/04/2023;8032TE;75
24/04/2023;8016AW;76
25/04/2023;8022RT;77
28/04/2023;8032LM;78
02/05/2023;8012WD;79
10/05/2023;8014 ct;80
10/05/2023;8023DJ;81
12/05/2023;8014AM;82
12/05/2023;8043VN;83
15/05/2023;8017JB;84
16/05/2023;8014MN;85
17/05/2023;8016LL;86
22/05/2023;8032LM;87
22/05/2023;8032TE;88
25/05/2023;8015BR;89
30/05/2023;8032XG;90
25/06/2023;8032JG;91
29/06/2023;8012WX;92
02/08/2023;8012WN;93
14/08/2023;8012DZ;94
18/08/2023;8012AJ;95
24/08/2023;8032GA;96
04/09/2023;8012DL;97
15/09/2023;8014PN;98
18/09/2023;8033BH;99
20/09/2023;8032DT;100
22/09/2023;8022BC;101
28/09/2023;8032AH;102
02/10/2023;8032GN;103
11/10/2023;8014PA;104
13/10/2023;8012XS;105
16/10/2023;8033CK;106
17/10/2023;8016GC;107
20/10/2023;8012CW;108
24/10/2023;8017NM;109
27/10/2023;8032ZJ;110
27/10/2023;8012VH;111
30/10/2023;8014TM;112
30/10/2023;8032KX;113
31/10/2023;8032EE;114
03/11/2023;8032TV;115
05/11/2023;8031JM;116
10/11/2023;8031JB;117
14/11/2023;8014ZG;118
14/11/2023;8033AB;119
14/11/2023;8032GA;120
14/11/2023;8032GA;121
15/11/2023;8043TW;122
16/11/2023;8033BZ;123
21/11/2023;8042GL;124
24/11/2023;8043RW;125
24/11/2023;8013TB;126
25/11/2023;8032AH;127
28/11/2023;8042AB;128
29/11/2023;8017BB;129
30/11/2023;8031ZP;130
02/12/2023;8032CK;131
05/12/2023;8032CJ;132
07/12/2023;8032KM;133
08/12/2023;8031EW;134
08/12/2023;8031AV;135
13/12/2023;8042AM;136
15/12/2023;8033CP;137
18/12/2023;8032KM;138
20/12/2023;8043KP;139
20/12/2023;8032NK;140
21/12/2023;8033EB;141
22/12/2023;8011AP;142
22/12/2023;8031JH;143
23/12/2023;8031AV;144
27/12/2023;8032LM;145
03/01/2024;8042BB;1
05/01/2024;8023AG;2
08/01/2024;8016BC;3
09/01/2024;3851BK;4
10/01/2024;8042AX;5
11/01/2024;8033DM;6
12/01/2024;8014CA;7
12/01/2024;8042AL;8
12/01/2024;8033CG;9
12/01/2024;8042MH;10
15/01/2024;8017DM;11
15/01/2024;8016LM;12
16/01/2024;8013AH;13
16/01/2024;8012WK;14
17/01/2024;8043ZW;15
19/01/2024;8032AE;16
22/01/2024;8017DM;17
22/01/2024;8032LN;18
23/01/2024;8016MG;19
26/01/2024;8023AJ;20
27/01/2024;8032CC;21
29/01/2024;8016LL;22
30/01/2024;8033DC;23
01/02/2024;8032CV;24
08/02/2024;8012DT;25
09/02/2024;8016MK;26
09/02/2024;8031PA;27
12/02/2024;8032XG;28
13/02/2024;8031ZG;29
13/02/2024;8014SB;30
16/02/2024;8032TX;31
18/02/2024;8043KE;32
20/02/2024;8017LV;33
20/02/2024;8012AE;34
20/02/2024;8012VZ;35
20/02/2024;8023CW;36
22/02/2024;8042GZ;37
23/02/2024;8016MA;38
27/02/2024;8015BL;39
27/02/2024;8012AE;40
27/02/2024;8012XH;41
27/02/2024;8032EL;42
28/02/2024;8031JL;43
28/02/2024;8021DP;44
28/02/2024;8032EJ;45
28/02/2024;8042AV;46
29/02/2024;8031ZV;47
01/03/2024;8043EW;48
01/03/2024;8017AV;49
01/03/2024;8023TT;50
04/03/2024;8033CJ;51
04/03/2024;8032AL;52
05/03/2024;8014DE;53
05/03/2024;8032ND;54
06/03/2024;8015DX;55
06/03/2024;8012ES;56
06/03/2024;8033DM;57
07/03/2024;8011GP;58
08/03/2024;8016LE;59
08/03/2024;8017DA;60
08/03/2024;8033BT;61
11/03/2024;8012TT;62
12/03/2024;8023TT;63
14/03/2024;8012XG;64
14/03/2024;8012XG;65
15/03/2024;8012XG;66
18/03/2024;8033AX;67
20/03/2024;8032MP;68
21/03/2024;8016HK;69
23/03/2024;8014MK;70
28/03/2024;8042AD;71
28/03/2024;8224HP;72
30/03/2024;8033DG;73
04/04/2024;8012CR;74
08/04/2024;8014PP;75
09/04/2024;8013AD;76
11/04/2024;8033CL;77
11/04/2024;8033AG;78
12/04/2024;8023AZ;79
15/04/2024;8031TN;80
17/04/2024;8016BK;81
17/04/2024;8017MR;82
17/04/2024;8012DT;83
19/04/2024;8012CX;84
24/04/2024;8017BG;85
24/04/2024;8023BG;86
30/04/2024;8031KL;87
08/05/2024;8011VX;88
15/05/2024;8031GB;89
04/06/2024;8033DW;90
05/06/2024;8016BL;91
05/06/2024;8011CV;92
10/06/2024;8015BV;93
12/06/2024;8023VA;94
14/06/2024;8033CC;95
20/06/2024;8012CS;96
26/06/2024;8014ZD;97
05/07/2024;8023TX;98
09/07/2024;8043XG;99
09/07/2024;8033BH;100
10/07/2024;8032TV;101
12/08/2024;8032NJ;102
19/08/2024;8043VD;103
19/08/2024;8031DK;104
30/08/2024;8033DM;105
10/09/2024;8012EA;106
11/09/2024;8023AR;107
13/09/2024;8043XW;108
13/09/2024;8011GL;109
13/09/2024;8023AZ;110
20/09/2024;8032XK;111
21/09/2024;8016AV;112
25/09/2024;8014ZB;113
25/09/2024;8023DP;114
27/09/2024;8032XK;115
10/10/2024;8032TB;116
16/10/2024;8012AE;117
17/10/2024;8012VN;118
21/10/2024;8014PR;119
23/10/2024;8014BA;120
23/10/2024;8014EM;121
24/10/2024;8033DJ;122
25/10/2024;8031JH;123
28/10/2024;8032CW;124
28/10/2024;8014DA;125
30/10/2024;8042EZ;126
30/10/2024;8033DA;127
04/11/2024;8043XW;128
04/11/2024;8012DW;129
05/11/2024;8014CG;130
06/11/2024;8032TB;131
06/11/2024;8033DJ;132
08/11/2024;8033BE;133
09/11/2024;8019AT;134
12/11/2024;8032XD;135
13/11/2024;8013AE;136
14/11/2024;8043XL;137
18/11/2024;8015AL;138
18/11/2024;8031JR;139
19/11/2024;8032XM;140
20/11/2024;8012WV;141
21/11/2024;8032KM;142
21/11/2024;8032ZL;143
22/11/2024;8032XK;144
22/11/2024;8032LA;145
22/11/2024;8012XA;146
25/11/2024;8043AT;147
26/11/2024;8023CP;148
26/11/2024;8031WL;149
27/11/2024;8033GB;150
29/11/2024;8023DA;151
29/11/2024;8032HX;152
03/12/2024;8032CW;153
05/12/2024;8042ME;154
06/12/2024;8032XD;155
09/12/2024;8042GZ;156
12/12/2024;8017JB;157
13/12/2024;8012EH;158
16/12/2024;8032XX;159
17/12/2024;8032AJ;160
19/12/2024;8032ET;161
19/12/2024;8032EK;162
22/12/2024;8043NX;163
23/12/2024;8031KW;164
28/12/2024;8033AA;165
30/12/2024;8032AL;166
30/12/2024;8033BK;167
