Postal code,Place,Bad isolated parts of the house,Date,Amount of money,Measures,Do-it-yourself?,Ventilation measure?,buurt-naam,Disctrict CBS
8012DW,Zwolle,Dak Gevel Ramen Vloer Zolder,10/01/2025,2600,Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8043PD,Zwolle,Dak Gevel Vloer Zolder,20/07/2024,2000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Frankhuis,Stadshagen
8021DR,Zwolle,Ramen Zolder,15/08/2024,2000,Dakisolatie binnenzijde (meer dan 20 m2),Ja,Nee,Het Noorden,Diezerpoort
8033EE,Zwolle,Ramen Vloer,22/08/2024,2000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Aa-landen-Oost,Aa-landen
8012AD,Zwolle,Dak Gevel Ramen Vloer Zolder,02/12/2024,2000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8012WL,Zwolle,Gevel Vloer Zolder,11/12/2024,2000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8021DL,Zwolle,Dak Gevel Vloer Zolder,11/12/2024,2000,Dakisolatie binnenzijde (meer dan 20 m2),Nee,Nee,Het Noorden,Diezerpoort
8012DA,Zwolle,Dak Gevel Ramen Zolder,17/12/2024,2000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8012DA,Zwolle,Dak Gevel Vloer Zolder,19/12/2024,2000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8021WR,Zwolle,Gevel Ramen Vloer Zolder,22/12/2024,2000,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Schildersbuurt,Diezerpoort
8012BA,Zwolle,Dak Gevel Ramen Vloer Zolder,28/12/2024,2000,Dakisolatie binnenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8014AW,Zwolle,Dak Gevel Ramen Vloer Zolder,30/12/2024,2000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Ittersum,Ittersum
8033AX,Zwolle,Gevel Vloer Zolder,30/12/2024,2000,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Oost,Aa-landen
8014ZG,Zwolle,Ramen,15/01/2025,2000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Ittersum,Ittersum
8021ER,Zwolle,Dak Gevel Vloer,31/01/2024,1300,Bodemisolatie (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Het Noorden,Diezerpoort
8022AX,Zwolle,Gevel Ramen Vloer,31/01/2024,1300,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Hogenkamp,Diezerpoort
8012WR,Zwolle,Dak Gevel Ramen Zolder,09/02/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8032TS,Zwolle,Dak Ramen Vloer Zolder,09/02/2024,1300,Bodemisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Noord,Aa-landen
8021VX,Zwolle,Dak Gevel Ramen Vloer Zolder,13/02/2024,1300,Bodemisolatie (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Bollebieste,Diezerpoort
8012VM,Zwolle,Dak Gevel,13/02/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8021XD,Zwolle,Ramen,14/02/2024,1300,Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Bollebieste,Diezerpoort
8032ZM,Zwolle,Dak Ramen Vloer Zolder,19/02/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Noord,Aa-landen
8014LE,Zwolle,Dak Gevel Vloer Zolder,21/02/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Gerenbroek,Ittersum
8033CK,Zwolle,Dak Gevel Ramen Zolder,25/02/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Oost,Aa-landen
8014SB,Zwolle,Dak Gevel Ramen Vloer Zolder,01/03/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Ittersumerlanden,Ittersum
8012WE,Zwolle,Gevel Ramen Vloer Zolder,02/03/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8021ER,Zwolle,Dak Ramen Vloer Zolder,17/03/2024,1300,Bodemisolatie (meer dan 20 m2) Dakisolatie binnenzijde (meer dan 20 m2),Nee,Nee,Het Noorden,Diezerpoort
8021XD,Zwolle,Dak Gevel Vloer Zolder,18/03/2024,1300,Bodemisolatie (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Bollebieste,Diezerpoort
8014DH,Zwolle,Dak Gevel Vloer,21/03/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Gerenlanden,Ittersum
8031KL,Zwolle,Dak Gevel Ramen,25/03/2024,1300,Bodemisolatie (meer dan 20 m2),Nee,Nee,Holtenbroek III,Holtenbroek
8014RX,Zwolle,Dak Gevel Ramen Vloer Zolder,27/03/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Ittersumerlanden,Ittersum
8012WL,Zwolle,Dak Gevel Ramen Zolder,29/03/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8033BE,Zwolle,Dak,01/04/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Oost,Aa-landen
8012VZ,Zwolle,Dak Gevel Ramen Vloer Zolder,02/04/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8012XE,Zwolle,Dak Gevel Ramen Vloer Zolder,02/04/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8033BS,Zwolle,Dak Gevel Vloer Zolder,03/04/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Oost,Aa-landen
8012CX,Zwolle,Dak Gevel Ramen Vloer Zolder,03/04/2024,1300,Dakisolatie binnenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8012DT,Zwolle,Gevel Ramen Vloer Zolder,08/04/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8014MK,Zwolle,Dak Ramen Zolder,10/04/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Gerenbroek,Ittersum
8014MK,Zwolle,Dak Gevel Ramen Vloer Zolder,12/04/2024,1300,Bodemisolatie (meer dan 20 m2),Nee,Nee,Gerenbroek,Ittersum
8032TD,Zwolle,Dak Gevel Vloer Zolder,14/04/2024,1300,Bodemisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Noord,Aa-landen
8016DC,Zwolle,Dak Gevel Ramen Vloer Zolder,24/04/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oldenelerlanden-Oost,Schelle
8021ER,Zwolle,Dak Zolder,26/04/2024,1300,Bodemisolatie (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),Nee,Nee,Het Noorden,Diezerpoort
8013TP,Zwolle,Gevel Ramen Vloer Zolder,01/05/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Pierik,Assendorp
8032CW,Zwolle,Gevel Vloer Zolder,02/05/2024,1300,Bodemisolatie (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Zuid,Aa-landen
8021DC,Zwolle,Dak Gevel Ramen Vloer,04/05/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Het Noorden,Diezerpoort
8021AV,Zwolle,Dak Gevel Ramen Vloer Zolder,04/05/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Bagijneweide,Diezerpoort
8012XB,Zwolle,Dak Gevel Ramen Zolder,18/05/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8013AE,Zwolle,Dak Gevel Ramen Vloer Zolder,19/05/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Pierik,Assendorp
8012TA,Zwolle,Dak Gevel Ramen Vloer Zolder,18/06/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8012DA,Zwolle,Dak Gevel Vloer Zolder,08/07/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8014GG,Zwolle,Dak Gevel Vloer Zolder,09/07/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Gerenlanden,Ittersum
8033CJ,Zwolle,Dak Gevel Ramen Vloer Zolder,10/07/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Aa-landen-Oost,Aa-landen
8032LB,Zwolle,Dak Gevel Ramen Vloer Zolder,11/07/2024,1300,Bodemisolatie (meer dan 20 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Aa-landen-Noord,Aa-landen
8031KR,Zwolle,Dak Vloer Zolder,16/07/2024,1300,Bodemisolatie (meer dan 20 m2) Dakisolatie binnenzijde (meer dan 20 m2),Nee,Nee,Holtenbroek III,Holtenbroek
8021DP,Zwolle,Dak Gevel Ramen Vloer Zolder,02/09/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Het Noorden,Diezerpoort
8012WN,Zwolle,Dak Gevel Ramen Vloer Zolder,03/09/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8014ZD,Zwolle,Dak Gevel Vloer Zolder,09/09/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Ittersum,Ittersum
8022AX,Zwolle,Gevel Vloer,17/09/2024,1300,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Hogenkamp,Diezerpoort
8021ER,Zwolle,Dak Gevel Vloer Zolder,19/09/2024,1300,Bodemisolatie (meer dan 20 m2),Nee,Ja,Het Noorden,Diezerpoort
8014PP,Zwolle,Dak Gevel Ramen Vloer Zolder,22/09/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Ittersumerlanden,Ittersum
8031KL,Zwolle,Dak Gevel Ramen Vloer Zolder,27/09/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Holtenbroek III,Holtenbroek
8012VS,Zwolle,Dak Gevel Ramen Vloer Zolder,02/10/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8021DL,Zwolle,Dak Gevel Ramen Vloer Zolder,21/10/2024,1300,Dakisolatie binnenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Het Noorden,Diezerpoort
8021WS,Zwolle,Gevel Ramen Vloer Zolder,19/11/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Bollebieste,Diezerpoort
8021BX,Zwolle,Ramen,20/11/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Dieze-Centrum,Diezerpoort
8032MP,Zwolle,Dak Gevel Ramen Vloer Zolder,30/11/2024,1300,Bodemisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Noord,Aa-landen
8012VS,Zwolle,,02/12/2024,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8012TG,Zwolle,Dak Gevel Ramen Vloer Zolder,08/12/2024,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8032BN,Zwolle,Gevel Vloer Zolder,16/12/2024,1300,Gevelisolatie buitenzijde (meer dan 10 m2),Nee,Nee,Aa-landen-Zuid,Aa-landen
8032BN,Zwolle,Ramen Vloer Zolder,16/12/2024,1300,Gevelisolatie buitenzijde (meer dan 10 m2),Nee,Nee,Aa-landen-Zuid,Aa-landen
8012DW,Zwolle,Dak Gevel Ramen Vloer Zolder,18/12/2024,1300,Dakisolatie binnenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8012EA,Zwolle,Gevel Ramen Zolder,20/01/2025,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8012VR,Zwolle,Dak Gevel Vloer Zolder,13/02/2025,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8012DW,Zwolle,Dak Gevel Ramen Vloer Zolder,13/02/2025,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8012DW,Zwolle,Ramen Zolder,19/02/2025,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8012CW,Zwolle,Dak Gevel Ramen Vloer Zolder,02/03/2025,1300,Dakisolatie binnenzijde (meer dan 20 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),Nee,Ja,Nieuw-Assendorp,Assendorp
8042MK,Zwolle,Dak Gevel Ramen Vloer Zolder,09/03/2025,1300,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Westenholte-Stins,Westenholte
8012VW,Zwolle,Dak Gevel Ramen Vloer Zolder,14/03/2025,1300,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8012DW,Zwolle,Gevel Ramen Vloer Zolder,07/12/2024,1235,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8021BD,Zwolle,Dak Gevel Ramen Vloer Zolder,05/02/2024,1000,Bodemisolatie (meer dan 20 m2),Nee,Nee,Bagijneweide,Diezerpoort
8032BN,Zwolle,Dak Gevel Ramen Vloer Zolder,06/02/2024,1000,Dakisolatie buitenzijde (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Aa-landen-Zuid,Aa-landen
8021XR,Zwolle,Dak Vloer Zolder,06/02/2024,1000,Vloerisolatie (meer dan 20 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),Nee,Nee,Bollebieste,Diezerpoort
8014PB,Zwolle,Dak Gevel Vloer Zolder,06/02/2024,1000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Ittersumerlanden,Ittersum
8042AV,Zwolle,Gevel Ramen Vloer Zolder,07/02/2024,1000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Westenholte,Westenholte
8032CJ,Zwolle,Dak Gevel Vloer Zolder,08/02/2024,1000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Zuid,Aa-landen
8012AX,Zwolle,Dak Gevel Ramen Vloer Zolder,08/02/2024,1000,Dakisolatie binnenzijde (meer dan 20 m2) Dakisolatie buitenzijde (meer dan 20 m2) Vloerisolatie (meer dan 20 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8013TE,Zwolle,Dak Gevel Ramen Vloer Zolder,08/02/2024,1000,Dakisolatie buitenzijde (meer dan 20 m2) Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2) Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Vloerisolatie (meer dan 20 m2),Nee,Ja,Pierik,Assendorp
8031GP,Zwolle,Dak Gevel Ramen Vloer Zolder,08/02/2024,1000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Holtenbroek II,Holtenbroek
8012WB,Zwolle,Dak Gevel Ramen Vloer Zolder,09/02/2024,1000,Dakisolatie binnenzijde (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8032MR,Zwolle,Dak Gevel Vloer Zolder,10/02/2024,1000,Dakisolatie binnenzijde (meer dan 20 m2),Ja,Nee,Aa-landen-Noord,Aa-landen
8012XN,Zwolle,Ramen Zolder,12/02/2024,1000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8012WB,Zwolle,Dak Gevel Ramen Vloer Zolder,13/02/2024,1000,Dakisolatie binnenzijde (meer dan 20 m2) Gevelisolatie binnenzijde/voorzetwand (meer dan 10 m2) Zolder- of vlieringvloerisolatie (meer dan 20 m2),Ja,Nee,Oud-Assendorp,Assendorp
8012VN,Zwolle,Gevel Ramen Vloer Zolder,15/02/2024,1000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8021XD,Zwolle,Dak Zolder,16/02/2024,1000,Bodemisolatie (meer dan 20 m2) Dakisolatie binnenzijde (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),Nee,Ja,Bollebieste,Diezerpoort
8012XV,Zwolle,Dak Gevel Ramen Vloer Zolder,18/02/2024,1000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8013ZC,Zwolle,Dak Vloer Zolder,18/02/2024,1000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2) Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Pierik,Assendorp
8012VK,Zwolle,Gevel Ramen Vloer Zolder,19/02/2024,1000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8021XL,Zwolle,Dak Gevel Ramen Vloer Zolder,19/02/2024,1000,Dakisolatie binnenzijde (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Bollebieste,Diezerpoort
8023TD,Zwolle,Ramen Vloer Zolder,21/02/2024,1000,Bodemisolatie (meer dan 20 m2),Nee,Nee,Wipstrik-Zuid,Wipstrik
8031JR,Zwolle,Dak Ramen Vloer Zolder,21/02/2024,1000,Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Holtenbroek II,Holtenbroek
8032TV,Zwolle,Dak Gevel Zolder,22/02/2024,1000,Bodemisolatie (meer dan 20 m2),Nee,Nee,Aa-landen-Noord,Aa-landen
8012WK,Zwolle,Dak Gevel Ramen Vloer Zolder,23/02/2024,1000,Zolder- of vlieringvloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8012VB,Zwolle,Dak Gevel Vloer Zolder,26/02/2024,1000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8023VS,Zwolle,Dak Gevel Ramen Vloer,28/02/2024,1000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Wipstrik-Zuid,Wipstrik
8022BC,Zwolle,Dak Gevel Ramen Vloer Zolder,29/02/2024,1000,Bodemisolatie (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Hogenkamp,Diezerpoort
8012WL,Zwolle,Dak Gevel Ramen Vloer Zolder,02/03/2024,1000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8022PA,Zwolle,Dak Gevel Vloer Zolder,02/03/2024,1000,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Indischebuurt,Diezerpoort
8019XM,Zwolle,Dak Gevel Ramen Vloer Zolder,05/03/2024,1000,Dakisolatie binnenzijde (meer dan 20 m2),Ja,Nee,Veerallee,Kamperpoort-Veerallee
8012XP,Zwolle,Ramen Vloer Zolder,05/03/2024,1000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8014JL,Zwolle,Dak Gevel Vloer,07/03/2024,1000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Gerenbroek,Ittersum
8012XK,Zwolle,Dak Ramen Vloer Zolder,09/03/2024,1000,Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8022PN,Zwolle,Dak Gevel Ramen Vloer Zolder,10/03/2024,1000,Dakisolatie binnenzijde (meer dan 20 m2) Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Indischebuurt,Diezerpoort
8022PR,Zwolle,Dak Gevel Ramen Vloer Zolder,11/03/2024,1000,Bodemisolatie (meer dan 20 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Indischebuurt,Diezerpoort
8012XK,Zwolle,Dak Gevel Ramen Vloer Zolder,12/03/2024,1000,Spouwmuurisolatie (meer dan 10 m2) Vloerisolatie (meer dan 20 m2),Nee,Nee,Nieuw-Assendorp,Assendorp
8012VB,Zwolle,Dak Gevel Ramen Vloer Zolder,12/03/2024,1000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Oud-Assendorp,Assendorp
8012VM,Zwolle,Dak Gevel Ramen Vloer Zolder,12/03/2024,1000,Vloerisolatie (meer dan 20 m2),Nee,Nee,Oud-Assendorp,Assendorp
8021ER,Zwolle,Dak Gevel Ramen Vloer,13/03/2024,1000,Spouwmuurisolatie (meer dan 10 m2),Nee,Nee,Het Noorden,Diezerpoort
8021BX,Zwolle,Dak Gevel Ramen,14/03/2024,1000,Glasisolatie/kozijnpaneel- of deurisolatie (meer dan 8 m2),Nee,Nee,Dieze-Centrum,Diezerpoort
